image_id,bg_reconstruction_error,target_residual_mean,background_residual_mean,target_residual_bg_ratio,candidate_pixels,far_pixels,ohem_budget,candidate_to_budget_ratio,target_leakage_pixels,flat_candidate_ratio,residual_auroc_target_vs_far
001137,0.12445089221000671,0.84253990650177,0.12445088475942612,6.770059595240882,0,65247,652,0.0,0,0.0,0.9905056423611112
000345,0.2520778477191925,1.769696831703186,0.2520779073238373,7.020436064750836,0,65327,653,0.0,0,0.0,0.996044921875
000774,0.10187741369009018,0.7919753193855286,0.10187740623950958,7.773807251468763,0,65304,653,0.0,0,0.0,0.9603177584134616
000593,0.7823335528373718,3.073387861251831,0.7823335528373718,3.928487855474497,0,64949,649,0.0,0,0.0,0.9660724577356558
001002,0.3458539843559265,1.293368935585022,0.3458539843559265,3.7396386743776397,0,64944,649,0.0,0,0.0,0.9417317708333334
001024,0.3375493586063385,0.9623594880104065,0.3375493288040161,2.8510188167761408,0,64924,649,0.0,0,0.0,0.8780803274601063
001285,0.496859610080719,1.4765604734420776,0.4968595802783966,2.971786259237957,0,65135,651,0.0,0,0.0,0.9134114583333334
000649,0.49666827917099,1.6631184816360474,0.49666827917099,3.348549829701282,0,64829,648,0.0,0,0.0,0.9370256696428572
000282,0.429156631231308,1.8878847360610962,0.4291566014289856,4.399057895823822,0,65049,650,0.0,0,0.0,0.9807423558728449
000037,0.1883726716041565,0.9909263253211975,0.1883726716041565,5.260456927656232,0,65247,652,0.0,0,0.0,0.9763454861111112
001150,0.09611061960458755,0.8823176026344299,0.09611061960458755,9.180230095949929,0,65247,652,0.0,0,0.0,0.9788411458333334
001124,0.12817765772342682,0.9192869663238525,0.128177672624588,7.171974240913998,0,65247,652,0.0,0,0.0,0.971435546875
001185,0.10261305421590805,0.9210538864135742,0.10261305421590805,8.975991343904308,0,64958,649,0.0,0,0.0,0.9869249131944444
000718,0.5882366299629211,2.042849063873291,0.5882365703582764,3.4728358738883847,0,64752,647,0.0,0,0.0,0.8972865513392857
000968,0.41237586736679077,1.3330870866775513,0.41237589716911316,3.2326988454683114,0,64970,649,0.0,0,0.0,0.9494927853954082
001216,0.16242234408855438,0.8288793563842773,0.16242234408855438,5.10323478604867,0,65247,652,0.0,0,0.0,0.9564344618055556
000494,0.3612886965274811,1.2066078186035156,0.36128872632980347,3.339732824937527,0,64347,643,0.0,0,0.0,0.9284264271653543
001015,0.1762274205684662,1.0465983152389526,0.17622743546962738,5.93890680216664,0,64870,648,0.0,0,0.0,0.9641580020680147
001186,0.08719485253095627,0.896657407283783,0.08719485253095627,10.28337546606261,0,64958,649,0.0,0,0.0,0.9966091579861112
000197,0.21094177663326263,0.7579735517501831,0.21094179153442383,3.5932829916564377,0,64893,648,0.0,0,0.0,0.8226449148995536
000811,0.1865452080965042,0.881860613822937,0.1865452229976654,4.727328846335419,0,64887,648,0.0,0,0.0,0.9205465877757353
000601,0.6119277477264404,4.081114292144775,0.6119277477264404,6.669274775180189,0,65118,651,0.0,0,0.0,0.9887232287176724
001040,0.27170896530151367,1.4082143306732178,0.27170899510383606,5.182803499512616,0,64864,648,0.0,0,0.0,0.9640077533143939
000735,0.3065604269504547,1.2117139101028442,0.3065604269504547,3.9526103292473476,0,65141,651,0.0,0,0.0,0.9158974924395161
001029,0.12694555521011353,1.2701845169067383,0.12694555521011353,10.005742342096157,0,64769,647,0.0,0,0.0,0.9911921574519231
000623,0.43416154384613037,1.5724494457244873,0.43416154384613037,3.6218072927292093,0,65213,652,0.0,0,0.0,0.9443033854166667
000436,0.21075089275836945,1.0245846509933472,0.21075090765953064,4.861590691929877,0,64967,649,0.0,0,0.0,0.9613037109375
001242,0.14795711636543274,0.8832488059997559,0.14795710146427155,5.969627664090469,0,64380,643,0.0,0,0.0,0.9827473958333334
000813,0.18095873296260834,1.1906253099441528,0.18095873296260834,6.579540486670918,0,64976,649,0.0,0,0.0,0.8829752604166666
000493,0.3039471209049225,0.823533833026886,0.3039471209049225,2.709464167895491,0,64336,643,0.0,0,0.0,0.8546519559972426
001053,0.5070286989212036,1.4185317754745483,0.5070286989212036,2.7977346814741146,0,64957,649,0.0,0,0.0,0.9147893732244318
000410,0.4726954400539398,1.8139780759811401,0.4726954996585846,3.837519242919233,0,64882,648,0.0,0,0.0,0.9228413899739584
000936,0.3002079725265503,1.069172978401184,0.3002079725265503,3.561440988402221,0,64958,649,0.0,0,0.0,0.9154842601102942
000473,0.2884570360183716,1.5130882263183594,0.2884570360183716,5.2454543914192895,0,64980,649,0.0,0,0.0,0.9881920447716346
000478,0.3306114077568054,0.9803580045700073,0.33061137795448303,2.9652881598799006,0,64363,643,0.0,0,0.0,0.8918685364208633
000458,0.24975235760211945,0.9421836733818054,0.24975235760211945,3.772471589168333,0,64923,649,0.0,0,0.0,0.9320793704710145
000709,0.4256708323955536,1.9190733432769775,0.4256708025932312,4.5083508936619126,0,64913,649,0.0,0,0.0,0.9069542518028846
001307,0.38551777601242065,1.3918378353118896,0.38551774621009827,3.610308083076856,0,65137,651,0.0,0,0.0,0.95233154296875
000781,0.18736498057842255,0.7725843787193298,0.18736498057842255,4.123419308849771,0,64864,648,0.0,0,0.0,0.907958984375
001023,0.40284109115600586,1.1990306377410889,0.40284112095832825,2.9764355607210273,0,64939,649,0.0,0,0.0,0.9323412024456522
001004,0.31607890129089355,0.7534496784210205,0.31607890129089355,2.3837392351842115,0,64834,648,0.0,0,0.0,0.8541796875
000359,0.20763514935970306,1.812644600868225,0.20763514935970306,8.729950619911829,0,65251,652,0.0,0,0.0,0.996533203125
000287,0.4365157186985016,0.5462746024131775,0.436515748500824,1.2514430562684415,0,64883,648,0.0,0,0.0,0.6276041666666666
000482,0.29680803418159485,0.9639140963554382,0.29680803418159485,3.2476010934585773,0,64869,648,0.0,0,0.0,0.9290771484375
000941,0.315992534160614,1.42429518699646,0.315992534160614,4.507369741439883,0,64916,649,0.0,0,0.0,0.9776991547131147
000067,0.18443579971790314,0.8925707340240479,0.18443579971790314,4.839465740323982,0,65247,652,0.0,0,0.0,0.9566514756944444
000284,0.29070794582366943,0.6630199551582336,0.2907079756259918,2.2807078262319056,0,64869,648,0.0,0,0.0,0.807275390625
000447,0.21434034407138824,0.9840223789215088,0.21434034407138824,4.5909340268380365,0,64883,648,0.0,0,0.0,0.9555324978298612
000894,0.2302720844745636,1.3481497764587402,0.2302720844745636,5.854594922067768,0,64886,648,0.0,0,0.0,0.9730398995535714
000163,0.2922627031803131,1.3938804864883423,0.2922627031803131,4.769272545968275,0,64820,648,0.0,0,0.0,0.9664362127130682
000059,0.1343328356742859,0.9209394454956055,0.1343328356742859,6.855654024371143,0,64380,643,0.0,0,0.0,0.9826592339409722
001222,0.12126383930444717,0.880561113357544,0.12126384675502777,7.261530430717881,0,65247,652,0.0,0,0.0,0.9665798611111112
000945,0.34137478470802307,1.8189361095428467,0.3413747549057007,5.328267786073691,0,64979,649,0.0,0,0.0,0.9925693609775641
000446,0.17898358404636383,0.9001494646072388,0.17898361384868622,5.029228348066714,0,64983,649,0.0,0,0.0,0.9691288389008621
000193,0.24921520054340363,1.031296730041504,0.249215230345726,4.1381769830472575,0,64766,647,0.0,0,0.0,0.9346880231584821
000746,0.47314533591270447,2.18215274810791,0.47314536571502686,4.612013360439866,0,64642,646,0.0,0,0.0,0.9500229779411765
000733,0.14621993899345398,1.7707030773162842,0.14621993899345398,12.109860594289781,0,64733,647,0.0,0,0.0,0.9910828637295082
000621,0.3014557957649231,1.2434148788452148,0.3014557957649231,4.124700524301204,0,64892,648,0.0,0,0.0,0.8838588169642857
001131,0.11116772890090942,1.0165165662765503,0.11116772890090942,9.143989684116274,0,64380,643,0.0,0,0.0,0.9992336697048612
000085,0.1042822077870369,0.8613699078559875,0.1042822003364563,8.259989768885408,0,65247,652,0.0,0,0.0,0.9922960069444444
000064,0.28870490193367004,0.3571597635746002,0.28870487213134766,1.237110274370807,0,65332,653,0.0,0,0.0,0.7427300347222222
000312,0.4342671036720276,1.3547580242156982,0.43426713347435,3.119642081538545,0,64923,649,0.0,0,0.0,0.9126118093297102
000213,0.16570653021335602,2.373126983642578,0.1657065451145172,14.321262820382545,0,64731,647,0.0,0,0.0,0.9954194568452381
001297,0.5189462304115295,3.0920803546905518,0.5189462304115295,5.958382918088645,0,64869,648,0.0,0,0.0,0.9836029052734375
001039,0.12492597848176956,1.0267815589904785,0.12492598593235016,8.219119115429681,0,64948,649,0.0,0,0.0,0.981201171875
000066,0.17223216593265533,0.46037641167640686,0.17223218083381653,2.6729987941139473,0,65298,652,0.0,0,0.0,0.8626302083333334
000002,0.22378824651241302,1.1645265817642212,0.22378823161125183,5.2036989317076765,0,65247,652,0.0,0,0.0,0.988037109375
000843,0.1365610957145691,1.2671998739242554,0.13656112551689148,9.279360206851203,0,64838,648,0.0,0,0.0,0.974664306640625
000659,0.49764254689216614,2.0468499660491943,0.49764254689216614,4.113092778806803,0,64840,648,0.0,0,0.0,0.9016177528782895
000298,0.13016575574874878,0.9859069585800171,0.13016575574874878,7.57424218765383,0,64351,643,0.0,0,0.0,0.9834082818800404
000227,0.13951891660690308,0.8003066182136536,0.13951893150806427,5.736186548758047,0,64668,646,0.0,0,0.0,0.9128383091517858
000951,0.5515131950378418,2.0752451419830322,0.5515132546424866,3.7628200673586547,0,64894,648,0.0,0,0.0,0.9454238623903509
000299,0.14132530987262726,1.0884817838668823,0.14132530987262726,7.701959294113008,0,64946,649,0.0,0,0.0,0.9816835702183735
000937,0.5883368849754333,1.8991913795471191,0.5883368849754333,3.2280678435220356,0,64899,648,0.0,0,0.0,0.8890706380208333
000547,0.32592353224754333,2.0261731147766113,0.3259235620498657,6.216712599829191,0,65091,650,0.0,0,0.0,0.9895920973557693
000948,0.49061769247055054,1.330454707145691,0.49061769247055054,2.7117952074782785,0,64936,649,0.0,0,0.0,0.907691811615566
000859,0.30473706126213074,0.5943833589553833,0.30473703145980835,1.9504795859828945,0,64786,647,0.0,0,0.0,0.8215119735054348
000058,0.17792846262454987,0.9176762104034424,0.17792847752571106,5.1575566944916735,0,65247,652,0.0,0,0.0,0.9800347222222222
000422,0.49119266867637634,1.21538245677948,0.49119263887405396,2.4743498997978968,0,65216,652,0.0,0,0.0,0.8953450520833334
001140,0.16031768918037415,0.8527185916900635,0.16031768918037415,5.318930157050018,0,65247,652,0.0,0,0.0,0.9396158854166666
000873,0.3173227906227112,1.0904197692871094,0.31732282042503357,3.4363105931888605,0,64794,647,0.0,0,0.0,0.9526711488381411
001249,0.2979082763195038,2.0180652141571045,0.29790830612182617,6.77411529885924,0,64936,649,0.0,0,0.0,0.9772752331149194
000822,0.08563513308763504,1.1080483198165894,0.08563513308763504,12.939179047957616,0,64840,648,0.0,0,0.0,0.979113127055921
000745,0.5504456758499146,2.429213523864746,0.5504456758499146,4.41317577817997,0,64702,647,0.0,0,0.0,0.92730712890625
000609,0.400296151638031,2.154048442840576,0.400296151638031,5.381137025739835,0,65172,651,0.0,0,0.0,0.9742780412946429
000881,0.10681493580341339,1.4519888162612915,0.10681493580341339,13.593499872841674,0,64768,647,0.0,0,0.0,0.9928701895254629
001271,0.30077725648880005,1.2096983194351196,0.30077722668647766,4.021907950817292,0,64869,648,0.0,0,0.0,0.92232666015625
000851,0.06923384219408035,1.2061083316802979,0.06923384964466095,17.420789655213234,0,64766,647,0.0,0,0.0,0.9915132068452381
000848,0.0939021110534668,1.3313392400741577,0.0939021185040474,14.177946794850788,0,64808,648,0.0,0,0.0,0.9852992466517857
001016,0.34752750396728516,0.43792724609375,0.34752756357192993,1.2601223384777924,0,64768,647,0.0,0,0.0,0.6982024436773255
001100,0.43233442306518555,1.9171502590179443,0.43233442306518555,4.434415019339981,0,64766,647,0.0,0,0.0,0.9746623211596386
000004,0.258045494556427,0.9267726540565491,0.2580455243587494,3.5915083447372553,0,65247,652,0.0,0,0.0,0.8910590277777778
001208,0.17536303400993347,0.6650373935699463,0.17536301910877228,3.792346852545029,0,65247,652,0.0,0,0.0,0.9455023871527778
000099,0.22156865894794464,0.4969106912612915,0.22156864404678345,2.2426941023133695,0,64890,648,0.0,0,0.0,0.7908365885416667
000073,0.1438361555337906,0.9589194059371948,0.1438361555337906,6.666748025755746,0,65247,652,0.0,0,0.0,0.9762369791666666
000049,0.16168665885925293,0.9135907292366028,0.16168664395809174,5.6503784534819115,0,65247,652,0.0,0,0.0,0.9682888454861112
000158,0.1866002380847931,1.5284645557403564,0.18660025298595428,8.191117274934276,0,64794,647,0.0,0,0.0,0.9893798828125
001279,0.2753410041332245,2.522386074066162,0.2753410041332245,9.16095327685265,0,65065,650,0.0,0,0.0,0.996435546875
000063,0.2195654958486557,0.8728339672088623,0.2195655107498169,3.975278103688196,0,65247,652,0.0,0,0.0,0.891845703125
001181,0.21068845689296722,0.9413914084434509,0.21068847179412842,4.46816762410864,0,65247,652,0.0,0,0.0,0.9298231336805556
000515,0.6030300855636597,1.0177874565124512,0.6030300855636597,1.6877888531234932,0,64355,643,0.0,0,0.0,0.6423526210639313
001054,0.49614158272743225,2.805622100830078,0.49614158272743225,5.654881990351969,0,64838,648,0.0,0,0.0,0.996201913568038
000844,0.06713531166315079,0.9146665930747986,0.06713531166315079,13.624225022803321,0,64852,648,0.0,0,0.0,0.9807373046875
001177,0.22239291667938232,0.8978074193000793,0.2223929464817047,4.037031900082937,0,64669,646,0.0,0,0.0,0.9521213107638888
000934,0.16062216460704803,1.1414085626602173,0.16062216460704803,7.106170966208811,0,64949,649,0.0,0,0.0,0.9661656821646342
000663,0.4977465569972992,1.8742475509643555,0.4977465271949768,3.765465851718895,0,64854,648,0.0,0,0.0,0.7912661903782895
000841,0.16112206876277924,1.2164758443832397,0.16112208366394043,7.550025525492198,0,64838,648,0.0,0,0.0,0.97181396484375
000205,0.18977925181388855,1.2426209449768066,0.18977928161621094,6.547716559965427,0,64829,648,0.0,0,0.0,0.9529378255208333
000911,0.12365972250699997,1.4972879886627197,0.12365972995758057,12.108129212123783,0,64939,649,0.0,0,0.0,0.977490234375
000211,0.21578548848628998,1.8914071321487427,0.21578548848628998,8.765219317650798,0,64732,647,0.0,0,0.0,0.9804608744959677
000267,0.27007269859313965,1.4835946559906006,0.27007269859313965,5.493315924634104,0,64337,643,0.0,0,0.0,0.9744233630952381
000379,0.1488928496837616,1.5534663200378418,0.1488928496837616,10.433451460814268,0,65251,652,0.0,0,0.0,0.996728515625
000168,0.17921636998653412,1.1105904579162598,0.17921636998653412,6.1969253031947185,0,64849,648,0.0,0,0.0,0.9446649966032609
000301,0.36426934599876404,0.886890709400177,0.36426931619644165,2.434711544361585,0,64961,649,0.0,0,0.0,0.8603740985576923
001061,0.4169624149799347,1.2315670251846313,0.41696232557296753,2.9536649947744733,0,64886,648,0.0,0,0.0,0.8902839781746031
001299,0.3838265836238861,2.123424530029297,0.3838265538215637,5.532250202304792,0,64911,649,0.0,0,0.0,0.9949555732834507
000818,0.09511134028434753,1.087626338005066,0.09511134028434753,11.435296093541186,0,65182,651,0.0,0,0.0,0.9824490017361112
001070,0.14077836275100708,1.3208705186843872,0.14077836275100708,9.382624523205987,0,64914,649,0.0,0,0.0,0.9804820667613636
001305,0.32556790113449097,2.179567575454712,0.32556790113449097,6.694663595089309,0,65155,651,0.0,0,0.0,0.98333740234375
001095,0.2707713842391968,1.3996385335922241,0.2707713842391968,5.169078473801342,0,64957,649,0.0,0,0.0,0.9922318892045454
000695,0.39766642451286316,0.9902644157409668,0.39766642451286316,2.490188647316729,0,65149,651,0.0,0,0.0,0.8214164402173914
000375,0.15368473529815674,1.7260011434555054,0.15368473529815674,11.230791009315071,0,64966,649,0.0,0,0.0,0.991015625
000061,0.29218247532844543,0.8134582042694092,0.29218247532844543,2.784075955804646,0,64380,643,0.0,0,0.0,0.8511284722222222
000669,0.3665918707847595,3.021662950515747,0.3665918707847595,8.242580349769632,0,64782,647,0.0,0,0.0,0.988848876953125
000325,0.26147109270095825,1.8047162294387817,0.26147112250328064,6.90216270217809,0,64681,646,0.0,0,0.0,0.9894856770833333
000864,0.1874839812517166,0.724244236946106,0.1874839961528778,3.8629656493749165,4,64859,648,0.006172839506172839,0,0.5,0.9259670091711957
000174,0.28513196110725403,1.025252342224121,0.28513193130493164,3.5957121236192755,0,64816,648,0.0,0,0.0,0.9085591634114584
000347,0.1341792643070221,1.632186770439148,0.1341792792081833,12.164223716739153,0,65251,652,0.0,0,0.0,0.999365234375
000748,0.3534347116947174,2.432486057281494,0.35343465209007263,6.882420959282669,0,64801,648,0.0,0,0.0,0.9790248325892857
000946,0.33029788732528687,1.2867679595947266,0.3302978575229645,3.895780521389734,0,64854,648,0.0,0,0.0,0.9479385767227564
001274,0.26979804039001465,0.894042432308197,0.26979804039001465,3.313746945736845,0,64967,649,0.0,0,0.0,0.8973809603987069
001059,0.2157367318868637,1.1072767972946167,0.2157367318868637,5.132537179043265,0,64949,649,0.0,0,0.0,0.9524755859375
000253,0.13059107959270477,0.9489710330963135,0.13059107959270477,7.266737024121562,0,64964,649,0.0,0,0.0,0.9830699573863636
000679,0.4022063612937927,1.341602087020874,0.40220633149147034,3.3356065829344748,0,64852,648,0.0,0,0.0,0.820941162109375
001041,0.3191872537136078,1.2947009801864624,0.3191872537136078,4.056242738778469,0,64909,649,0.0,0,0.0,0.9447801933913934
000999,0.33926132321357727,2.0239007472991943,0.33926132321357727,5.965610014511072,0,64875,648,0.0,0,0.0,0.9857528895547946
000794,0.1476002186536789,0.7713199853897095,0.1476002186536789,5.225737417093485,0,65213,652,0.0,0,0.0,0.930712890625
000576,0.33635246753692627,2.763302803039551,0.3363524377346039,8.215498069973592,0,65001,650,0.0,0,0.0,0.9942310474537037
001094,0.3153708279132843,1.3251445293426514,0.3153708577156067,4.2018610690326765,0,64859,648,0.0,0,0.0,0.9821481415719697
000635,0.4782332181930542,1.4683692455291748,0.4782331585884094,3.070404507005179,0,64890,648,0.0,0,0.0,0.8904157366071429
000825,0.0826958641409874,1.1559284925460815,0.0826958641409874,13.978068970599908,0,65181,651,0.0,0,0.0,0.9874588815789473
000013,0.4327205419540405,0.9652824401855469,0.43272048234939575,2.230729719436159,0,64958,649,0.0,0,0.0,0.8444146050347222
000627,0.3701232373714447,1.1492040157318115,0.3701232075691223,3.104922880355164,0,64876,648,0.0,0,0.0,0.912548828125
000487,0.3265611529350281,1.0491243600845337,0.3265611231327057,3.212643164686195,0,64924,649,0.0,0,0.0,0.9253643329326923
001201,0.17094463109970093,1.0406967401504517,0.17094464600086212,6.087916553673188,0,65247,652,0.0,0,0.0,0.981689453125
000457,0.2605731785297394,0.9735623002052307,0.2605731785297394,3.736233735561227,0,64409,644,0.0,0,0.0,0.9306354391163794
000916,0.1280568242073059,1.3631988763809204,0.1280568391084671,10.6452641332671,0,64867,648,0.0,0,0.0,0.9913834635416666
000030,0.3443799912929535,0.8333757519721985,0.3443799912929535,2.41993081201768,0,65247,652,0.0,0,0.0,0.8336859809027778
000109,0.17448589205741882,1.2266597747802734,0.17448589205741882,7.030137281108155,0,64874,648,0.0,0,0.0,0.975982666015625
000693,0.29166826605796814,1.1746418476104736,0.29166820645332336,4.027322216206159,0,65163,651,0.0,0,0.0,0.8955502717391305
000183,0.265606552362442,1.0318198204040527,0.26560652256011963,3.8847683801533974,0,64757,647,0.0,0,0.0,0.936489928002451
000467,0.3230343163013458,1.2489207983016968,0.3230343163013458,3.866217102261756,0,64456,644,0.0,0,0.0,0.9604726938100961
001164,0.16108854115009308,0.21972903609275818,0.16108854115009308,1.364026482107298,0,65315,653,0.0,0,0.0,0.6918674045138888
001258,0.2490493655204773,1.9456135034561157,0.2490493804216385,7.812159581213206,0,65001,650,0.0,0,0.0,0.9847683376736112
000970,0.3917180299758911,1.3433754444122314,0.39171797037124634,3.429445534855249,0,64909,649,0.0,0,0.0,0.9451323962602459
000263,0.12864162027835846,1.0094797611236572,0.12864163517951965,7.847224265417073,0,64936,649,0.0,0,0.0,0.9816737021169355
000858,0.2789117395877838,0.852356493473053,0.2789117097854614,3.0560082763419456,0,64805,648,0.0,0,0.0,0.845361328125
000668,0.2716308534145355,3.365110158920288,0.2716308534145355,12.388541716153274,0,64852,648,0.0,0,0.0,0.997705078125
000526,0.35604435205459595,2.7523272037506104,0.35604438185691833,7.730292469146932,0,65125,651,0.0,0,0.0,0.9973292495265151
000736,0.2824520766735077,1.9816088676452637,0.2824520766735077,7.0157348141428155,0,64732,647,0.0,0,0.0,0.9751567225302419
001146,0.1378467082977295,1.0118350982666016,0.1378467082977295,7.340292058923744,0,65247,652,0.0,0,0.0,0.99462890625
000247,0.25426650047302246,1.528037190437317,0.25426650047302246,6.009589102751036,0,64821,648,0.0,0,0.0,0.9741484972895408
000367,0.21163226664066315,1.848901391029358,0.21163226664066315,8.73638703765652,0,65251,652,0.0,0,0.0,0.996826171875
000050,0.22075119614601135,0.8156176805496216,0.22075119614601135,3.6947373096458693,0,65247,652,0.0,0,0.0,0.9319118923611112
000773,0.19163964688777924,1.4649845361709595,0.19163964688777924,7.644475242791636,0,64894,648,0.0,0,0.0,0.9632756159855769
000318,0.2690548896789551,1.0508954524993896,0.2690548896789551,3.9058775469695117,0,64999,649,0.0,0,0.0,0.9379970005580357
001163,0.13785696029663086,0.9070218205451965,0.13785696029663086,6.579441608124328,0,65247,652,0.0,0,0.0,0.9876302083333334
001159,0.2634451687335968,0.9143993854522705,0.2634451985359192,3.470928263388325,0,65247,652,0.0,0,0.0,0.8821072048611112
001306,0.321951687335968,2.076245069503784,0.321951687335968,6.4489336480387776,0,65202,652,0.0,0,0.0,0.9864501953125
001310,0.43257802724838257,1.8464510440826416,0.43257805705070496,4.268480599019863,0,65183,651,0.0,0,0.0,0.9532001201923077
000571,0.4388009309768677,1.8270378112792969,0.43880096077919006,4.16370512962182,0,64869,648,0.0,0,0.0,0.9650848388671875
001031,0.09777624905109406,1.3401297330856323,0.09777624160051346,13.70608760521835,0,64886,648,0.0,0,0.0,0.9933948255565068
