image_id,bg_reconstruction_error,target_residual_mean,background_residual_mean,target_residual_bg_ratio,candidate_pixels,far_pixels,ohem_budget,candidate_to_budget_ratio,target_leakage_pixels,flat_candidate_ratio,residual_auroc_target_vs_far
000461,0.2876147925853729,1.1609255075454712,0.2876148223876953,4.036389703102929,0,64999,649,0.0,0,0.0,0.9324122837611607
000652,0.4418335258960724,1.444859266281128,0.4418335258960724,3.270144028456967,0,64856,648,0.0,0,0.0,0.9141671316964286
000444,0.23095136880874634,0.976173996925354,0.23095136880874634,4.2267512938350915,0,64256,642,0.0,0,0.0,0.94767853397651
001194,0.2302023023366928,0.8982223868370056,0.230202317237854,3.901882472837696,0,65247,652,0.0,0,0.0,0.9377170138888888
001156,0.11124956607818604,1.670587182044983,0.11124956607818604,15.016572566861939,0,65332,653,0.0,0,0.0,0.9995388454861112
000014,0.2406456470489502,0.9838610887527466,0.2406456470489502,4.088422545007089,0,65247,652,0.0,0,0.0,0.9843207465277778
000250,0.2583184540271759,1.324426293373108,0.2583184838294983,5.127106174280925,0,64821,648,0.0,0,0.0,0.9592608716114458
000134,0.1308562308549881,0.9549970030784607,0.1308562457561493,7.298062064672849,0,64990,649,0.0,0,0.0,0.9343197471217105
001301,0.7140284776687622,2.7158236503601074,0.7140284776687622,3.803522878004843,0,64924,649,0.0,0,0.0,0.947900390625
000768,0.1289389729499817,0.7421474456787109,0.1289389729499817,5.755803917924851,0,64996,649,0.0,0,0.0,0.8777043269230769
000823,0.0859723687171936,0.8976814150810242,0.08597235381603241,10.441512593710346,0,64840,648,0.0,0,0.0,0.9787147923519737
000040,0.32979005575180054,1.0880011320114136,0.3297900855541229,3.2990716812584657,0,65247,652,0.0,0,0.0,0.9321831597222222
000891,0.18702612817287445,1.3289109468460083,0.18702611327171326,7.105483419394779,0,64924,649,0.0,0,0.0,0.9902967087765957
000561,0.2876104414463043,1.1806315183639526,0.2876104712486267,4.104967087040959,0,64936,649,0.0,0,0.0,0.956330330141129
001200,0.16409647464752197,1.2358767986297607,0.16409647464752197,7.531403714092061,0,65281,652,0.0,0,0.0,0.9958767361111112
001233,0.31174466013908386,1.2511513233184814,0.31174468994140625,4.013384553730941,0,65247,652,0.0,0,0.0,0.979248046875
000119,0.3762601613998413,0.5092000365257263,0.3762601613998413,1.353319029661005,0,64844,648,0.0,0,0.0,0.6769157858455882
001324,0.33047449588775635,1.8376164436340332,0.33047452569007874,5.5605388639164355,0,65067,650,0.0,0,0.0,0.9863204956054688
000793,0.09313533455133438,1.0198200941085815,0.09313533455133438,10.949873096192901,0,65332,653,0.0,0,0.0,0.9850423177083333
000293,0.3811424970626831,1.317940592765808,0.3811424672603607,3.4578686606064157,0,64869,648,0.0,0,0.0,0.8795166015625
000143,0.17926053702831268,0.8384900093078613,0.1792605221271515,4.677493958837802,0,64838,648,0.0,0,0.0,0.906854248046875
001011,0.14186303317546844,1.8748513460159302,0.14186303317546844,13.21592598190786,0,64834,648,0.0,0,0.0,0.997236328125
000834,0.21298904716968536,1.7845550775527954,0.21298903226852417,8.378624281943928,0,64782,647,0.0,0,0.0,0.97210693359375
000095,0.3725546598434448,0.5002550482749939,0.3725547194480896,1.3427693226275117,0,65214,652,0.0,0,0.0,0.6700265066964286
000017,0.2152993083000183,1.0534051656723022,0.2152993083000183,4.89274756147562,0,65247,652,0.0,0,0.0,0.9934624565972222
001116,0.1954086869955063,1.0046762228012085,0.1954086571931839,5.141411016442177,0,64958,649,0.0,0,0.0,0.9783664279513888
000653,0.3377499282360077,1.5778021812438965,0.33774998784065247,4.671509217013769,0,64856,648,0.0,0,0.0,0.9656168619791666
000755,0.3295397460460663,1.5777323246002197,0.3295397460460663,4.787684470630347,0,64880,648,0.0,0,0.0,0.8936298076923077
000705,0.23921933770179749,1.7755303382873535,0.23921935260295868,7.422185199348264,0,64786,647,0.0,0,0.0,0.9829541015625
000723,0.10150375962257385,2.6869912147521973,0.10150376707315445,26.471837373441172,0,64780,647,0.0,0,0.0,0.9980686732700893
000738,0.34932294487953186,0.664716362953186,0.34932294487953186,1.902870603539717,0,64716,647,0.0,0,0.0,0.7467498779296875
001266,0.26844513416290283,2.307100534439087,0.2684451639652252,8.594308425455383,0,64936,649,0.0,0,0.0,0.9920811806955645
000364,0.23782514035701752,1.6763440370559692,0.23782514035701752,7.048641008008997,0,64681,646,0.0,0,0.0,0.98525390625
000791,0.08845840394496918,0.7529564499855042,0.08845841139554977,8.51198250236025,0,64890,648,0.0,0,0.0,0.9723307291666666
000048,0.14809869229793549,0.8151311874389648,0.14809869229793549,5.503972889910034,0,64380,643,0.0,0,0.0,0.95050048828125
000228,0.3647984266281128,1.024239182472229,0.3647984266281128,2.8076853070322345,0,64694,646,0.0,0,0.0,0.8287251790364584
000956,0.30650344491004944,1.5117526054382324,0.30650341510772705,4.932253707212023,0,64843,648,0.0,0,0.0,0.9851655505952381
000570,0.5557495951652527,2.0076375007629395,0.5557495355606079,3.6124861512259314,0,64911,649,0.0,0,0.0,0.9290547975352113
000116,0.2954745292663574,1.5829856395721436,0.2954745292663574,5.357435185708177,0,64964,649,0.0,0,0.0,0.9817971622242647
000350,0.34022045135498047,2.2481906414031982,0.34022045135498047,6.60804085248089,0,65251,652,0.0,0,0.0,0.9912109375
000276,0.5008145570755005,1.6321921348571777,0.5008145570755005,3.2590748647330474,0,64821,648,0.0,0,0.0,0.9391865632971939
001022,0.3980444669723511,1.0292463302612305,0.3980444669723511,2.585757159470135,0,64910,649,0.0,0,0.0,0.904248046875
000369,0.13875626027584076,1.661019206047058,0.13875624537467957,11.970770768276807,0,65251,652,0.0,0,0.0,1.0
001225,0.24821016192436218,0.7938695549964905,0.24821019172668457,3.1983761402942554,0,65247,652,0.0,0,0.0,0.9194064670138888
000129,0.34532156586647034,0.9873296022415161,0.34532153606414795,2.8591602293177187,0,65181,651,0.0,0,0.0,0.8654399671052632
000947,0.3332638740539551,1.6113015413284302,0.3332638740539551,4.834912112518869,0,64888,648,0.0,0,0.0,0.9795104069496269
000800,0.11193154752254486,1.0402508974075317,0.11193155497312546,9.293633932426776,0,64874,648,0.0,0,0.0,0.9736175537109375
000154,0.37732988595962524,1.3899439573287964,0.37732988595962524,3.683630714259199,0,64873,648,0.0,0,0.0,0.9059244791666666
001168,0.13688033819198608,0.5046709179878235,0.13688033819198608,3.686949671909639,0,65247,652,0.0,0,0.0,0.935546875
000602,0.7679283022880554,2.841062307357788,0.7679283618927002,3.699644977762599,0,64960,649,0.0,0,0.0,0.9648227033943966
000210,0.262360155582428,1.8142166137695312,0.26236018538475037,6.914984493965761,0,64746,647,0.0,0,0.0,0.9753890498991935
001284,0.2845478951931,1.4590895175933838,0.2845478951931,5.1277466544014185,0,65032,650,0.0,0,0.0,0.9711064877717391
000534,0.27093827724456787,2.1944100856781006,0.2709382474422455,8.099299771789775,0,65181,651,0.0,0,0.0,0.9911466899671053
000814,0.19745199382305145,1.595409631729126,0.19745202362537384,8.079986228736253,0,64828,648,0.0,0,0.0,0.9651963975694444
000846,0.11934246867895126,1.428593635559082,0.11934248358011246,11.97053716918915,0,64822,648,0.0,0,0.0,0.9892752511160714
001132,0.1443857103586197,1.1151840686798096,0.1443857103586197,7.723645684257522,0,65247,652,0.0,0,0.0,0.9903428819444444
000257,0.3987758755683899,0.678841233253479,0.3987758755683899,1.7023126895173928,0,64923,649,0.0,0,0.0,0.7685617640398551
000688,0.42454397678375244,1.5795706510543823,0.42454397678375244,3.7206290453602624,0,64793,647,0.0,0,0.0,0.9639864189680233
001056,0.13162781298160553,1.3428784608840942,0.13162781298160553,10.202087465145047,0,64820,648,0.0,0,0.0,0.9886309649493243
000430,0.25553902983665466,1.4488345384597778,0.25553902983665466,5.669719179046348,0,64463,644,0.0,0,0.0,0.9781494140625
000900,0.22757114470005035,0.8307456970214844,0.22757117450237274,3.650487364395189,0,64915,649,0.0,0,0.0,0.9106178977272728
000471,0.3090248107910156,0.8792535662651062,0.3090248107910156,2.845252340789295,0,64821,648,0.0,0,0.0,0.9119152390813253
000833,0.14984191954135895,1.753787636756897,0.14984193444252014,11.704251171621491,0,65194,651,0.0,0,0.0,0.9878173828125
000171,0.24133245646953583,0.4186698794364929,0.24133244156837463,1.7348263528750436,0,65163,651,0.0,0,0.0,0.7196310292119565
000567,0.32531848549842834,2.425513744354248,0.3253185451030731,7.455811483436194,0,64964,649,0.0,0,0.0,0.9854847301136364
001043,0.21976755559444427,1.2938148975372314,0.21976754069328308,5.887197415304085,0,64886,648,0.0,0,0.0,0.9864095052083334
000798,0.12896546721458435,1.1540144681930542,0.12896546721458435,8.948243999867818,0,64890,648,0.0,0,0.0,0.970458984375
001085,0.3057871162891388,1.8597790002822876,0.3057871162891388,6.081940347427073,0,64956,649,0.0,0,0.0,0.99384765625
000895,0.15283910930156708,1.2280555963516235,0.15283912420272827,8.034955727191363,0,64968,649,0.0,0,0.0,0.9820095486111111
001121,0.13630905747413635,0.8705902099609375,0.13630904257297516,6.386885224396273,0,64958,649,0.0,0,0.0,0.9640977647569444
000979,0.2836764454841614,1.424398422241211,0.2836764454841614,5.021207946292954,0,64929,649,0.0,0,0.0,0.9817277496936274
000363,0.22595393657684326,1.3707197904586792,0.22595393657684326,6.066368266137818,0,65251,652,0.0,0,0.0,0.981591796875
000311,0.3681214451789856,0.4190662205219269,0.3681214153766632,1.13839131063086,0,64965,649,0.0,0,0.0,0.6619403545673077
000229,0.24477531015872955,1.3634358644485474,0.24477528035640717,5.570153417711563,0,64708,647,0.0,0,0.0,0.9570482042100694
000234,0.456949919462204,0.5506036281585693,0.4569498598575592,1.2049541460198805,0,64983,649,0.0,0,0.0,0.5871161099137931
001073,0.11753054708242416,1.2321865558624268,0.11753053963184357,10.483969185559493,0,64768,647,0.0,0,0.0,0.985450922056686
000716,0.525930643081665,1.4507489204406738,0.5259307026863098,2.7584412034335437,0,64768,647,0.0,0,0.0,0.8558213975694444
001005,0.27098843455314636,1.0744255781173706,0.270988404750824,3.964839673141416,0,64948,649,0.0,0,0.0,0.9741018194901315
001119,0.17169350385665894,0.8868287205696106,0.17169350385665894,5.165185057379886,0,65247,652,0.0,0,0.0,0.9504937065972222
001327,0.21603409945964813,2.4485983848571777,0.21603412926197052,11.334312745963958,0,65083,650,0.0,0,0.0,0.996877959280303
000754,0.3453424870967865,2.208836317062378,0.3453424572944641,6.396075172358444,0,65201,652,0.0,0,0.0,0.9663649338942307
000245,0.2770129144191742,1.5097233057022095,0.2770129144191742,5.450010548669604,0,64924,649,0.0,0,0.0,0.9521221454326924
000780,0.228094682097435,0.30960050225257874,0.22809471189975739,1.3573330993690085,0,65200,652,0.0,0,0.0,0.7049386160714286
000277,0.24372564256191254,0.8029236197471619,0.24372567236423492,3.294374416771474,0,64821,648,0.0,0,0.0,0.9080860371492347
001052,0.3569992482662201,2.120988607406616,0.3569992482662201,5.941157068837749,0,64916,649,0.0,0,0.0,0.9939164959016393
000856,0.33901655673980713,0.9057780504226685,0.3390165865421295,2.6717809286599836,0,65178,651,0.0,0,0.0,0.8477450284090909
000871,0.27520039677619934,2.290189504623413,0.27520039677619934,8.321897538853692,0,64817,648,0.0,0,0.0,0.9904206928453947
000531,0.2691834270954132,0.8510847091674805,0.2691834568977356,3.1617273920767452,0,65194,651,0.0,0,0.0,0.92017822265625
000472,0.43922263383865356,1.2887696027755737,0.43922266364097595,2.934205607907847,0,64911,649,0.0,0,0.0,0.92529296875
000083,0.27550309896469116,0.2924831807613373,0.27550312876701355,1.0616328826112293,0,65247,652,0.0,0,0.0,0.6261664496527778
000274,0.5716527104377747,1.702347993850708,0.5716527104377747,2.9779409119691587,0,64992,649,0.0,0,0.0,0.9462959397007042
000147,0.3960416316986084,0.8145603537559509,0.396041601896286,2.0567545173430166,0,64852,648,0.0,0,0.0,0.802490234375
000096,0.39006876945495605,1.2839137315750122,0.39006873965263367,3.2915063450569524,0,64876,648,0.0,0,0.0,0.9189046223958334
000152,0.30673423409461975,0.6559128165245056,0.306734174489975,2.1383754112665487,0,64852,648,0.0,0,0.0,0.798541259765625
001158,0.13208796083927155,0.9123126268386841,0.13208796083927155,6.906856772123332,0,64669,646,0.0,0,0.0,0.9727557146990741
000453,0.25870561599731445,0.9797279238700867,0.25870561599731445,3.7870377111575997,0,64386,643,0.0,0,0.0,0.894939453125
000057,0.16629183292388916,0.9472338557243347,0.16629183292388916,5.696213933476086,0,65247,652,0.0,0,0.0,0.9775119357638888
000411,0.24844911694526672,1.9450918436050415,0.24844913184642792,7.828933951789162,0,65200,652,0.0,0,0.0,0.9806605747767857
000388,0.2704242467880249,1.436099886894226,0.2704242467880249,5.3105440948863185,0,65251,652,0.0,0,0.0,0.98349609375
000082,0.17248466610908508,0.8946372270584106,0.17248468101024628,5.186763379904246,0,65247,652,0.0,0,0.0,0.9261881510416666
000655,0.27229389548301697,1.037109375,0.27229392528533936,3.808786310282917,0,64828,648,0.0,0,0.0,0.8719278971354166
000962,0.2600196897983551,1.5344460010528564,0.2600196897983551,5.90126848563975,0,64944,649,0.0,0,0.0,0.9689893535539216
001086,0.26507753133773804,1.5936359167099,0.26507753133773804,6.011961514306664,0,64975,649,0.0,0,0.0,0.9886800130208333
000539,0.24767440557479858,1.0633623600006104,0.2476743906736374,4.293388416575583,0,65179,651,0.0,0,0.0,0.9620535714285714
000381,0.14903360605239868,1.4915531873703003,0.14903360605239868,10.00816679458112,0,65251,652,0.0,0,0.0,0.997607421875
000527,0.3569524884223938,2.633953809738159,0.3569525182247162,7.379003299480795,0,65183,651,0.0,0,0.0,0.9930635340073529
000309,0.3934411406517029,0.9646053910255432,0.3934411406517029,2.451714605716509,0,64923,649,0.0,0,0.0,0.7942849864130435
000065,0.14650198817253113,0.8649380803108215,0.14650200307369232,5.903933476429991,0,65247,652,0.0,0,0.0,0.9548611111111112
000418,0.43985670804977417,0.9442085027694702,0.43985670804977417,2.1466274936578293,0,64860,648,0.0,0,0.0,0.8327865600585938
000306,0.3921752870082855,1.5237892866134644,0.3921752870082855,3.88548013373742,0,64821,648,0.0,0,0.0,0.8894543015813253
000469,0.23588354885578156,0.8334913849830627,0.23588351905345917,3.5334871564052146,0,64961,649,0.0,0,0.0,0.92294921875
000088,0.21363139152526855,0.903051495552063,0.21363137662410736,4.227148229920443,0,65247,652,0.0,0,0.0,0.9421929253472222
001007,0.48327288031578064,1.5226001739501953,0.483272910118103,3.1506011242759286,0,64881,648,0.0,0,0.0,0.9221534729003906
000690,0.3097546100616455,1.3050870895385742,0.3097546100616455,4.2132935141105525,0,65164,651,0.0,0,0.0,0.9723566228693182
000686,0.2997322082519531,1.7446537017822266,0.2997322380542755,5.820707552539959,0,64766,647,0.0,0,0.0,0.9857235863095238
000428,0.19761496782302856,0.920535683631897,0.19761496782302856,4.6582285429728705,0,64821,648,0.0,0,0.0,0.95751953125
000605,0.3101390600204468,2.774162530899048,0.31013908982276917,8.944898021350225,0,65169,651,0.0,0,0.0,0.9923967633928571
001067,0.1575268656015396,1.2302813529968262,0.1575268656015396,7.8099779888263186,0,64794,647,0.0,0,0.0,0.9750225360576923
001025,0.34209200739860535,1.215271234512329,0.34209197759628296,3.55246926002609,0,64934,649,0.0,0,0.0,0.92431640625
001245,0.08287904411554337,0.8672935962677002,0.08287904411554337,10.464570453522468,0,65247,652,0.0,0,0.0,0.9919162326388888
001045,0.22948558628559113,0.9494590759277344,0.22948560118675232,4.13733615973177,0,64838,648,0.0,0,0.0,0.9609993077531646
000767,0.14634811878204346,1.0436296463012695,0.14634810388088226,7.131145663156083,0,64880,648,0.0,0,0.0,0.9473783052884616
000728,0.19858506321907043,2.1021671295166016,0.19858506321907043,10.585726315163905,0,64750,647,0.0,0,0.0,0.987115268049569
001065,0.46940743923187256,2.1832118034362793,0.46940743923187256,4.650995320842883,0,64888,648,0.0,0,0.0,0.9841818738339553
000540,0.3052464425563812,2.0538508892059326,0.3052464425563812,6.728500656732704,0,65196,651,0.0,0,0.0,0.9897189670138888
000658,0.5052862167358398,1.415557622909546,0.5052861571311951,2.8014969397667535,0,64826,648,0.0,0,0.0,0.8191367701480263
000549,0.5226457118988037,0.7812784314155579,0.5226457118988037,1.4948528489349424,0,65001,650,0.0,0,0.0,0.7285517939814815
000522,0.6639023423194885,1.3821476697921753,0.6639023423194885,2.081853883755462,0,64246,642,0.0,0,0.0,0.8561562380176381
000978,0.20801757276058197,1.34674072265625,0.20801755785942078,6.474168510171548,0,64870,648,0.0,0,0.0,0.9841667624080882
000317,0.24855485558509827,2.1498372554779053,0.24855485558509827,8.64934724536838,0,64821,648,0.0,0,0.0,0.9745417215737951
000117,0.25620517134666443,1.175459384918213,0.25620514154434204,4.58796173188731,0,64830,648,0.0,0,0.0,0.9381893382352942
000184,0.1276058703660965,1.8808703422546387,0.1276058554649353,14.73968679103038,0,64784,647,0.0,0,0.0,0.99481201171875
000631,0.35722851753234863,2.321110248565674,0.35722848773002625,6.497550806529859,0,65213,652,0.0,0,0.0,0.98916015625
000459,0.31692183017730713,1.6395775079727173,0.31692180037498474,5.173445013983748,0,64883,648,0.0,0,0.0,0.9620395236545138
000804,0.17269709706306458,1.1294502019882202,0.17269711196422577,6.540064214983433,0,64846,648,0.0,0,0.0,0.9779129028320312
000819,0.06379701942205429,0.7492738962173462,0.06379702687263489,11.744652265899555,0,64842,648,0.0,0,0.0,0.9759318033854166
001048,0.19872157275676727,0.99615478515625,0.19872157275676727,5.012816531879662,0,64968,649,0.0,0,0.0,0.9749298095703125
000271,0.27681100368499756,1.3049575090408325,0.27681103348731995,4.714253953683568,0,64960,649,0.0,0,0.0,0.9635220231681034
000358,0.2888564169406891,1.5970548391342163,0.2888564169406891,5.528888213905041,0,64966,649,0.0,0,0.0,0.9890869140625
000670,0.4939529001712799,2.462200403213501,0.4939529001712799,4.984686601414273,0,65194,651,0.0,0,0.0,0.95792236328125
000145,0.1991226077079773,3.038405656814575,0.1991226077079773,15.258968792084827,0,65268,652,0.0,0,0.0,0.999853515625
000118,0.26432594656944275,0.5874453186988831,0.26432594656944275,2.222427749992192,0,64858,648,0.0,0,0.0,0.8284983915441176
000239,0.17460376024246216,0.4120580852031708,0.17460376024246216,2.3599611178531865,0,64300,643,0.0,0,0.0,0.8603232563405797
000126,0.540997326374054,1.2540853023529053,0.5409972667694092,2.3180991464924308,0,65196,651,0.0,0,0.0,0.8707275390625
000115,0.12896820902824402,1.2381775379180908,0.12896820902824402,9.600641485584482,0,64845,648,0.0,0,0.0,0.9824588660037878
001171,0.13005632162094116,0.9385524392127991,0.13005633652210236,7.216506817822731,0,65247,652,0.0,0,0.0,0.9874131944444444
000497,0.2880994379520416,0.9448130130767822,0.2880994379520416,3.2794684355963937,0,64358,643,0.0,0,0.0,0.9185838329699613
000847,0.06778411567211151,0.4993389844894409,0.06778411567211151,7.366607641602448,0,64794,647,0.0,0,0.0,0.9804861886160714
000462,0.3622719943523407,0.631503164768219,0.3622719645500183,1.7431742628845583,0,64883,648,0.0,0,0.0,0.7806599934895834
000604,0.45678651332855225,1.72659170627594,0.45678651332855225,3.7798657707611794,0,65169,651,0.0,0,0.0,0.8658621651785714
000223,0.29265663027763367,1.7942469120025635,0.29265663027763367,6.130894455732716,0,65040,650,0.0,0,0.0,0.9732163373161765
000810,0.09820805490016937,0.5509076118469238,0.09820805490016937,5.609597017341739,0,64844,648,0.0,0,0.0,0.9570456112132353
000938,0.6952208876609802,2.26462459564209,0.695220947265625,3.257417090996883,0,64828,648,0.0,0,0.0,0.9632510230654762
000460,0.42979517579078674,0.5418147444725037,0.42979517579078674,1.260634774402971,0,64967,649,0.0,0,0.0,0.673651333512931
001001,0.5224209427833557,1.0182640552520752,0.5224209427833557,1.949125641531454,0,65018,650,0.0,0,0.0,0.7801949637276786
001108,0.21643730998039246,0.3870662450790405,0.21643730998039246,1.7883526879635758,0,65247,652,0.0,0,0.0,0.7648383246527778
000826,0.15335339307785034,0.798252284526825,0.15335337817668915,5.205312683800827,0,64840,648,0.0,0,0.0,0.9217079564144737
001252,0.1946093738079071,2.293017625808716,0.1946093738079071,11.782667920570375,0,65000,650,0.0,0,0.0,0.993133544921875
000981,0.27163153886795044,1.3955310583114624,0.2716315686702728,5.137587892096094,0,64859,648,0.0,0,0.0,0.9826697147253788
000429,0.18687723577022552,1.0447138547897339,0.18687725067138672,5.590374703375775,0,64464,644,0.0,0,0.0,0.9684775216238839
001277,0.5862427353858948,0.74052494764328,0.58624267578125,1.263171342237116,0,64924,649,0.0,0,0.0,0.6523212139423077
001080,0.1855853945016861,1.2657662630081177,0.1855854094028473,6.820397503666568,0,64904,649,0.0,0,0.0,0.9859415690104166
000707,0.2913060486316681,1.8617175817489624,0.2913060486316681,6.390933489001964,0,64800,648,0.0,0,0.0,0.949423828125
000221,0.17544400691986084,2.024453639984131,0.17544399201869965,11.539030870708613,0,64684,646,0.0,0,0.0,0.9944996553308824
000265,0.3842351734638214,1.7054635286331177,0.3842352032661438,4.438592596763742,0,65000,650,0.0,0,0.0,0.9747183663504464
000672,0.30204686522483826,1.6142393350601196,0.30204686522483826,5.3443340120696465,0,64838,648,0.0,0,0.0,0.97044677734375
000752,0.41729819774627686,1.2647300958633423,0.41729816794395447,3.0307588027398262,0,64958,649,0.0,0,0.0,0.8305121527777778
000481,0.2675739824771881,0.9488286972045898,0.2675740420818329,3.5460416482194,0,64221,642,0.0,0,0.0,0.9470977783203125
000384,0.13855129480361938,1.701671838760376,0.13855129480361938,12.281890553042476,0,64396,643,0.0,0,0.0,0.9998046875
000236,0.4205194115638733,0.40943464636802673,0.4205194115638733,0.9736403008017553,0,64936,649,0.0,0,0.0,0.5676072643649194
000125,0.42396390438079834,1.5949779748916626,0.4239639341831207,3.7620605110309957,0,64873,648,0.0,0,0.0,0.9412706163194444
000892,0.22832021117210388,1.187510371208191,0.2283201962709427,5.201074589998153,0,64934,649,0.0,0,0.0,0.9519930752840909
000238,0.2629188299179077,1.7333273887634277,0.2629188895225525,6.592631635981208,0,64821,648,0.0,0,0.0,0.9831837114081325
000639,0.40115606784820557,1.4001798629760742,0.40115606784820557,3.4903619194559754,0,65198,651,0.0,0,0.0,0.910888671875
000914,0.12149469554424286,1.3403927087783813,0.12149469554424286,11.032520413949028,0,64956,649,0.0,0,0.0,0.9945751953125
