image_id,bg_reconstruction_error,target_residual_mean,background_residual_mean,target_residual_bg_ratio,candidate_pixels,far_pixels,ohem_budget,candidate_to_budget_ratio,target_leakage_pixels,flat_candidate_ratio,residual_auroc_target_vs_far
000432,0.22746878862380981,0.9809587001800537,0.227468803524971,4.312497735859266,0,64336,643,0.0,0,0.0,0.9517221304086538
000489,0.31061363220214844,0.8667513728141785,0.3106136620044708,2.7904483248444585,0,64385,643,0.0,0,0.0,0.8905793476880082
000513,0.3475213646888733,1.0252110958099365,0.3475213348865509,2.950066637332119,0,64209,642,0.0,0,0.0,0.9121123705904908
000114,0.15425142645835876,0.9818457961082458,0.15425144135951996,6.3652293129619375,0,65198,651,0.0,0,0.0,0.9674224853515625
000719,0.11636768281459808,2.193352460861206,0.11636768281459808,18.848467270382518,0,64806,648,0.0,0,0.0,0.9969351632254464
000643,0.3392755687236786,2.1511197090148926,0.3392755389213562,6.340332450296454,0,64915,649,0.0,0,0.0,0.9866409301757812
000994,0.27627772092819214,1.3163154125213623,0.2762777805328369,4.764463540943033,0,64967,649,0.0,0,0.0,0.9888961226851852
000712,0.5838449001312256,2.1511738300323486,0.5838449001312256,3.684495367774641,0,64862,648,0.0,0,0.0,0.9459804318985849
000242,0.4813792407512665,1.8866074085235596,0.4813792407512665,3.919170684592086,0,64283,642,0.0,0,0.0,0.9414845936333955
001207,0.23746967315673828,1.0068087577819824,0.2374696433544159,4.239736681961292,0,64958,649,0.0,0,0.0,0.9528944227430556
000201,0.14882642030715942,1.136234164237976,0.14882643520832062,7.634625949667652,0,64750,647,0.0,0,0.0,0.9636567214439655
001312,0.459974467754364,3.5423569679260254,0.459974467754364,7.701203471619034,0,65000,650,0.0,0,0.0,0.9976457868303571
000524,0.2840292155742645,2.034266471862793,0.2840292155742645,7.162173326957971,0,65194,651,0.0,0,0.0,0.99879150390625
000198,0.22911109030246735,1.3802237510681152,0.22911107540130615,6.024255914518948,0,64780,647,0.0,0,0.0,0.9642769949776786
000543,0.3129875957965851,2.2763800621032715,0.3129875957965851,7.273067983124552,0,65166,651,0.0,0,0.0,0.9943115234375
000028,0.425343781709671,0.8455122709274292,0.4253438115119934,1.9878325440349995,0,65247,652,0.0,0,0.0,0.8205295138888888
001323,0.3904878795146942,2.6985177993774414,0.3904878795146942,6.910631394580571,0,64993,649,0.0,0,0.0,0.9892223011363637
000331,0.23106995224952698,1.8507839441299438,0.23106993734836578,8.009626718942949,0,64396,643,0.0,0,0.0,0.996923828125
000222,0.17954669892787933,1.8912979364395142,0.17954668402671814,10.533739159215395,0,65138,651,0.0,0,0.0,0.9841452205882353
000869,0.2562195062637329,1.1617481708526611,0.2562195360660553,4.534190439534454,0,64899,648,0.0,0,0.0,0.9717254638671875
000692,0.27077382802963257,1.4973132610321045,0.27077388763427734,5.529755007449098,0,64806,648,0.0,0,0.0,0.9584683504971591
000842,0.11793676018714905,1.6197336912155151,0.11793676018714905,13.73391713190379,0,65194,651,0.0,0,0.0,0.9917236328125
000795,0.15030960738658905,0.5065872073173523,0.15030959248542786,3.370291935070376,0,65009,650,0.0,0,0.0,0.8145751953125
001078,0.09453696012496948,1.397350549697876,0.09453696012496948,14.780997271868086,0,64894,648,0.0,0,0.0,0.9965006510416666
000896,0.1747131049633026,0.9404758214950562,0.1747131198644638,5.382971938367557,0,65016,650,0.0,0,0.0,0.9648155799278846
000052,0.22939568758010864,0.6984727382659912,0.22939570248126984,3.044837940340323,0,65247,652,0.0,0,0.0,0.8946126302083334
001256,0.2047305852174759,0.3833698034286499,0.2047305852174759,1.8725575517767108,0,65000,650,0.0,0,0.0,0.8539167131696429
000292,0.22567369043827057,0.9860870242118835,0.22567370533943176,4.3695255622657845,0,64407,644,0.0,0,0.0,0.9610793936965812
000070,0.32045504450798035,1.044323205947876,0.32045504450798035,3.258875851217468,0,65247,652,0.0,0,0.0,0.9196234809027778
000443,0.16947835683822632,1.1081384420394897,0.16947835683822632,6.538524816459313,0,65042,650,0.0,0,0.0,0.9820500300480769
000343,0.16965505480766296,1.515191674232483,0.16965505480766296,8.931014026963403,0,65251,652,0.0,0,0.0,0.9927734375
000504,0.48056238889694214,0.787154495716095,0.48056238889694214,1.6379860636261785,0,64583,645,0.0,0,0.0,0.7426189554148707
000203,0.2389376163482666,1.779892921447754,0.2389376312494278,7.4491946376990645,0,64750,647,0.0,0,0.0,0.977240200700431
000204,0.19271345436573029,1.5599479675292969,0.19271345436573029,8.094650021522826,0,64720,647,0.0,0,0.0,0.97666015625
000943,0.4400237798690796,0.9811277389526367,0.440023809671402,2.229715114019209,0,64769,647,0.0,0,0.0,0.7809401292067307
000886,0.19136762619018555,1.3503795862197876,0.19136764109134674,7.056467741979441,0,64914,649,0.0,0,0.0,0.9619451349431818
000337,0.21302753686904907,1.7119415998458862,0.21302753686904907,8.036245571849427,0,65251,652,0.0,0,0.0,0.996533203125
000146,0.43770885467529297,0.5458123683929443,0.43770885467529297,1.2469758437896947,0,64852,648,0.0,0,0.0,0.618865966796875
000778,0.10987284034490585,0.7268787622451782,0.10987283289432526,6.6156368512340435,0,64864,648,0.0,0,0.0,0.9657854352678571
001051,0.2610265016555786,1.8938764333724976,0.2610265016555786,7.255494830449995,0,64909,649,0.0,0,0.0,0.9948450307377049
000121,0.3101757764816284,0.8740701675415039,0.3101757764816284,2.817983330149815,0,64828,648,0.0,0,0.0,0.8819376627604166
000196,0.12811237573623657,0.998285174369812,0.12811239063739777,7.7922609156151275,0,65158,651,0.0,0,0.0,0.9849679129464286
000647,0.20728985965251923,1.4353015422821045,0.20728985965251923,6.924128101047036,0,64898,648,0.0,0,0.0,0.9791546989889706
001182,0.18011526763439178,0.5582481026649475,0.1801152527332306,3.099393828082794,0,65315,653,0.0,0,0.0,0.8964572482638888
000972,0.42324525117874146,2.333033561706543,0.42324528098106384,5.512249436777356,0,64971,649,0.0,0,0.0,0.9926950555098685
000750,0.392689049243927,0.6263422966003418,0.392689049243927,1.5950083095168672,0,65247,652,0.0,0,0.0,0.6373969184027778
000568,0.35381248593330383,1.9260196685791016,0.3538125455379486,5.4436160980406045,0,64967,649,0.0,0,0.0,0.9879908068426724
000585,0.6222091317176819,2.463257074356079,0.6222090721130371,3.958889679944393,0,64924,649,0.0,0,0.0,0.9747333233173077
000925,0.19181813299655914,0.935545802116394,0.19181814789772034,4.877253859291968,0,64992,649,0.0,0,0.0,0.9177206070696722
001295,0.8347479104995728,2.819068431854248,0.834747850894928,3.3771496732000474,4,65181,651,0.006144393241167435,0,0.0,0.9669896175986842
000280,0.3140553832054138,2.1816980838775635,0.3140553832054138,6.946857785432651,0,64983,649,0.0,0,0.0,0.9976680360991379
000741,0.3710215985774994,1.9686139822006226,0.3710215985774994,5.3059282525554,0,64730,647,0.0,0,0.0,0.9406280517578125
000360,0.22177596390247345,2.6141297817230225,0.22177594900131226,11.78725553196733,0,65334,653,0.0,0,0.0,0.999853515625
000969,0.47219616174697876,1.311182975769043,0.47219613194465637,2.7767761890999987,0,64886,648,0.0,0,0.0,0.8920084635416666
000042,0.22827409207820892,0.8969004154205322,0.22827410697937012,3.929050155047099,0,65247,652,0.0,0,0.0,0.9105631510416666
000087,0.12678612768650055,0.9079193472862244,0.12678612768650055,7.161030657322413,0,65247,652,0.0,0,0.0,0.9849446614583334
000975,0.31727632880210876,0.7469326853752136,0.31727632880210876,2.3542023705181285,0,64958,649,0.0,0,0.0,0.86676025390625
000877,0.16303040087223053,1.2108409404754639,0.16303038597106934,7.427087492084662,0,65018,650,0.0,0,0.0,0.9749232700892857
000942,0.3967815637588501,1.3753340244293213,0.3967816233634949,3.4662240977056706,0,64964,649,0.0,0,0.0,0.9717864990234375
000998,0.2959093153476715,1.3072518110275269,0.2959093451499939,4.4177442600364385,0,64936,649,0.0,0,0.0,0.9581321860259434
000356,0.3083171844482422,1.1261566877365112,0.3083171546459198,3.6525917250041493,0,65251,652,0.0,0,0.0,0.94375
000697,0.420886367559433,1.4283421039581299,0.42088639736175537,3.393652332105326,0,64776,647,0.0,0,0.0,0.9368843410326086
000403,0.3130382299423218,1.000934362411499,0.3130382299423218,3.197482820535767,0,65201,652,0.0,0,0.0,0.8965219350961539
000208,0.14403590559959412,1.0227409601211548,0.14403589069843292,7.100598018742852,0,65127,651,0.0,0,0.0,0.9667259954637096
000514,0.46089839935302734,1.149962306022644,0.46089839935302734,2.495045128464039,0,64911,649,0.0,0,0.0,0.8476218639964789
000401,0.2941132187843323,1.7541917562484741,0.2941131591796875,5.964342979896239,0,64965,649,0.0,0,0.0,0.9754322193287037
000248,0.3234449625015259,0.9382382035255432,0.3234449625015259,2.900766165189903,0,64951,649,0.0,0,0.0,0.8807820638020833
000758,0.5456542372703552,2.2459893226623535,0.545654296875,4.116139716163311,0,64894,648,0.0,0,0.0,0.8762019230769231
001192,0.17930462956428528,1.0163682699203491,0.17930464446544647,5.668387859948669,0,65247,652,0.0,0,0.0,0.9950358072916666
001282,0.5574220418930054,2.0811407566070557,0.5574220418930054,3.7335099802288068,0,65153,651,0.0,0,0.0,0.9563245271381579
000876,0.136587992310524,1.301099181175232,0.136587992310524,9.525721545253164,0,64938,649,0.0,0,0.0,0.9908489358836207
000764,0.3816375732421875,2.5187463760375977,0.3816375732421875,6.599838571028747,0,64991,649,0.0,0,0.0,0.9653756277901786
000445,0.20543214678764343,1.0990281105041504,0.20543214678764343,5.3498351046305475,0,64949,649,0.0,0,0.0,0.9694303919057377
000865,0.15310285985469818,1.0893869400024414,0.15310285985469818,7.115392495191278,0,65247,652,0.0,0,0.0,0.8957926432291666
000564,0.31707122921943665,1.8072099685668945,0.31707125902175903,5.699696573390383,0,64821,648,0.0,0,0.0,0.9545001594387755
000149,0.3685727119445801,0.520824670791626,0.3685727119445801,1.413085271678873,0,64838,648,0.0,0,0.0,0.677020263671875
000584,0.5267415642738342,1.8680542707443237,0.5267415046691895,3.5464345493669076,0,64964,649,0.0,0,0.0,0.9600941051136364
001019,0.2520579993724823,1.7314317226409912,0.2520579993724823,6.869179819531707,0,65084,650,0.0,0,0.0,0.994763826069079
001017,0.3734219968318939,1.7204333543777466,0.37342196702957153,4.607209822344234,0,64820,648,0.0,0,0.0,0.9867735166807432
000308,0.4254530072212219,0.46977031230926514,0.4254530370235443,1.104164905240219,0,64821,648,0.0,0,0.0,0.5479956937123494
001318,0.25959527492523193,1.6665602922439575,0.25959527492523193,6.419840625850977,0,65061,650,0.0,0,0.0,0.972412109375
000018,0.14643441140651703,0.8752796649932861,0.14643442630767822,5.977280664549517,0,65247,652,0.0,0,0.0,0.9816080729166666
000056,0.17376402020454407,0.867316722869873,0.17376402020454407,4.9913481620011,0,65247,652,0.0,0,0.0,0.9757758246527778
000232,0.4079173803329468,2.236844062805176,0.40791741013526917,5.483570956344859,0,64999,649,0.0,0,0.0,0.9843488420758929
000777,0.09390418231487274,0.7170112133026123,0.09390418231487274,7.635562076440663,0,64892,648,0.0,0,0.0,0.97601318359375
000328,0.2048529088497162,1.5194077491760254,0.2048529088497162,7.417066995571395,0,65251,652,0.0,0,0.0,0.9904296875
001217,0.08342215418815613,0.960174560546875,0.08342215418815613,11.509826974513635,0,64958,649,0.0,0,0.0,0.9999321831597222
001219,0.13180164992809296,0.8581034541130066,0.13180163502693176,6.510567596051942,0,64958,649,0.0,0,0.0,0.9777289496527778
000577,0.35936546325683594,1.1571071147918701,0.35936546325683594,3.2198617649712595,0,64961,649,0.0,0,0.0,0.9355055588942308
000383,0.14080040156841278,1.8252270221710205,0.14080040156841278,12.963223128906847,0,65251,652,0.0,0,0.0,0.99794921875
001276,0.20110005140304565,3.3560547828674316,0.20110005140304565,16.68848296881442,0,64967,649,0.0,0,0.0,0.9992465315193966
000929,0.21787771582603455,1.045920968055725,0.21787771582603455,4.800495379210077,0,64925,649,0.0,0,0.0,0.9326282848011364
000354,0.2474742829799652,2.0356674194335938,0.24747426807880402,8.22577407839982,0,65251,652,0.0,0,0.0,0.998486328125
000029,0.4145881235599518,1.0268956422805786,0.4145880937576294,2.476905771637783,0,65281,652,0.0,0,0.0,0.8787163628472222
001118,0.17651306092739105,0.9479576945304871,0.17651304602622986,5.370468165789969,0,65247,652,0.0,0,0.0,0.9509006076388888
000006,0.2674194872379303,0.9435770511627197,0.2674194574356079,3.5284532405048505,0,65247,652,0.0,0,0.0,0.9163411458333334
000105,0.2347586750984192,0.9189779162406921,0.234758660197258,3.914564495590974,0,64890,648,0.0,0,0.0,0.9392613002232143
000486,0.2834118902683258,0.900790810585022,0.2834118902683258,3.178380447384125,0,64869,648,0.0,0,0.0,0.87757568359375
000074,0.15060624480247498,0.33687224984169006,0.15060624480247498,2.236774778386574,0,65281,652,0.0,0,0.0,0.8247341579861112
000275,0.27164092659950256,1.2946254014968872,0.27164095640182495,4.76594331961419,0,64821,648,0.0,0,0.0,0.9560517460466867
001189,0.11902377754449844,0.820005476474762,0.11902377754449844,6.88942573821599,0,65247,652,0.0,0,0.0,0.9692111545138888
000612,0.4572092592716217,1.6515201330184937,0.4572092592716217,3.612175605650515,0,65156,651,0.0,0,0.0,0.8744303385416666
000008,0.4991304874420166,0.6913716197013855,0.4991304874420166,1.3851520536134379,0,64669,646,0.0,0,0.0,0.7127097800925926
001093,0.3358447849750519,2.491976022720337,0.3358447551727295,7.420023639906718,0,64915,649,0.0,0,0.0,0.9998313210227273
000034,0.21062010526657104,0.7724894285202026,0.21062010526657104,3.6676908291471153,0,65247,652,0.0,0,0.0,0.9309895833333334
000949,0.371058851480484,1.3437751531600952,0.3710588216781616,3.621461274206332,0,65075,650,0.0,0,0.0,0.903424072265625
000039,0.4319744408130646,0.22363805770874023,0.4319744408130646,0.5177113194192867,0,65298,652,0.0,0,0.0,0.4314236111111111
001138,0.07709473371505737,1.0249816179275513,0.07709473371505737,13.295092524943271,0,64958,649,0.0,0,0.0,1.0
000677,0.37417173385620117,1.5370372533798218,0.37417173385620117,4.107839033000083,0,64838,648,0.0,0,0.0,0.917431640625
001198,0.15012523531913757,0.8659312129020691,0.15012526512145996,5.768057842905264,0,64669,646,0.0,0,0.0,0.9767614293981481
000696,0.36757782101631165,1.8580362796783447,0.36757782101631165,5.054810637217125,0,64776,647,0.0,0,0.0,0.9757557744565217
001230,0.17789775133132935,0.9010963439941406,0.17789775133132935,5.065248645644065,0,64676,646,0.0,0,0.0,0.9566605179398148
000590,0.6068982481956482,2.107701063156128,0.606898307800293,3.472906475543662,0,64869,648,0.0,0,0.0,0.949151611328125
001243,0.07164948433637619,0.9274234771728516,0.0716494768857956,12.943897394409476,0,65179,651,0.0,0,0.0,0.9959038628472222
000323,0.29431235790252686,1.1078686714172363,0.29431235790252686,3.764261478222232,0,64488,644,0.0,0,0.0,0.945588142641129
001032,0.11282635480165482,1.3445855379104614,0.11282635480165482,11.917300175780744,0,64762,647,0.0,0,0.0,0.9854653098366477
000488,0.25668245553970337,0.9364085793495178,0.25668245553970337,3.6481206998764866,0,65032,650,0.0,0,0.0,0.9589578379755435
000413,0.5101417303085327,1.6489166021347046,0.5101417303085327,3.232271551549886,0,64865,648,0.0,0,0.0,0.9142477101293104
000700,0.20539575815200806,3.3873653411865234,0.20539577305316925,16.491894116582728,0,64816,648,0.0,0,0.0,0.994781494140625
000854,0.2742208242416382,1.266603946685791,0.27422085404396057,4.61891912306108,0,65178,651,0.0,0,0.0,0.9626353870738636
000217,0.19124598801136017,1.4110586643218994,0.19124598801136017,7.378239297956313,0,64730,647,0.0,0,0.0,0.9767951965332031
000101,0.3562854528427124,0.4467846751213074,0.3562854528427124,1.2540076266278186,0,64890,648,0.0,0,0.0,0.6521484375
000518,0.3692851662635803,0.8932845592498779,0.3692851662635803,2.4189559745605616,0,64335,643,0.0,0,0.0,0.8035765655281008
000578,0.3336680233478546,0.8914613127708435,0.3336680233478546,2.671701363008585,0,64869,648,0.0,0,0.0,0.8593841552734375
000950,0.5171269178390503,2.6316025257110596,0.5171269178390503,5.088891014816821,0,64949,649,0.0,0,0.0,0.9988090701219512
000031,0.2153785675764084,0.9138901829719543,0.2153785526752472,4.24318100210256,0,64958,649,0.0,0,0.0,0.9292805989583334
000888,0.2559375762939453,0.8864240050315857,0.2559376060962677,3.4634379001660602,0,64957,649,0.0,0,0.0,0.8954745205965909
000256,0.39850515127182007,1.4022481441497803,0.39850518107414246,3.5187701709928083,0,64407,644,0.0,0,0.0,0.8963977444556451
000419,0.2961593568325043,1.2694276571273804,0.29615938663482666,4.286298913404432,0,64928,649,0.0,0,0.0,0.8577991832386364
000035,0.29000043869018555,1.4748154878616333,0.29000043869018555,5.085562954741645,0,65247,652,0.0,0,0.0,0.9701605902777778
000872,0.24346475303173065,1.4859224557876587,0.24346475303173065,6.103234399576513,0,64838,648,0.0,0,0.0,0.9894957723496836
001147,0.12949275970458984,0.9535368084907532,0.12949275970458984,7.363630296134273,0,65247,652,0.0,0,0.0,0.9879014756944444
001033,0.20500065386295319,1.0917763710021973,0.20500066876411438,5.325721021224854,0,64983,649,0.0,0,0.0,0.9850027901785714
000991,0.2661813497543335,1.2343270778656006,0.2661813795566559,4.637165379191664,0,64924,649,0.0,0,0.0,0.9821205950797872
001113,0.08782031387090683,0.8643428087234497,0.08782031387090683,9.842173987148431,0,65247,652,0.0,0,0.0,0.9841851128472222
000884,0.21508176624774933,0.9365927577018738,0.21508175134658813,4.35458960064271,0,64983,649,0.0,0,0.0,0.9231863839285714
001292,0.5569374561309814,2.46748685836792,0.5569374561309814,4.430455935769586,0,65202,652,0.0,0,0.0,0.98931884765625
000235,0.38208603858947754,1.455479621887207,0.38208603858947754,3.80929810275274,0,64869,648,0.0,0,0.0,0.9313507080078125
000185,0.13825827836990356,1.6599122285842896,0.13825827836990356,12.005879489857902,0,64770,647,0.0,0,0.0,0.9878446138822116
000404,0.34546032547950745,1.7204793691635132,0.34546035528182983,4.980251258526987,0,64874,648,0.0,0,0.0,0.9765548706054688
001071,0.12589561939239502,1.2270904779434204,0.12589560449123383,9.746888963298662,0,64924,649,0.0,0,0.0,0.9886968085106383
000340,0.13889864087104797,1.7232849597930908,0.13889864087104797,12.406780577449785,0,65251,652,0.0,0,0.0,1.0
000387,0.3057635724544525,1.6540825366973877,0.3057636022567749,5.409677687236031,0,65283,652,0.0,0,0.0,0.972412109375
000990,0.2726426124572754,1.2665261030197144,0.2726425528526306,4.645372080653528,0,64924,649,0.0,0,0.0,0.9808583361037234
000254,0.24221418797969818,0.8220136761665344,0.24221418797969818,3.3937470097145326,0,64323,643,0.0,0,0.0,0.9007913138120229
000953,0.3799835741519928,1.1457767486572266,0.3799836039543152,3.0153320741570244,0,64768,647,0.0,0,0.0,0.7936472338299418
000770,0.20844286680221558,1.1651942729949951,0.20844286680221558,5.589993511750195,0,65215,652,0.0,0,0.0,0.9362605168269231
000241,0.41605886816978455,0.9102854132652283,0.41605886816978455,2.187876483127288,0,64390,643,0.0,0,0.0,0.8015637520032052
000559,0.25536254048347473,2.64556884765625,0.25536254048347473,10.360050627031777,0,65052,650,0.0,0,0.0,0.99951171875
000357,0.2459506392478943,2.0879571437835693,0.2459506392478943,8.489334080075766,0,65251,652,0.0,0,0.0,0.99931640625
000905,0.13578420877456665,1.3889436721801758,0.13578422367572784,10.22905043443907,0,64844,648,0.0,0,0.0,0.9884928385416667
000068,0.12669584155082703,0.7702085971832275,0.12669582664966583,6.079194694494375,0,64958,649,0.0,0,0.0,0.9820014105902778
000097,0.24108421802520752,1.1046503782272339,0.24108421802520752,4.582010333466676,0,64876,648,0.0,0,0.0,0.9431640625
000108,0.3161109387874603,0.8558379411697388,0.3161109387874603,2.7073974233620817,0,65212,652,0.0,0,0.0,0.7679901123046875
000618,0.37893733382225037,1.510555386543274,0.37893733382225037,3.986293383411612,0,65169,651,0.0,0,0.0,0.8665248325892857
000982,0.3558492362499237,1.661344051361084,0.3558492064476013,4.668674318389175,0,64768,647,0.0,0,0.0,0.9637632016782407
000743,0.35703203082084656,1.7234301567077637,0.35703206062316895,4.827101951851785,0,64700,647,0.0,0,0.0,0.928048798532197
000279,0.2634820342063904,1.35671865940094,0.2634820342063904,5.149188495858495,0,64960,649,0.0,0,0.0,0.9702653556034483
000824,0.11122366786003113,1.0715394020080566,0.11122366040945053,9.63409582154886,0,64826,648,0.0,0,0.0,0.9703304893092105
001058,0.21229077875614166,1.3380842208862305,0.21229076385498047,6.303073184099047,0,64909,649,0.0,0,0.0,0.9838627049180327
000681,0.3732996881008148,1.4937595129013062,0.37329962849617004,4.001502811344565,0,64873,648,0.0,0,0.0,0.9429582868303571
001196,0.1911754012107849,0.8952617645263672,0.19117538630962372,4.682934251151033,0,65247,652,0.0,0,0.0,0.9756673177083334
001275,0.37189123034477234,3.453339099884033,0.3718912899494171,9.285883249252059,0,65001,650,0.0,0,0.0,0.9911928530092593
000760,0.3381429612636566,2.4414265155792236,0.338142991065979,7.220100904303081,0,64968,649,0.0,0,0.0,0.9856144831730769
000089,0.32660922408103943,0.8827187418937683,0.32660919427871704,2.7026757279235887,0,64958,649,0.0,0,0.0,0.8706461588541666
000054,0.22210562229156494,0.8508520722389221,0.22210560739040375,3.8308446249326162,0,64669,646,0.0,0,0.0,0.9145055700231481
000624,0.28147953748703003,2.2201805114746094,0.28147950768470764,7.887538704812181,0,64876,648,0.0,0,0.0,0.9810953776041667
000987,0.31328845024108887,1.1029677391052246,0.3132884204387665,3.5206144470979712,0,65016,650,0.0,0,0.0,0.9561673677884616
001179,0.20640829205513,0.4204555153846741,0.20640829205513,2.037008839123448,0,65247,652,0.0,0,0.0,0.8060167100694444
000338,0.2143324762582779,1.3734005689620972,0.2143324613571167,6.407804773322521,0,65251,652,0.0,0,0.0,0.988720703125
000206,0.2388674020767212,1.7380534410476685,0.23886741697788239,7.276226548757804,0,64748,647,0.0,0,0.0,0.965673828125
000177,0.24371427297592163,2.107557535171509,0.24371427297592163,8.647657395837996,0,64772,647,0.0,0,0.0,0.9853369140625
000565,0.3070175349712372,1.6168663501739502,0.3070175051689148,5.266365347097662,0,64924,649,0.0,0,0.0,0.9649038461538462
001134,0.1637197732925415,0.27221521735191345,0.1637197881937027,1.6626897722946352,0,65315,653,0.0,0,0.0,0.674560546875
000130,0.1638878732919693,0.9157846570014954,0.1638878732919693,5.587873212376171,0,64812,648,0.0,0,0.0,0.954833984375
