image_id,bg_reconstruction_error,target_residual_mean,background_residual_mean,target_residual_bg_ratio,candidate_pixels,far_pixels,ohem_budget,candidate_to_budget_ratio,target_leakage_pixels,flat_candidate_ratio,residual_auroc_target_vs_far
000952,0.6048888564109802,1.6144425868988037,0.6048887968063354,2.668990722629787,0,64949,649,0.0,0,0.0,0.9310546875
001082,0.13049060106277466,1.094568133354187,0.13049058616161346,8.388100364562368,0,64868,648,0.0,0,0.0,0.9741062071265244
000136,0.3917072117328644,1.6417362689971924,0.3917072117328644,4.191233196178221,0,64826,648,0.0,0,0.0,0.879285310444079
000551,0.45725762844085693,1.564347505569458,0.4572576582431793,3.42115102364782,0,65000,650,0.0,0,0.0,0.942108154296875
000288,0.1832684427499771,1.141330361366272,0.1832684427499771,6.227642600332045,0,64960,649,0.0,0,0.0,0.9529692551185345
000619,0.14510495960712433,1.625069499015808,0.14510497450828552,11.199268009402505,0,65214,652,0.0,0,0.0,0.9927106584821429
000852,0.09512678533792496,1.4075194597244263,0.09512678533792496,14.79624749984355,0,64766,647,0.0,0,0.0,0.9914725167410714
001165,0.10908143222332001,0.8731657266616821,0.1090814396739006,8.00471399416816,0,65247,652,0.0,0,0.0,0.9987521701388888
000321,0.45975184440612793,1.8759489059448242,0.45975184440612793,4.080351017118878,0,64419,644,0.0,0,0.0,0.9739512567934783
001231,0.1929481029510498,0.7834110260009766,0.1929481476545334,4.0602153248117485,0,65247,652,0.0,0,0.0,0.9188096788194444
000501,0.27996718883514404,1.1551042795181274,0.27996715903282166,4.125856345110499,0,64427,644,0.0,0,0.0,0.9616677613384956
000393,0.16650134325027466,1.738958716392517,0.16650131344795227,10.44411410565905,0,65251,652,0.0,0,0.0,0.99853515625
000372,0.13232538104057312,1.7780050039291382,0.13232538104057312,13.436613520001675,0,64966,649,0.0,0,0.0,0.99892578125
000512,0.31609046459198,0.9232222437858582,0.3160904347896576,2.920753500181733,0,64298,642,0.0,0,0.0,0.9140051639441288
000424,0.21311697363853455,1.2403159141540527,0.21311697363853455,5.8198832921573835,0,64252,642,0.0,0,0.0,0.9627642259530141
001211,0.18861959874629974,0.8026123046875,0.18861961364746094,4.25519005774034,0,65247,652,0.0,0,0.0,0.9718153211805556
000977,0.440323144197464,1.2681894302368164,0.440323144197464,2.8801334813963213,0,64925,649,0.0,0,0.0,0.9543900923295454
000580,0.31764551997184753,4.552689552307129,0.31764551997184753,14.332610617995265,0,64967,649,0.0,0,0.0,0.9998568830818966
000626,0.35076844692230225,1.7002789974212646,0.35076841711997986,4.847297859315785,0,64876,648,0.0,0,0.0,0.9672770182291667
000218,0.194911390542984,1.6697635650634766,0.194911390542984,8.56678288740258,0,64714,647,0.0,0,0.0,0.9706291429924242
000451,0.21274015307426453,0.7505396604537964,0.21274015307426453,3.527964277584184,0,64502,645,0.0,0,0.0,0.9029097945601852
000566,0.2827010154724121,2.671035051345825,0.2827010154724121,9.448268329996441,0,65000,650,0.0,0,0.0,0.993133544921875
000165,0.19625253975391388,0.9535366892814636,0.19625255465507507,4.858722430173498,0,64806,648,0.0,0,0.0,0.9463778409090909
000964,0.3754694163799286,1.3443763256072998,0.3754693865776062,3.58052180461703,0,64894,648,0.0,0,0.0,0.9514200846354167
000407,0.4525020718574524,1.2465890645980835,0.4525020718574524,2.7548803466932745,0,64952,649,0.0,0,0.0,0.9100623497596154
000517,0.5871706008911133,0.6542105674743652,0.5871706008911133,1.114174596755201,0,64967,649,0.0,0,0.0,0.6199656519396551
000572,0.21864952147006989,2.5030713081359863,0.21864955127239227,11.447868488957818,0,65001,650,0.0,0,0.0,0.9963333695023148
001027,0.09062253683805466,1.3557779788970947,0.09062254428863525,14.960714130679284,0,64936,649,0.0,0,0.0,0.993629311615566
001106,0.1759723573923111,0.8075704574584961,0.1759723573923111,4.589189287599905,0,65247,652,0.0,0,0.0,0.9286024305555556
000662,0.19795569777488708,1.413776159286499,0.1979556828737259,7.141882156463948,0,64840,648,0.0,0,0.0,0.9722193667763158
000102,0.3035942614078522,0.750446617603302,0.3035942614078522,2.471873526605113,0,65213,652,0.0,0,0.0,0.8841634114583333
000776,0.09314858168363571,0.8701916337013245,0.09314858168363571,9.341974058786976,0,64878,648,0.0,0,0.0,0.9822736467633929
000160,0.5110269784927368,1.114202857017517,0.5110269784927368,2.1803210083033866,0,64766,647,0.0,0,0.0,0.8328566778273809
000072,0.15283790230751038,0.852608323097229,0.15283790230751038,5.578513642393352,0,65247,652,0.0,0,0.0,0.9618598090277778
001062,0.20633070170879364,1.4323300123214722,0.20633071660995483,6.941913622241384,0,64894,648,0.0,0,0.0,0.9823918928179824
000899,0.17127925157546997,1.0723021030426025,0.17127926647663116,6.260548197693877,0,64906,649,0.0,0,0.0,0.9843484629755435
001091,0.516723096370697,1.4458160400390625,0.516723096370697,2.7980480264846426,0,64834,648,0.0,0,0.0,0.8714391196646342
000024,0.25914648175239563,0.9583107829093933,0.2591465413570404,3.6979493451509198,0,65247,652,0.0,0,0.0,0.9134928385416666
000304,0.23315760493278503,1.4746131896972656,0.23315761983394623,6.32453355265626,0,64964,649,0.0,0,0.0,0.9795099431818182
000753,0.31383809447288513,2.1677048206329346,0.3138381242752075,6.907079328361186,0,65215,652,0.0,0,0.0,0.9820462740384616
000594,0.5992801189422607,3.7696382999420166,0.5992801189422607,6.290277586040214,0,64964,649,0.0,0,0.0,0.9925603693181818
000769,0.2186710387468338,1.608934760093689,0.2186710238456726,7.357786741919665,0,65215,652,0.0,0,0.0,0.9683180588942307
000464,0.3034110963344574,0.3236774206161499,0.303411066532135,1.0667950392042422,0,64983,649,0.0,0,0.0,0.5392266635237069
000044,0.20502683520317078,0.942256510257721,0.20502683520317078,4.595771618500546,0,65247,652,0.0,0,0.0,0.9336751302083334
000007,0.32385122776031494,1.254127860069275,0.32385122776031494,3.8725431697219492,0,65247,652,0.0,0,0.0,0.9595811631944444
000438,0.33991047739982605,1.4902057647705078,0.33991047739982605,4.384112476231868,0,64383,643,0.0,0,0.0,0.9657613118489583
001313,0.42228278517723083,2.5336437225341797,0.42228278517723083,5.99987451885072,0,64983,649,0.0,0,0.0,0.9964220770474138
000069,0.11793040484189987,0.8794386386871338,0.11793040484189987,7.45726803758648,0,64669,646,0.0,0,0.0,0.9886158130787037
001187,0.13174237310886383,0.8802240490913391,0.13174237310886383,6.681404230998449,0,65247,652,0.0,0,0.0,0.9453938802083334
000993,0.1754446178674698,1.3194489479064941,0.1754446029663086,7.520601520924949,0,64929,649,0.0,0,0.0,0.9874455378605769
000161,0.21842209994792938,1.6491535902023315,0.21842212975025177,7.550304504804558,0,64766,647,0.0,0,0.0,0.9763299851190477
000505,0.33609551191329956,0.9166319966316223,0.3360954821109772,2.7272963946863014,0,64942,649,0.0,0,0.0,0.8948207310267857
001290,0.6007964611053467,2.356595516204834,0.6007964611053467,3.9224523923945296,0,65137,651,0.0,0,0.0,0.9583418996710527
000546,0.3130491077899933,1.8406647443771362,0.3130490779876709,5.8797960888727765,0,65032,650,0.0,0,0.0,0.9881273352581522
000258,0.4300234019756317,1.4771453142166138,0.4300233721733093,3.4350349534519955,0,64299,642,0.0,0,0.0,0.9174679026884192
001064,0.32731950283050537,1.6467078924179077,0.32731953263282776,5.030887949681604,0,64834,648,0.0,0,0.0,0.9611490885416667
001228,0.15666252374649048,0.9268020987510681,0.15666252374649048,5.915914518591625,0,65247,652,0.0,0,0.0,0.9734429253472222
001115,0.16127222776412964,0.9394340515136719,0.16127222776412964,5.825144629908944,0,65247,652,0.0,0,0.0,0.9611545138888888
000674,0.28514957427978516,2.2718729972839355,0.28514954447746277,7.967303617640871,0,64852,648,0.0,0,0.0,0.9916259765625
001293,0.48984548449516296,3.170208215713501,0.48984548449516296,6.471853504949081,0,64999,649,0.0,0,0.0,0.9908447265625
001269,0.28924232721328735,0.9665542840957642,0.28924232721328735,3.3416764876982437,0,64949,649,0.0,0,0.0,0.9072225601946722
001172,0.11050236970186234,0.8127161860466003,0.11050236970186234,7.354739886930256,0,65247,652,0.0,0,0.0,0.9726019965277778
001247,0.18431277573108673,0.8921409249305725,0.18431277573108673,4.840364002939278,0,65247,652,0.0,0,0.0,0.9528266059027778
000667,0.31325265765190125,2.4730687141418457,0.31325265765190125,7.894805211485285,0,64838,648,0.0,0,0.0,0.980126953125
000641,0.20895372331142426,1.5982903242111206,0.20895372331142426,7.64901576713726,0,64860,648,0.0,0,0.0,0.9898910522460938
000172,0.15579131245613098,1.664494514465332,0.1557912826538086,10.684131269167906,0,64803,648,0.0,0,0.0,0.9873358543882979
000503,0.48442918062210083,1.0847891569137573,0.48442915081977844,2.2393143663588693,0,64395,643,0.0,0,0.0,0.8417687880254425
000181,0.19173665344715118,2.076063394546509,0.19173665344715118,10.827681391230389,0,64758,647,0.0,0,0.0,0.986923828125
000726,0.36335837841033936,2.217576742172241,0.36335840821266174,6.103001037131268,0,64769,647,0.0,0,0.0,0.9477581155711207
000033,0.26737862825393677,0.9162138104438782,0.26737862825393677,3.4266531189386047,0,65247,652,0.0,0,0.0,0.9141438802083334
000437,0.20129261910915375,0.9623286128044128,0.20129264891147614,4.780743946728143,0,64821,648,0.0,0,0.0,0.9516219173569277
001263,0.2595366835594177,2.7867629528045654,0.2595366835594177,10.737453043575515,0,64821,648,0.0,0,0.0,0.9944869060905612
000989,0.15091723203659058,1.1803263425827026,0.15091721713542938,7.821018469506411,0,64969,649,0.0,0,0.0,0.9794088224085366
000376,0.15993812680244446,1.7378753423690796,0.15993812680244446,10.865922823491005,0,65251,652,0.0,0,0.0,0.99921875
000959,0.3367016911506653,1.186086654663086,0.3367016315460205,3.5226638172704283,0,64934,649,0.0,0,0.0,0.8976995294744318
000491,0.40899619460105896,1.059985876083374,0.40899619460105896,2.591676622119431,0,64299,642,0.0,0,0.0,0.8619797650505515
001090,0.41220298409461975,0.9250401258468628,0.41220301389694214,2.244137220399215,0,64894,648,0.0,0,0.0,0.8579793294270833
000530,0.29758965969085693,1.5503273010253906,0.2975896894931793,5.2096136249402,0,65166,651,0.0,0,0.0,0.993701171875
001104,0.2553662657737732,0.6695184707641602,0.2553662657737732,2.621796848285673,0,64958,649,0.0,0,0.0,0.8828857421875
000796,0.10021086037158966,0.7924943566322327,0.10021086782217026,7.908267574716126,0,65213,652,0.0,0,0.0,0.9754069010416667
000290,0.31768402457237244,1.3602231740951538,0.31768399477005005,4.2816861928462195,0,64951,649,0.0,0,0.0,0.9413614908854167
000179,0.12895776331424713,1.5034048557281494,0.12895776331424713,11.658118263610227,0,64772,647,0.0,0,0.0,0.9893603515625
000868,0.15164288878440857,1.2419967651367188,0.15164290368556976,8.190272903979656,0,64760,647,0.0,0,0.0,0.9823710123697916
000264,0.42113932967185974,0.8700236678123474,0.42113929986953735,2.0658809759190553,0,64960,649,0.0,0,0.0,0.8327299973060345
000327,0.23847723007202148,1.734969139099121,0.23847723007202148,7.2751983012179,0,65251,652,0.0,0,0.0,0.98115234375
000657,0.3316553235054016,1.507886290550232,0.3316553235054016,4.546546319874384,0,64826,648,0.0,0,0.0,0.9127968236019737
000442,0.3162064254283905,1.2113430500030518,0.3162064552307129,3.8308612299493463,0,64396,643,0.0,0,0.0,0.9436345880681818
001035,0.37076908349990845,1.5544006824493408,0.37076905369758606,4.1923689880471295,0,64964,649,0.0,0,0.0,0.985931396484375
001136,0.13490642607212067,0.8935311436653137,0.13490642607212067,6.623340115671243,0,65247,652,0.0,0,0.0,0.9903157552083334
000251,0.38516756892204285,1.9180819988250732,0.38516753911972046,4.979864095527743,0,64911,649,0.0,0,0.0,0.9873493893045775
000342,0.265459805727005,1.6979938745498657,0.265459805727005,6.396425514964996,0,64503,645,0.0,0,0.0,0.97340087890625
000098,0.22884394228458405,1.2598053216934204,0.22884394228458405,5.505084858775772,0,65213,652,0.0,0,0.0,0.96875
001166,0.14760957658290863,1.0052895545959473,0.14760957658290863,6.810462964991307,0,65247,652,0.0,0,0.0,0.987548828125
000829,0.11893311887979507,1.064755916595459,0.11893311142921448,8.952560845338438,0,65195,651,0.0,0,0.0,0.9797620271381579
001049,0.23513135313987732,1.1179218292236328,0.23513133823871613,4.7544569668917,0,64958,649,0.0,0,0.0,0.970733642578125
000104,0.29583874344825745,0.5099615454673767,0.29583874344825745,1.723782150787054,0,64890,648,0.0,0,0.0,0.7714680989583333
000402,0.31110960245132446,1.084829568862915,0.31110960245132446,3.4869690948631042,0,65202,652,0.0,0,0.0,0.9104817708333334
000339,0.1735485941171646,1.874092698097229,0.1735486090183258,10.798661589384071,0,64681,646,0.0,0,0.0,0.998828125
000427,0.26459017395973206,0.8827710151672363,0.26459017395973206,3.3363711204996793,0,64961,649,0.0,0,0.0,0.8977276141826923
000078,0.17342901229858398,0.19862467050552368,0.1734289973974228,1.1452794716350896,0,65349,653,0.0,0,0.0,0.6547309027777778
001014,0.17409582436084747,1.8785758018493652,0.17409583926200867,10.790469259992875,0,64977,649,0.0,0,0.0,0.9983863830566406
000139,0.35592228174209595,1.1583099365234375,0.35592228174209595,3.254390061937055,0,64854,648,0.0,0,0.0,0.9039949115953947
001152,0.11540495604276657,0.8674234747886658,0.11540495604276657,7.516345090649464,0,65247,652,0.0,0,0.0,0.9740397135416666
000479,0.2544395327568054,1.0259618759155273,0.2544395923614502,4.032241469944162,0,64960,649,0.0,0,0.0,0.936712856950431
000175,0.16593067348003387,1.4277458190917969,0.16593068838119507,8.604471138044186,0,65162,651,0.0,0,0.0,0.983489990234375
000435,0.199945330619812,0.867182195186615,0.19994531571865082,4.337096831049814,0,64367,643,0.0,0,0.0,0.954388427734375
001072,0.1338888555765152,1.1964247226715088,0.1338888704776764,8.935953514306416,0,64856,648,0.0,0,0.0,0.9711744520399306
000246,0.5262723565101624,3.261446475982666,0.5262723565101624,6.197259718542118,0,64923,649,0.0,0,0.0,0.986129981884058
000414,0.5721558928489685,1.849432110786438,0.5721558332443237,3.2323923017607123,0,64865,648,0.0,0,0.0,0.9253200954861112
000638,0.5772687792778015,1.604195237159729,0.5772687792778015,2.778939888567463,0,64874,648,0.0,0,0.0,0.9134750366210938
000904,0.13845203816890717,1.3762402534484863,0.13845205307006836,9.940193900569993,0,64938,649,0.0,0,0.0,0.9899752869897959
001321,0.39206454157829285,2.4715466499328613,0.39206451177597046,6.303928500790012,0,65046,650,0.0,0,0.0,0.980686497043919
000396,0.17628279328346252,1.7116893529891968,0.17628279328346252,9.709906004477716,0,65251,652,0.0,0,0.0,0.994921875
000094,0.19733138382434845,0.5721299052238464,0.19733138382434845,2.8993355954627025,0,64993,649,0.0,0,0.0,0.8105381556919643
000805,0.0909348726272583,1.122502326965332,0.09093489497900009,12.34402181059928,0,65338,653,0.0,0,0.0,0.984771728515625
000005,0.23384349048137665,0.9025158286094666,0.23384349048137665,3.8594866453267516,0,65247,652,0.0,0,0.0,0.94677734375
001316,0.41867196559906006,2.3414435386657715,0.41867196559906006,5.592549134058925,0,65000,650,0.0,0,0.0,0.9883248465401786
001046,0.22014206647872925,1.328557014465332,0.22014205157756805,6.034998788031231,0,64948,649,0.0,0,0.0,0.9936780427631579
000586,0.6172329187393188,1.796778917312622,0.6172329783439636,2.9110222239475614,0,64869,648,0.0,0,0.0,0.9069305419921875
001226,0.0903487280011177,0.9588232040405273,0.0903487280011177,10.612470427128379,0,64669,646,0.0,0,0.0,0.9847457320601852
000079,0.19155819714069366,0.9954178929328918,0.19155821204185486,5.196425057023378,0,65247,652,0.0,0,0.0,0.9465874565972222
000725,0.31685036420822144,2.180354118347168,0.31685030460357666,6.88133824291282,0,64750,647,0.0,0,0.0,0.9894766971982759
001296,0.44323426485061646,1.7553433179855347,0.44323429465293884,3.96030573256973,0,64869,648,0.0,0,0.0,0.931903076171875
000827,0.14382584393024445,1.3240232467651367,0.14382584393024445,9.20573945950415,0,64854,648,0.0,0,0.0,0.9610595703125
000103,0.26409199833869934,0.380174458026886,0.26409202814102173,1.439552949413065,0,65213,652,0.0,0,0.0,0.7282877604166667
001099,0.4606952965259552,1.4049731492996216,0.4606953263282776,3.0496796234014325,0,64762,647,0.0,0,0.0,0.945770263671875
001205,0.09741204977035522,0.8442171216011047,0.09741206467151642,8.666453425947724,0,65247,652,0.0,0,0.0,0.9965006510416666
000368,0.21729455888271332,1.7280304431915283,0.21729452908039093,7.9524802143187925,0,65251,652,0.0,0,0.0,0.98408203125
000278,0.36593422293663025,2.364032506942749,0.36593422293663025,6.46026624121498,0,64964,649,0.0,0,0.0,0.9980335582386364
000190,0.21116231381893158,0.94780033826828,0.21116231381893158,4.488491914712604,0,64740,647,0.0,0,0.0,0.9375829156839622
000544,0.286442369222641,2.9007186889648438,0.286442369222641,10.126709595500598,0,65039,650,0.0,0,0.0,0.9988042091836735
001260,0.22197285294532776,1.9204763174057007,0.22197285294532776,8.651852205903381,0,64967,649,0.0,0,0.0,0.9888789735991379
000997,0.33561816811561584,0.897903561592102,0.33561816811561584,2.675372333486984,0,65001,650,0.0,0,0.0,0.9202368951612904
000431,0.17098526656627655,1.0357890129089355,0.17098528146743774,6.057767101469433,0,65001,650,0.0,0,0.0,0.9659559461805556
000919,0.16624975204467773,1.1429550647735596,0.16624973714351654,6.874928552740469,0,64969,649,0.0,0,0.0,0.9684046303353658
001197,0.14923560619354248,0.8093336224555969,0.14923560619354248,5.4231938549971686,0,65247,652,0.0,0,0.0,0.9880099826388888
001030,0.17593583464622498,1.2826887369155884,0.17593584954738617,7.290661569063057,0,64815,648,0.0,0,0.0,0.9765086454503676
001173,0.06808162480592728,0.9278035759925842,0.06808162480592728,13.62781188958652,0,64958,649,0.0,0,0.0,0.9974093967013888
000454,0.22235822677612305,1.1113675832748413,0.22235822677612305,4.9980951880579605,0,64999,649,0.0,0,0.0,0.9816545758928571
001157,0.21175536513328552,0.9473408460617065,0.21175536513328552,4.473751328403983,0,65247,652,0.0,0,0.0,0.9191351996527778
000164,0.20188000798225403,0.9891444444656372,0.20188002288341522,4.899664812485501,0,64806,648,0.0,0,0.0,0.8799993341619318
001037,0.35028135776519775,1.182145357131958,0.35028135776519775,3.3748451949429157,0,64794,647,0.0,0,0.0,0.9160938752003205
000077,0.15239249169826508,0.893622100353241,0.15239249169826508,5.863950975502125,0,65247,652,0.0,0,0.0,0.9613172743055556
000642,0.30702805519104004,2.653334617614746,0.3070280849933624,8.641993183366623,0,64874,648,0.0,0,0.0,0.9932403564453125
000828,0.14946095645427704,1.007573127746582,0.14946094155311584,6.7413808402144175,0,64784,647,0.0,0,0.0,0.9534462376644737
000675,0.47419917583465576,2.3483426570892334,0.47419917583465576,4.952228465930645,0,64896,648,0.0,0,0.0,0.948675537109375
000702,0.2542162835597992,2.6808674335479736,0.2542162835597992,10.545616496345932,0,64759,647,0.0,0,0.0,0.9903938137755102
000310,0.35970616340637207,0.817330002784729,0.3597061336040497,2.2722159185765056,0,64949,649,0.0,0,0.0,0.7759349385245902
000797,0.08199366927146912,0.959077000617981,0.08199366182088852,11.696965098510196,0,65213,652,0.0,0,0.0,0.9865397135416667
000739,0.37199413776397705,1.6070843935012817,0.37199413776397705,4.320187417902121,0,64716,647,0.0,0,0.0,0.95465087890625
000123,0.3882041275501251,0.9589337110519409,0.3882041871547699,2.4701786914772037,0,64856,648,0.0,0,0.0,0.8367466517857143
001270,0.2709368169307709,0.3891336917877197,0.2709368169307709,1.4362525410754723,0,64924,649,0.0,0,0.0,0.7338228665865385
001170,0.17869940400123596,0.8022497892379761,0.17869940400123596,4.4893814488179675,0,65247,652,0.0,0,0.0,0.9516872829861112
001117,0.17689678072929382,0.9982088208198547,0.17689678072929382,5.642888563062205,0,65247,652,0.0,0,0.0,0.9840494791666666
000857,0.17538975179195404,0.7336944341659546,0.17538973689079285,4.183223301274421,0,64844,648,0.0,0,0.0,0.8841996626420454
000477,0.284519761800766,0.9029437899589539,0.2845197916030884,3.1735711068514387,0,64821,648,0.0,0,0.0,0.901867234563253
000180,0.22294512391090393,1.4932738542556763,0.22294512391090393,6.697943547993616,0,64786,647,0.0,0,0.0,0.9567138671875
001130,0.13095515966415405,0.8226861953735352,0.13095517456531525,6.282196928103914,0,65247,652,0.0,0,0.0,0.9815809461805556
000958,0.6623839735984802,1.0700294971466064,0.662384033203125,1.615421633840129,0,64859,648,0.0,0,0.0,0.7369125828598485
000855,0.2649717628955841,1.4109796285629272,0.2649717628955841,5.325018836512568,0,64887,648,0.0,0,0.0,0.9851740056818182
001109,0.22816257178783417,1.239454984664917,0.22816257178783417,5.43233263437034,0,65247,652,0.0,0,0.0,0.9832356770833334
001009,0.5426462292671204,1.6945738792419434,0.5426462888717651,3.1227964034641995,0,64859,648,0.0,0,0.0,0.9459043560606061
000199,0.15608735382556915,2.198005199432373,0.15608733892440796,14.081892961842678,0,65116,651,0.0,0,0.0,0.9929635184151786
001203,0.17717881500720978,0.9706194400787354,0.17717881500720978,5.478191283981885,0,65247,652,0.0,0,0.0,0.9745279947916666
000676,0.2903817594051361,1.548056960105896,0.2903817594051361,5.331109513480394,0,64976,649,0.0,0,0.0,0.895965576171875
000132,0.26218217611312866,0.8914651274681091,0.2621821463108063,3.4001748021824243,0,64840,648,0.0,0,0.0,0.9179109272203947
000441,0.1642748862504959,0.8672859072685242,0.1642749011516571,5.279479099901291,0,64923,649,0.0,0,0.0,0.9758406929347826
001261,0.22104641795158386,1.1429989337921143,0.22104641795158386,5.170854811329569,0,64883,648,0.0,0,0.0,0.9567091200086806
000878,0.1756332665681839,1.5507349967956543,0.1756332665681839,8.829392216500352,0,64949,649,0.0,0,0.0,0.9907107469512195
000283,0.20019176602363586,1.343900442123413,0.20019175112247467,6.713066020893301,0,64869,648,0.0,0,0.0,0.965667724609375
000408,0.49082958698272705,1.3117595911026,0.49082958698272705,2.6725356944481886,0,65184,651,0.0,0,0.0,0.8929901123046875
000244,0.2195836901664734,0.9419125318527222,0.21958371996879578,4.289537184207344,0,64821,648,0.0,0,0.0,0.9513365963855421
000322,0.3836330473423004,0.9222826957702637,0.383633017539978,2.404075388725251,0,64911,649,0.0,0,0.0,0.8490660761443662
001105,0.15409530699253082,0.7093639969825745,0.15409529209136963,4.603411222725497,0,64958,649,0.0,0,0.0,0.9298909505208334
000932,0.20973357558250427,1.2637919187545776,0.20973354578018188,6.025702345580598,0,64817,648,0.0,0,0.0,0.9639089483963815
