image_name,max_prob_diff,mask_diff_pixels,suppression_max
000541,0.0,0,0.0
000832,0.0,0,0.0
000710,0.0,0,0.0
000316,0.0,0,0.0
001142,0.0,0,0.0
000409,0.0,0,0.0
000226,0.0,0,0.0
001133,0.0,0,0.0
001255,0.0,0,0.0
000558,0.0,0,0.0
001000,0.0,0,0.0
000763,0.0,0,0.0
000385,0.0,0,0.0
001319,0.0,0,0.0
000591,0.0,0,0.0
000484,0.0,0,0.0
001236,0.0,0,0.0
000334,0.0,0,0.0
000915,0.0,0,0.0
000523,0.0,0,0.0
000765,0.0,0,0.0
000215,0.0,0,0.0
000045,0.0,0,0.0
001303,0.0,0,0.0
000644,0.0,0,0.0
001190,0.0,0,0.0
001026,0.0,0,0.0
001089,0.0,0,0.0
000720,0.0,0,0.0
000195,0.0,0,0.0
000519,0.0,0,0.0
001111,0.0,0,0.0
000922,0.0,0,0.0
000965,0.0,0,0.0
000080,0.0,0,0.0
000751,0.0,0,0.0
000281,0.0,0,0.0
000849,0.0,0,0.0
000495,0.0,0,0.0
001257,0.0,0,0.0
000966,0.0,0,0.0
001267,0.0,0,0.0
000091,0.0,0,0.0
000935,0.0,0,0.0
000314,0.0,0,0.0
000128,0.0,0,0.0
001169,0.0,0,0.0
000701,0.0,0,0.0
000903,0.0,0,0.0
000144,0.0,0,0.0
000613,0.0,0,0.0
000313,0.0,0,0.0
000552,0.0,0,0.0
000787,0.0,0,0.0
000536,0.0,0,0.0
000423,0.0,0,0.0
000389,0.0,0,0.0
001235,0.0,0,0.0
000615,0.0,0,0.0
000366,0.0,0,0.0
000399,0.0,0,0.0
001155,0.0,0,0.0
000625,0.0,0,0.0
000610,0.0,0,0.0
001050,0.0,0,0.0
001148,0.0,0,0.0
000440,0.0,0,0.0
000032,0.0,0,0.0
000812,0.0,0,0.0
000830,0.0,0,0.0
000771,0.0,0,0.0
000324,0.0,0,0.0
001161,0.0,0,0.0
000209,0.0,0,0.0
000645,0.0,0,0.0
000897,0.0,0,0.0
001036,0.0,0,0.0
000200,0.0,0,0.0
000708,0.0,0,0.0
000474,0.0,0,0.0
000840,0.0,0,0.0
000554,0.0,0,0.0
000011,0.0,0,0.0
000603,0.0,0,0.0
000560,0.0,0,0.0
000550,0.0,0,0.0
000498,0.0,0,0.0
000243,0.0,0,0.0
000433,0.0,0,0.0
000106,0.0,0,0.0
000036,0.0,0,0.0
000574,0.0,0,0.0
000837,0.0,0,0.0
000608,0.0,0,0.0
000341,0.0,0,0.0
000863,0.0,0,0.0
000907,0.0,0,0.0
000600,0.0,0,0.0
000361,0.0,0,0.0
000555,0.0,0,0.0
000636,0.0,0,0.0
000509,0.0,0,0.0
000799,0.0,0,0.0
000062,0.0,0,0.0
000297,0.0,0,0.0
000933,0.0,0,0.0
000374,0.0,0,0.0
000928,0.0,0,0.0
000910,0.0,0,0.0
000131,0.0,0,0.0
000191,0.0,0,0.0
000216,0.0,0,0.0
000373,0.0,0,0.0
000556,0.0,0,0.0
000417,0.0,0,0.0
000485,0.0,0,0.0
000557,0.0,0,0.0
000153,0.0,0,0.0
000955,0.0,0,0.0
000511,0.0,0,0.0
001038,0.0,0,0.0
001239,0.0,0,0.0
000986,0.0,0,0.0
000740,0.0,0,0.0
001018,0.0,0,0.0
001068,0.0,0,0.0
000902,0.0,0,0.0
001221,0.0,0,0.0
000510,0.0,0,0.0
000212,0.0,0,0.0
000026,0.0,0,0.0
001320,0.0,0,0.0
001074,0.0,0,0.0
000189,0.0,0,0.0
000335,0.0,0,0.0
000295,0.0,0,0.0
001265,0.0,0,0.0
001206,0.0,0,0.0
000637,0.0,0,0.0
000349,0.0,0,0.0
001122,0.0,0,0.0
001178,0.0,0,0.0
000944,0.0,0,0.0
001135,0.0,0,0.0
000113,0.0,0,0.0
000041,0.0,0,0.0
000575,0.0,0,0.0
000757,0.0,0,0.0
000882,0.0,0,0.0
000917,0.0,0,0.0
000909,0.0,0,0.0
000569,0.0,0,0.0
001167,0.0,0,0.0
001212,0.0,0,0.0
000801,0.0,0,0.0
000466,0.0,0,0.0
000449,0.0,0,0.0
000913,0.0,0,0.0
000607,0.0,0,0.0
001218,0.0,0,0.0
001096,0.0,0,0.0
000850,0.0,0,0.0
001151,0.0,0,0.0
000426,0.0,0,0.0
000908,0.0,0,0.0
000286,0.0,0,0.0
001280,0.0,0,0.0
000167,0.0,0,0.0
000332,0.0,0,0.0
000499,0.0,0,0.0
001066,0.0,0,0.0
000611,0.0,0,0.0
001188,0.0,0,0.0
001238,0.0,0,0.0
001195,0.0,0,0.0
000980,0.0,0,0.0
000194,0.0,0,0.0
000315,0.0,0,0.0
000391,0.0,0,0.0
000704,0.0,0,0.0
000930,0.0,0,0.0
000150,0.0,0,0.0
000687,0.0,0,0.0
000394,0.0,0,0.0
000988,0.0,0,0.0
000535,0.0,0,0.0
001278,0.0,0,0.0
000867,0.0,0,0.0
000371,0.0,0,0.0
000355,0.0,0,0.0
000722,0.0,0,0.0
000178,0.0,0,0.0
001215,0.0,0,0.0
000747,0.0,0,0.0
001162,0.0,0,0.0
000001,0.0,0,0.0
000405,0.0,0,0.0
001097,0.0,0,0.0
000506,0.0,0,0.0
001102,0.0,0,0.0
000326,0.0,0,0.0
000737,0.0,0,0.0
000302,0.0,0,0.0
000699,0.0,0,0.0
000715,0.0,0,0.0
000874,0.0,0,0.0
000713,0.0,0,0.0
001244,0.0,0,0.0
000589,0.0,0,0.0
001144,0.0,0,0.0
001213,0.0,0,0.0
000689,0.0,0,0.0
000266,0.0,0,0.0
000563,0.0,0,0.0
000395,0.0,0,0.0
000415,0.0,0,0.0
000749,0.0,0,0.0
000330,0.0,0,0.0
000300,0.0,0,0.0
000071,0.0,0,0.0
001264,0.0,0,0.0
000237,0.0,0,0.0
000973,0.0,0,0.0
001076,0.0,0,0.0
000666,0.0,0,0.0
001079,0.0,0,0.0
000532,0.0,0,0.0
000820,0.0,0,0.0
000207,0.0,0,0.0
000182,0.0,0,0.0
001176,0.0,0,0.0
001272,0.0,0,0.0
000047,0.0,0,0.0
000268,0.0,0,0.0
000906,0.0,0,0.0
000351,0.0,0,0.0
000633,0.0,0,0.0
000025,0.0,0,0.0
000957,0.0,0,0.0
000176,0.0,0,0.0
000220,0.0,0,0.0
000188,0.0,0,0.0
001006,0.0,0,0.0
000926,0.0,0,0.0
001129,0.0,0,0.0
000599,0.0,0,0.0
000684,0.0,0,0.0
000155,0.0,0,0.0
000703,0.0,0,0.0
001143,0.0,0,0.0
000620,0.0,0,0.0
000075,0.0,0,0.0
000839,0.0,0,0.0
001300,0.0,0,0.0
001186,0.0,0,0.0
000197,0.0,0,0.0
000811,0.0,0,0.0
000601,0.0,0,0.0
001040,0.0,0,0.0
000735,0.0,0,0.0
001029,0.0,0,0.0
000623,0.0,0,0.0
000436,0.0,0,0.0
001242,0.0,0,0.0
000813,0.0,0,0.0
000493,0.0,0,0.0
001053,0.0,0,0.0
000410,0.0,0,0.0
000936,0.0,0,0.0
000473,0.0,0,0.0
000478,0.0,0,0.0
000458,0.0,0,0.0
000709,0.0,0,0.0
001307,0.0,0,0.0
000781,0.0,0,0.0
001023,0.0,0,0.0
001004,0.0,0,0.0
000359,0.0,0,0.0
000287,0.0,0,0.0
000482,0.0,0,0.0
000941,0.0,0,0.0
000067,0.0,0,0.0
000284,0.0,0,0.0
000447,0.0,0,0.0
000894,0.0,0,0.0
000163,0.0,0,0.0
000059,0.0,0,0.0
001222,0.0,0,0.0
001268,0.0,0,0.0
000744,0.0,0,0.0
000921,0.0,0,0.0
000173,0.0,0,0.0
000378,0.0,0,0.0
000806,0.0,0,0.0
000629,0.0,0,0.0
000870,0.0,0,0.0
000860,0.0,0,0.0
000660,0.0,0,0.0
000664,0.0,0,0.0
000533,0.0,0,0.0
000617,0.0,0,0.0
001145,0.0,0,0.0
000961,0.0,0,0.0
000940,0.0,0,0.0
000365,0.0,0,0.0
001003,0.0,0,0.0
000305,0.0,0,0.0
001317,0.0,0,0.0
001314,0.0,0,0.0
000352,0.0,0,0.0
000898,0.0,0,0.0
000883,0.0,0,0.0
001309,0.0,0,0.0
000732,0.0,0,0.0
000336,0.0,0,0.0
000622,0.0,0,0.0
001232,0.0,0,0.0
000166,0.0,0,0.0
000392,0.0,0,0.0
000231,0.0,0,0.0
001281,0.0,0,0.0
001199,0.0,0,0.0
000893,0.0,0,0.0
000879,0.0,0,0.0
000084,0.0,0,0.0
001174,0.0,0,0.0
000377,0.0,0,0.0
001063,0.0,0,0.0
000628,0.0,0,0.0
000537,0.0,0,0.0
000772,0.0,0,0.0
000100,0.0,0,0.0
000043,0.0,0,0.0
000291,0.0,0,0.0
000918,0.0,0,0.0
000548,0.0,0,0.0
000729,0.0,0,0.0
000475,0.0,0,0.0
000731,0.0,0,0.0
000974,0.0,0,0.0
001047,0.0,0,0.0
000595,0.0,0,0.0
000508,0.0,0,0.0
001101,0.0,0,0.0
001248,0.0,0,0.0
001107,0.0,0,0.0
001127,0.0,0,0.0
001253,0.0,0,0.0
000920,0.0,0,0.0
000021,0.0,0,0.0
000742,0.0,0,0.0
000140,0.0,0,0.0
000320,0.0,0,0.0
001209,0.0,0,0.0
000434,0.0,0,0.0
000120,0.0,0,0.0
000711,0.0,0,0.0
000137,0.0,0,0.0
000249,0.0,0,0.0
000995,0.0,0,0.0
001084,0.0,0,0.0
001273,0.0,0,0.0
000845,0.0,0,0.0
000452,0.0,0,0.0
001220,0.0,0,0.0
000553,0.0,0,0.0
000003,0.0,0,0.0
000984,0.0,0,0.0
000086,0.0,0,0.0
000967,0.0,0,0.0
000788,0.0,0,0.0
000416,0.0,0,0.0
000138,0.0,0,0.0
000112,0.0,0,0.0
001114,0.0,0,0.0
001308,0.0,0,0.0
000053,0.0,0,0.0
000762,0.0,0,0.0
000333,0.0,0,0.0
001081,0.0,0,0.0
001287,0.0,0,0.0
000821,0.0,0,0.0
001302,0.0,0,0.0
000480,0.0,0,0.0
000775,0.0,0,0.0
000525,0.0,0,0.0
001262,0.0,0,0.0
000124,0.0,0,0.0
001069,0.0,0,0.0
000782,0.0,0,0.0
000490,0.0,0,0.0
000010,0.0,0,0.0
000465,0.0,0,0.0
001286,0.0,0,0.0
001060,0.0,0,0.0
000685,0.0,0,0.0
000717,0.0,0,0.0
000939,0.0,0,0.0
000027,0.0,0,0.0
000971,0.0,0,0.0
000727,0.0,0,0.0
000170,0.0,0,0.0
000187,0.0,0,0.0
000671,0.0,0,0.0
000976,0.0,0,0.0
000562,0.0,0,0.0
000651,0.0,0,0.0
000831,0.0,0,0.0
000397,0.0,0,0.0
000157,0.0,0,0.0
000682,0.0,0,0.0
001227,0.0,0,0.0
001010,0.0,0,0.0
000294,0.0,0,0.0
000159,0.0,0,0.0
001088,0.0,0,0.0
001241,0.0,0,0.0
001229,0.0,0,0.0
000289,0.0,0,0.0
000169,0.0,0,0.0
000135,0.0,0,0.0
000090,0.0,0,0.0
000456,0.0,0,0.0
000691,0.0,0,0.0
000382,0.0,0,0.0
000483,0.0,0,0.0
000528,0.0,0,0.0
000889,0.0,0,0.0
000060,0.0,0,0.0
001326,0.0,0,0.0
000520,0.0,0,0.0
000269,0.0,0,0.0
000706,0.0,0,0.0
001020,0.0,0,0.0
000502,0.0,0,0.0
000492,0.0,0,0.0
001153,0.0,0,0.0
000521,0.0,0,0.0
000496,0.0,0,0.0
000538,0.0,0,0.0
000009,0.0,0,0.0
001294,0.0,0,0.0
000542,0.0,0,0.0
000127,0.0,0,0.0
000192,0.0,0,0.0
001237,0.0,0,0.0
000406,0.0,0,0.0
001055,0.0,0,0.0
001251,0.0,0,0.0
001315,0.0,0,0.0
000151,0.0,0,0.0
001180,0.0,0,0.0
001250,0.0,0,0.0
000901,0.0,0,0.0
000816,0.0,0,0.0
000273,0.0,0,0.0
000545,0.0,0,0.0
000912,0.0,0,0.0
000583,0.0,0,0.0
000285,0.0,0,0.0
000678,0.0,0,0.0
000992,0.0,0,0.0
000386,0.0,0,0.0
000022,0.0,0,0.0
000573,0.0,0,0.0
001075,0.0,0,0.0
000927,0.0,0,0.0
001304,0.0,0,0.0
000219,0.0,0,0.0
001291,0.0,0,0.0
000786,0.0,0,0.0
000348,0.0,0,0.0
000861,0.0,0,0.0
000785,0.0,0,0.0
000875,0.0,0,0.0
001191,0.0,0,0.0
000853,0.0,0,0.0
001008,0.0,0,0.0
000817,0.0,0,0.0
000721,0.0,0,0.0
000807,0.0,0,0.0
000122,0.0,0,0.0
001083,0.0,0,0.0
000261,0.0,0,0.0
000588,0.0,0,0.0
000587,0.0,0,0.0
000880,0.0,0,0.0
001311,0.0,0,0.0
000835,0.0,0,0.0
001021,0.0,0,0.0
000714,0.0,0,0.0
000081,0.0,0,0.0
000420,0.0,0,0.0
001103,0.0,0,0.0
000142,0.0,0,0.0
000270,0.0,0,0.0
001160,0.0,0,0.0
001224,0.0,0,0.0
000792,0.0,0,0.0
000019,0.0,0,0.0
000470,0.0,0,0.0
000529,0.0,0,0.0
001141,0.0,0,0.0
000646,0.0,0,0.0
000656,0.0,0,0.0
000815,0.0,0,0.0
000885,0.0,0,0.0
000924,0.0,0,0.0
001254,0.0,0,0.0
000111,0.0,0,0.0
000598,0.0,0,0.0
001120,0.0,0,0.0
001087,0.0,0,0.0
000020,0.0,0,0.0
000214,0.0,0,0.0
000724,0.0,0,0.0
000582,0.0,0,0.0
001234,0.0,0,0.0
000983,0.0,0,0.0
000759,0.0,0,0.0
001149,0.0,0,0.0
001044,0.0,0,0.0
000665,0.0,0,0.0
000107,0.0,0,0.0
001322,0.0,0,0.0
001210,0.0,0,0.0
000448,0.0,0,0.0
000260,0.0,0,0.0
000579,0.0,0,0.0
000996,0.0,0,0.0
001246,0.0,0,0.0
000698,0.0,0,0.0
000783,0.0,0,0.0
000240,0.0,0,0.0
000862,0.0,0,0.0
000616,0.0,0,0.0
000051,0.0,0,0.0
000400,0.0,0,0.0
000455,0.0,0,0.0
000809,0.0,0,0.0
001013,0.0,0,0.0
000110,0.0,0,0.0
000634,0.0,0,0.0
000838,0.0,0,0.0
001184,0.0,0,0.0
001077,0.0,0,0.0
000694,0.0,0,0.0
000412,0.0,0,0.0
000836,0.0,0,0.0
000344,0.0,0,0.0
001240,0.0,0,0.0
000259,0.0,0,0.0
000439,0.0,0,0.0
000766,0.0,0,0.0
001202,0.0,0,0.0
000093,0.0,0,0.0
000507,0.0,0,0.0
000303,0.0,0,0.0
000262,0.0,0,0.0
000092,0.0,0,0.0
000890,0.0,0,0.0
000789,0.0,0,0.0
000784,0.0,0,0.0
000272,0.0,0,0.0
000186,0.0,0,0.0
000500,0.0,0,0.0
000734,0.0,0,0.0
000887,0.0,0,0.0
000476,0.0,0,0.0
000960,0.0,0,0.0
000202,0.0,0,0.0
001034,0.0,0,0.0
001214,0.0,0,0.0
000516,0.0,0,0.0
000808,0.0,0,0.0
000346,0.0,0,0.0
000680,0.0,0,0.0
001289,0.0,0,0.0
001042,0.0,0,0.0
000802,0.0,0,0.0
001139,0.0,0,0.0
000640,0.0,0,0.0
000803,0.0,0,0.0
000329,0.0,0,0.0
001123,0.0,0,0.0
000761,0.0,0,0.0
001028,0.0,0,0.0
000650,0.0,0,0.0
000133,0.0,0,0.0
000592,0.0,0,0.0
000148,0.0,0,0.0
000866,0.0,0,0.0
000230,0.0,0,0.0
001012,0.0,0,0.0
000055,0.0,0,0.0
000252,0.0,0,0.0
000421,0.0,0,0.0
000425,0.0,0,0.0
000596,0.0,0,0.0
000296,0.0,0,0.0
001325,0.0,0,0.0
000255,0.0,0,0.0
001092,0.0,0,0.0
000362,0.0,0,0.0
000450,0.0,0,0.0
001183,0.0,0,0.0
000046,0.0,0,0.0
000648,0.0,0,0.0
000370,0.0,0,0.0
001128,0.0,0,0.0
001175,0.0,0,0.0
000730,0.0,0,0.0
001154,0.0,0,0.0
000963,0.0,0,0.0
001098,0.0,0,0.0
000654,0.0,0,0.0
001112,0.0,0,0.0
000319,0.0,0,0.0
000398,0.0,0,0.0
001298,0.0,0,0.0
001057,0.0,0,0.0
001125,0.0,0,0.0
000012,0.0,0,0.0
000756,0.0,0,0.0
000141,0.0,0,0.0
000931,0.0,0,0.0
000581,0.0,0,0.0
000463,0.0,0,0.0
001259,0.0,0,0.0
000985,0.0,0,0.0
000076,0.0,0,0.0
000632,0.0,0,0.0
000162,0.0,0,0.0
000954,0.0,0,0.0
000779,0.0,0,0.0
000233,0.0,0,0.0
000614,0.0,0,0.0
001126,0.0,0,0.0
001288,0.0,0,0.0
001283,0.0,0,0.0
000790,0.0,0,0.0
000023,0.0,0,0.0
000380,0.0,0,0.0
000661,0.0,0,0.0
000923,0.0,0,0.0
000225,0.0,0,0.0
000156,0.0,0,0.0
000390,0.0,0,0.0
000597,0.0,0,0.0
000468,0.0,0,0.0
000606,0.0,0,0.0
000307,0.0,0,0.0
000630,0.0,0,0.0
001223,0.0,0,0.0
000038,0.0,0,0.0
000224,0.0,0,0.0
000673,0.0,0,0.0
001193,0.0,0,0.0
000016,0.0,0,0.0
000015,0.0,0,0.0
001110,0.0,0,0.0
001204,0.0,0,0.0
000683,0.0,0,0.0
000353,0.0,0,0.0
