image_id,neg_pixels,target_leakage_neg_pixels,far_bg_valid_ratio,evidence_prob_on_neg_mean,evidence_prob_on_target_mean,evidence_prob_on_easy_bg_mean,selected_k
001137,512,0,0.9974212646484375,8.373355058211018e-07,0.9986289143562317,3.5451006574760413e-09,512
000345,512,0,0.997650146484375,2.445467544021085e-06,0.9996873140335083,2.8085606729177925e-08,512
000774,512,0,0.9976806640625,1.9055461962125264e-05,0.9992504715919495,5.5230490403346266e-08,512
000593,512,0,0.9939117431640625,0.003417316358536482,0.9999223947525024,1.546919406791858e-06,512
001002,512,0,0.993896484375,6.016810948494822e-05,0.9616057276725769,1.600006100943574e-07,512
001024,512,0,0.99371337890625,2.168685387005098e-05,0.9199795126914978,7.042897465225906e-08,512
001285,512,0,0.9961395263671875,6.078978913137689e-06,0.9001072645187378,2.6769255256908764e-08,512
000649,512,0,0.9933624267578125,7.454427759512328e-06,0.9063889384269714,5.0236547366466766e-08,512
000282,512,0,0.9944000244140625,7.906991413619835e-06,0.9778894186019897,6.701641552808724e-08,512
000037,512,0,0.9974212646484375,5.421456080512144e-06,0.9997227787971497,8.925644578994252e-08,512
001150,512,0,0.9974212646484375,1.8657842701941263e-06,0.999409019947052,1.8752027486357292e-08,512
001124,512,0,0.9974212646484375,1.574238012835849e-06,0.9998548030853271,3.9855212463635326e-08,512
001185,512,0,0.994842529296875,1.9757883364945883e-06,0.9998180866241455,1.0091355306940386e-07,512
000718,512,0,0.992431640625,2.5244933567591943e-05,0.90390545129776,1.0719967491468196e-07,512
000968,512,0,0.994171142578125,4.3330735934432596e-05,0.9617190361022949,1.5559753308025392e-07,512
001216,512,0,0.9974212646484375,1.0122235835297033e-05,0.9997990727424622,3.682983695796338e-09,512
000494,512,0,0.9875946044921875,0.00011331129644531757,0.966187059879303,4.328437697154186e-08,512
001015,512,0,0.992950439453125,7.186074526543962e-06,0.9555200934410095,1.1333290217407921e-07,512
001186,512,0,0.994842529296875,1.9155797872372204e-06,0.9993605017662048,1.0994776999950773e-07,512
000197,512,0,0.9936370849609375,1.3602308399640606e-06,0.8631585240364075,3.797715208975205e-08,512
000811,512,0,0.9935760498046875,9.962238891603192e-07,0.8295742869377136,1.033344254608437e-08,512
000601,512,0,0.99542236328125,0.00025853858096525073,0.9959785342216492,8.131460162985604e-07,512
001040,512,0,0.992919921875,8.606082701589912e-06,0.9463098049163818,8.834562237325372e-08,512
000735,512,0,0.9961700439453125,2.094667433993891e-05,0.8189069628715515,7.304315374767612e-08,512
001029,512,0,0.9917755126953125,5.433699698187411e-06,0.9654141068458557,1.8411701319109852e-07,512
000623,512,0,0.9970245361328125,1.1211603123228997e-05,0.9892691969871521,8.587327471332173e-08,512
000436,512,0,0.9940643310546875,8.137856639223173e-06,0.9795506000518799,3.742841769849292e-08,512
001242,512,0,0.98968505859375,4.940509825246409e-06,0.9983603954315186,8.401296014426407e-08,512
000813,512,0,0.99462890625,2.236368800367927e-06,0.8088266849517822,2.4940193910083508e-08,512
000493,512,0,0.98748779296875,3.84414815925993e-05,0.8847226500511169,4.624011040732512e-08,512
001053,512,0,0.9940948486328125,2.3859716748120263e-05,0.9704985022544861,3.794377434473972e-08,512
000410,512,0,0.993988037109375,5.292383320920635e-06,0.9932040572166443,6.409203479051939e-08,512
000936,512,0,0.994110107421875,8.387721209146548e-06,0.9931500554084778,2.669741583360974e-08,512
000473,512,0,0.9940948486328125,2.501671770005487e-05,0.9966871738433838,1.2169829233243945e-07,512
000478,512,0,0.9873809814453125,1.3446623597701546e-05,0.9535298347473145,4.898157612842624e-08,512
000458,512,0,0.9935760498046875,1.237565629708115e-05,0.99382084608078,6.97288484730052e-08,512
000709,512,0,0.9938812255859375,8.745289960643277e-06,0.8851834535598755,8.801350759313209e-08,512
001307,512,0,0.9961700439453125,5.178485480428208e-06,0.8382760286331177,6.392355089701596e-08,512
000781,512,0,0.9937744140625,1.9553822312445845e-06,0.8132166266441345,2.5251379653923323e-08,512
001023,512,0,0.9938812255859375,1.6239002434303984e-05,0.9903799891471863,1.00922278534199e-07,512
001004,512,0,0.9925689697265625,1.5529774827882648e-05,0.9527595043182373,1.5678749321068608e-07,512
000359,512,0,0.9974822998046875,3.334339453431312e-06,0.9999085664749146,3.34762191300797e-08,512
000287,512,0,0.9930877685546875,3.4769770991260884e-06,0.9643624424934387,4.198228964469308e-08,512
000482,512,0,0.9929351806640625,0.00010538129572523758,0.9509902000427246,2.496711104527094e-08,512
000941,512,0,0.9935302734375,1.2943939509568736e-05,0.9546826481819153,1.1577795788753065e-07,512
000067,512,0,0.9974212646484375,1.0430446764075896e-06,0.999395489692688,5.058383489853213e-09,512
000284,512,0,0.9929351806640625,3.7092622733325697e-06,0.8834282755851746,3.614109189697956e-08,512
000447,512,0,0.9930877685546875,8.582003829360474e-06,0.977188766002655,3.5207889936827996e-08,512
000894,512,0,0.993133544921875,4.520649781625252e-06,0.931358277797699,7.641404664582296e-08,512
000163,512,0,0.99322509765625,4.726135557575617e-06,0.8719774484634399,3.8982925332220475e-08,512
000059,512,0,0.98968505859375,2.4403989300481044e-06,0.9995741248130798,1.4103251011476914e-08,512
001222,512,0,0.9974212646484375,1.9522474303812487e-06,0.9989722371101379,1.0077365431016005e-07,512
000945,512,0,0.9943695068359375,7.230672053992748e-05,0.9793699383735657,8.494592407259915e-08,512
000446,512,0,0.9943084716796875,2.4185821530409157e-05,0.9985828399658203,4.111306850518304e-08,512
000193,512,0,0.992584228515625,8.464557140541729e-06,0.8882505297660828,6.9330198471107e-08,512
000746,512,0,0.991180419921875,4.582781002682168e-06,0.8386859893798828,5.98182694488969e-08,512
000733,512,0,0.9922027587890625,6.490005262094201e-07,0.8437296152114868,3.0283196394975676e-08,512
000621,512,0,0.99407958984375,2.1564090275205672e-05,0.7913669943809509,6.259168827682515e-08,512
001131,512,0,0.98968505859375,8.214977924581035e-07,0.9962716698646545,4.31115365628898e-09,512
000085,512,0,0.9974212646484375,1.7898885289469035e-06,0.9991077780723572,1.3129014320156784e-08,512
000064,512,0,0.998016357421875,3.748681592696812e-06,0.9990469813346863,1.3783747476736607e-08,512
000312,512,0,0.9935760498046875,3.167586328345351e-06,0.9865818023681641,3.989551444760764e-08,512
000213,512,0,0.9921722412109375,1.0539696631894913e-05,0.8641958236694336,6.140763986195452e-08,512
001297,512,0,0.9929351806640625,0.0018992465920746326,0.9507970809936523,5.089108867650793e-07,512
001039,512,0,0.9940185546875,2.944133939308813e-06,0.9260709881782532,9.89332136214216e-08,512
000066,512,0,0.99761962890625,1.5383270692836959e-06,0.9912757873535156,1.796522752783858e-08,512
000002,512,0,0.9974212646484375,2.8873191695311107e-06,0.9993577599525452,2.6506805639314734e-08,512
000843,512,0,0.993438720703125,2.149116880900692e-06,0.8477380871772766,5.0043585275716396e-08,512
000659,512,0,0.99346923828125,3.4416275411786046e-06,0.7922167181968689,2.2884693251512545e-08,512
000298,512,0,0.9876556396484375,1.8681055280467262e-06,0.9980205297470093,2.8787464856350198e-08,512
000227,512,0,0.991455078125,1.5064265426190104e-06,0.3922576904296875,2.128798470835136e-08,512
000951,512,0,0.993316650390625,2.899280298152007e-05,0.9763367772102356,1.671740079700612e-07,512
000299,512,0,0.99322509765625,5.021518518333323e-06,0.9872429370880127,6.040909994453614e-08,512
000937,512,0,0.9933319091796875,4.643369175028056e-05,0.8894567489624023,9.221816554827456e-08,512
000547,512,0,0.9950714111328125,6.380299055308569e-06,0.9963127970695496,6.635833926793566e-08,512
000948,512,0,0.9937744140625,6.337562808766961e-05,0.982624351978302,1.282298001115123e-07,512
000859,512,0,0.992828369140625,5.486169811774744e-06,0.8290216326713562,5.708431771722644e-08,512
000058,512,0,0.9974212646484375,1.4607264802179998e-06,0.9994702935218811,2.0063548600290915e-09,512
000422,512,0,0.9970703125,9.168352335109375e-06,0.9971520900726318,6.724926748802318e-08,512
001140,512,0,0.9974212646484375,8.034641041376744e-07,0.9965644478797913,3.853960350852503e-08,512
000873,512,0,0.99200439453125,1.2777405572705902e-05,0.979128897190094,1.3299255385845754e-07,512
001249,512,0,0.9937744140625,0.001107083517126739,0.9981672763824463,3.059184621179156e-07,512
000822,512,0,0.99346923828125,9.242683063348522e-07,0.7652403116226196,6.911137262477496e-08,512
000745,512,0,0.99163818359375,3.3805533803388244e-06,0.8256320953369141,3.0124532202080445e-08,512
000609,512,0,0.99658203125,3.25677428918425e-05,0.8569605946540833,9.796428201980234e-08,512
000881,512,0,0.99169921875,1.0216166629106738e-05,0.9620200991630554,1.4991938712682895e-07,512
001271,512,0,0.9929351806640625,0.00011996734247077256,0.9546695947647095,3.5681591725733597e-07,512
000851,512,0,0.992645263671875,8.269048521469813e-07,0.8672736883163452,3.22714512890343e-08,512
000848,512,0,0.99310302734375,1.0851956631086068e-06,0.8595655560493469,6.316206224710186e-08,512
001016,512,0,0.99169921875,5.7794051826931536e-05,0.8907917141914368,2.1257727667034487e-07,512
001100,512,0,0.991790771484375,1.4647071111539844e-05,0.9000693559646606,1.3065125870070915e-07,512
000004,512,0,0.9974212646484375,3.3813594200182706e-06,0.9994435906410217,2.56630805495206e-08,512
001208,512,0,0.9974212646484375,3.7802664110131445e-07,0.9998748302459717,3.351110056115658e-09,512
000099,512,0,0.994049072265625,1.8951026504510082e-05,0.4339984059333801,6.279391584484983e-08,512
000073,512,0,0.9974212646484375,9.628047337173484e-06,0.9994423985481262,6.346166969706246e-08,512
000049,512,0,0.9974212646484375,5.748423518525669e-06,0.9993175864219666,2.7832157911689137e-08,512
000158,512,0,0.992950439453125,2.8868582830909872e-06,0.8290947675704956,1.9669807116429183e-08,512
001279,512,0,0.9953155517578125,3.1006609788164496e-05,0.9991694688796997,1.401951692514558e-07,512
000063,512,0,0.9974212646484375,1.365370962957968e-06,0.9998735785484314,3.189494535149606e-08,512
001181,512,0,0.9974212646484375,5.0328767429164145e-06,0.9996522068977356,1.5321736768214578e-08,512
000515,512,0,0.9877166748046875,0.0002665783977136016,0.747003972530365,5.420057505034492e-07,512
001054,512,0,0.9925537109375,6.658838537987322e-05,0.9592202305793762,1.4001831516452512e-07,512
000844,512,0,0.99359130859375,7.733992788416799e-07,0.7164655923843384,4.31753726104489e-08,512
001177,512,0,0.9922637939453125,2.0267585568944924e-05,0.9995260834693909,6.780947359175116e-08,512
000934,512,0,0.9940338134765625,2.1119632947375067e-05,0.920207142829895,8.805944418099898e-08,512
000663,512,0,0.993621826171875,1.549849912407808e-05,0.7826271653175354,5.920027845718323e-08,512
000841,512,0,0.993438720703125,2.975072447952698e-06,0.8972606658935547,3.953520888444473e-08,512
000205,512,0,0.9928741455078125,4.950609763909597e-06,0.8540652394294739,4.177620382961322e-08,512
000911,512,0,0.9938812255859375,3.732729055627715e-06,0.932673990726471,4.5003734072679435e-08,512
000211,512,0,0.9921875,1.086573138309177e-05,0.8879631757736206,8.209937618630647e-08,512
000267,512,0,0.9875030517578125,5.010812401451403e-06,0.9944514632225037,3.2525068860422834e-08,512
000379,512,0,0.9974822998046875,2.2593233097722987e-06,0.9995519518852234,2.7736254182286757e-08,512
000168,512,0,0.9931793212890625,3.448910774750402e-06,0.8892186880111694,5.662795388161612e-08,512
000301,512,0,0.9940338134765625,4.956055818183813e-06,0.9309616088867188,4.74321275589773e-08,512
001061,512,0,0.993133544921875,2.082781975332182e-05,0.9295209050178528,1.4821821991972683e-07,512
001299,512,0,0.9934539794921875,0.00020242459140717983,0.9404675960540771,1.8399026657789364e-07,512
000818,512,0,0.996673583984375,1.4012865676704678e-06,0.8764275908470154,8.844793342177582e-08,512
001070,512,0,0.9935150146484375,8.626835551694967e-06,0.9605303406715393,8.360482439684347e-08,512
001305,512,0,0.9963836669921875,2.541770754760364e-06,0.8658015131950378,1.7313102063098995e-08,512
001095,512,0,0.9940948486328125,3.136859277219628e-06,0.9889774918556213,9.648602627976288e-08,512
000695,512,0,0.9962921142578125,0.006256688851863146,0.7458797097206116,1.93762176081691e-07,512
000375,512,0,0.994964599609375,4.335481207817793e-06,0.9994693994522095,3.195300379843502e-08,512
000061,512,0,0.98968505859375,4.315337719162926e-06,0.9997501373291016,1.609349098430357e-08,512
000669,512,0,0.992828369140625,4.654409167414997e-06,0.9215248823165894,3.205427034913555e-08,512
000325,512,0,0.9924468994140625,2.03913577934145e-06,0.9995468258857727,1.6073494535362443e-08,512
000864,512,0,0.9932098388671875,2.5729365006554872e-05,0.7496872544288635,1.7783598593723582e-07,512
000174,512,0,0.9931640625,4.646163870347664e-05,0.8751387000083923,2.3562928674891737e-07,512
000347,512,0,0.9974822998046875,2.9227057893876918e-06,0.9998146295547485,2.3716815178431716e-08,512
000748,512,0,0.9925384521484375,8.168995918822475e-06,0.8988232016563416,6.850410727565759e-08,512
000946,512,0,0.9923248291015625,3.5341632610652596e-05,0.9540037512779236,2.918832251452841e-07,512
001274,512,0,0.9940643310546875,4.509187419898808e-05,0.9886086583137512,1.808237897193976e-07,512
001059,512,0,0.9939727783203125,4.2107742046937346e-05,0.9400990009307861,8.783270288859057e-08,512
000253,512,0,0.99407958984375,7.352982265729224e-06,0.9844921231269836,4.369746875454439e-08,512
000679,512,0,0.99359130859375,0.01494370773434639,0.6614973545074463,6.028538024338559e-08,512
001041,512,0,0.99346923828125,1.6774363757576793e-05,0.9061713218688965,6.487785952913327e-08,512
000999,512,0,0.9927825927734375,3.337983798701316e-05,0.9699152112007141,1.603051629217589e-07,512
000794,512,0,0.9970245361328125,3.725436044987873e-06,0.7929173707962036,2.4906519513478997e-08,512
000576,512,0,0.9945220947265625,0.0020817341282963753,0.9585649967193604,2.760644406407664e-07,512
001094,512,0,0.9929046630859375,2.210942329838872e-05,0.9405345916748047,1.4370472456448624e-07,512
000635,512,0,0.994049072265625,8.109916961984709e-06,0.7546976208686829,6.857566603457599e-08,512
000825,512,0,0.9966583251953125,1.2236441762070172e-06,0.7888569831848145,4.0491087816008076e-08,512
000013,512,0,0.994842529296875,1.7549637050251476e-05,0.4987450838088989,7.606864471654262e-08,512
000627,512,0,0.993896484375,5.778601916972548e-06,0.9100083708763123,3.828746386602688e-08,512
000487,512,0,0.99359130859375,6.8802660280198324e-06,0.9506798386573792,1.690118978103783e-08,512
001201,512,0,0.9974212646484375,4.32052092946833e-06,0.9997298717498779,1.917581471388985e-08,512
000457,512,0,0.9878082275390625,1.9302246073493734e-05,0.9407272934913635,6.772190630499608e-08,512
000916,512,0,0.9929046630859375,1.1317861208226532e-05,0.939613938331604,4.970364031464669e-08,512
000030,512,0,0.9974212646484375,5.215422788751312e-06,0.9998129606246948,1.8669586765440727e-08,512
000109,512,0,0.993865966796875,7.540156275354093e-06,0.984886646270752,3.286540461999721e-08,512
000693,512,0,0.9964447021484375,6.961455255805049e-06,0.8496552109718323,4.591436564282958e-08,512
000183,512,0,0.9925079345703125,4.017264927824726e-06,0.7822092175483704,4.54949642403335e-08,512
000467,512,0,0.9888916015625,3.6876435842714272e-06,0.9660876989364624,3.277017412983696e-08,512
001164,512,0,0.9978179931640625,1.5080220236995956e-06,0.9982473850250244,1.780480651802918e-08,512
001258,512,0,0.9945220947265625,0.00015120093303266913,0.9472151398658752,1.1312390313378273e-07,512
000970,512,0,0.99346923828125,2.7840345865115523e-05,0.8980312943458557,9.092455144354972e-08,512
000263,512,0,0.9937744140625,1.0933254088740796e-06,0.9965401887893677,2.679441202246835e-08,512
000858,512,0,0.9930572509765625,5.588016392721329e-06,0.7603225111961365,7.617025232775632e-08,512
000668,512,0,0.99359130859375,9.073926776181906e-06,0.7789166569709778,4.484274995775195e-08,512
000526,512,0,0.9959869384765625,2.1577499865088612e-05,0.9985418319702148,9.043296955724145e-08,512
000736,512,0,0.9921875,3.2543748602620326e-06,0.8880775570869446,7.795529910481491e-08,512
001146,512,0,0.9974212646484375,6.425802894227672e-07,0.9995536804199219,6.578289912795299e-09,512
000247,512,0,0.9922637939453125,1.1714721040334553e-05,0.977710485458374,6.646303063462256e-08,512
000367,512,0,0.9974822998046875,2.6047516712424112e-06,0.9998833537101746,1.9914248028385373e-08,512
000050,512,0,0.9974212646484375,1.3451129234454129e-05,0.9995613098144531,4.723759161606722e-08,512
000773,512,0,0.994110107421875,2.24676341531449e-06,0.9416465759277344,1.9749171187299908e-08,512
000318,512,0,0.9944915771484375,3.336271902298904e-06,0.982884407043457,4.449454849009271e-08,512
001163,512,0,0.9974212646484375,2.0184060645078716e-07,0.9993836879730225,1.821742312557717e-09,512
001159,512,0,0.9974212646484375,4.987934971723007e-07,0.9998192191123962,7.4274031369725435e-09,512
001306,512,0,0.996917724609375,3.9267761167138815e-06,0.9969422817230225,3.101211376588253e-08,512
001310,512,0,0.9966888427734375,2.0768147805938497e-06,0.8869264125823975,1.508587565979269e-08,512
000571,512,0,0.9929351806640625,5.2070030506001785e-05,0.9567448496818542,3.8295187465564595e-08,512
001031,512,0,0.9927825927734375,2.8316910629655467e-06,0.9810729622840881,1.487453289428231e-07,512
000461,512,0,0.9944915771484375,2.040798426605761e-05,0.9809710383415222,6.888011938599448e-08,512
000652,512,0,0.99365234375,6.146160103526199e-06,0.8673382997512817,4.134732023430843e-08,512
000444,512,0,0.98651123046875,9.643435987527482e-06,0.9515596032142639,3.849307361747378e-08,512
001194,512,0,0.9974212646484375,3.044083598524594e-07,0.9997897744178772,5.897423882572639e-09,512
001156,512,0,0.998016357421875,6.565253443113761e-07,0.9992170333862305,7.989917172324112e-09,512
000014,512,0,0.9974212646484375,8.578675760873011e-07,0.9939724802970886,3.943609439005513e-09,512
000250,512,0,0.9923248291015625,4.754434485221282e-06,0.9616653919219971,5.464670138621841e-08,512
000134,512,0,0.994537353515625,4.862496098212432e-06,0.7632527351379395,4.3845574282386224e-08,512
001301,512,0,0.99359130859375,0.00035523303085938096,0.9993237853050232,6.400777010640013e-07,512
000768,512,0,0.994873046875,1.936293529070099e-06,0.7568495273590088,6.338081703916032e-08,512
000823,512,0,0.99346923828125,1.2852108284278074e-06,0.7963350415229797,1.0248118087474722e-07,512
000040,512,0,0.9974212646484375,5.36292191100074e-06,0.9998254776000977,6.317379330766926e-08,512
000891,512,0,0.99371337890625,1.0548084901529364e-05,0.9904347062110901,8.733508138902835e-08,512
000561,512,0,0.9937744140625,1.7250413293368183e-05,0.9960190057754517,8.75656525067825e-08,512
001200,512,0,0.9974212646484375,2.861872417270206e-06,0.9995908737182617,2.3713017327509078e-08,512
001233,512,0,0.9974212646484375,4.509022801357787e-06,0.9996762871742249,2.8939799889826645e-08,512
000119,512,0,0.9935302734375,4.927923146169633e-05,0.842812716960907,5.127183158037951e-07,512
001324,512,0,0.9953460693359375,1.434591831639409e-05,0.9569576978683472,6.722904544176345e-08,512
000793,512,0,0.998016357421875,3.237172450099024e-06,0.7965644001960754,5.57607897633261e-08,512
000293,512,0,0.9929351806640625,8.419975529250223e-06,0.9275190234184265,7.64497016803034e-08,512
000143,512,0,0.993438720703125,3.7287425129761687e-06,0.8655832409858704,2.5817145754558624e-08,512
001011,512,0,0.9925689697265625,3.877740709867794e-06,0.964889407157898,1.3047903735241562e-07,512
000834,512,0,0.992828369140625,1.6831436369102448e-05,0.8881503939628601,1.4419627270001456e-08,512
000095,512,0,0.997039794921875,9.542192856315523e-06,0.9064416289329529,6.18875048985501e-08,512
000017,512,0,0.9974212646484375,8.120445045278757e-07,0.9915825724601746,3.540383097799804e-09,512
001116,512,0,0.994842529296875,1.9151073047396494e-06,0.9995604753494263,3.256714364852087e-08,512
000653,512,0,0.99365234375,8.971875104180072e-06,0.8787195682525635,4.6146769960841993e-08,512
000755,512,0,0.99395751953125,5.58260489924578e-06,0.6599183678627014,8.077570612385898e-08,512
000705,512,0,0.992828369140625,4.038856332044816e-06,0.8524273037910461,7.934576018442385e-08,512
000723,512,0,0.99273681640625,1.0364284435127047e-06,0.8927664160728455,5.4407376381959693e-08,512
000738,512,0,0.99200439453125,2.7103447791887447e-05,0.8902618885040283,2.3583613995015185e-07,512
001266,512,0,0.9937744140625,0.00011303045903332531,0.9992859363555908,5.729042413804564e-07,512
000364,512,0,0.9924468994140625,2.4806640794849955e-06,0.9996811747550964,2.2380765685170445e-08,512
000791,512,0,0.994049072265625,1.3766191386821447e-06,0.824199914932251,1.2531235427104548e-07,512
000048,512,0,0.98968505859375,1.3628747410621145e-06,0.9991616010665894,3.0618007684779514e-08,512
000228,512,0,0.991729736328125,6.582497917406727e-06,0.8045696020126343,3.465392595103367e-08,512
000956,512,0,0.99249267578125,5.886440249014413e-06,0.9332558512687683,9.644152498822223e-08,512
000570,512,0,0.9934539794921875,5.0404967623762786e-05,0.9141121506690979,4.2345696726897586e-08,512
000116,512,0,0.9945068359375,3.037127953575691e-06,0.8732435703277588,3.9372256566139185e-08,512
000350,512,0,0.9974822998046875,1.9190742932551075e-06,0.998175323009491,1.5057691982178767e-08,512
000276,512,0,0.9922637939453125,1.2326001524343155e-05,0.953589916229248,1.925976107486349e-07,512
001022,512,0,0.993499755859375,0.00010610147000988945,0.9745800495147705,1.8601281226438005e-07,512
000369,512,0,0.9974822998046875,3.8265729926934e-06,0.9997692108154297,3.948046156665441e-08,512
001225,512,0,0.9974212646484375,4.2090910028491635e-06,0.9987941384315491,5.488379883900052e-08,512
000129,512,0,0.9966583251953125,5.369814061850775e-06,0.7513443231582642,4.2342712447407393e-08,512
000947,512,0,0.99322509765625,9.336565199191682e-06,0.9531301856040955,1.2710917474123562e-07,512
000800,512,0,0.993865966796875,1.8148157323594205e-06,0.9401957988739014,7.594404394239973e-08,512
000154,512,0,0.9934539794921875,2.495385160727892e-06,0.834134578704834,4.726948787947549e-08,512
001168,512,0,0.9974212646484375,1.8118540765499347e-06,0.9997138977050781,3.497822254061589e-09,512
000602,512,0,0.9940185546875,5.5064723710529506e-05,0.9781663417816162,6.594487444999686e-08,512
000210,512,0,0.992340087890625,6.271943675528746e-06,0.7640440464019775,2.0030464398246295e-08,512
001284,512,0,0.994873046875,8.25245660962537e-06,0.9837227463722229,1.1698266888515718e-07,512
000534,512,0,0.9966583251953125,6.94696882419521e-06,0.9877412915229797,6.826086718092483e-08,512
000814,512,0,0.99334716796875,9.683385542302858e-07,0.9219551086425781,1.524904469363264e-08,512
000846,512,0,0.993255615234375,1.7758025023795199e-06,0.7759049534797668,4.6604011316730976e-08,512
001132,512,0,0.9974212646484375,6.005602699588053e-07,0.9942934513092041,5.579502637687028e-09,512
000257,512,0,0.9935760498046875,1.6001631593098864e-05,0.9970023036003113,6.709212385658248e-08,512
000688,512,0,0.9929351806640625,1.2853748557972722e-05,0.866686999797821,5.171325057062859e-08,512
001056,512,0,0.992431640625,1.230764428328257e-05,0.9206249117851257,1.6648594680646056e-07,512
