image_id,neg_pixels,target_leakage_neg_pixels,far_bg_valid_ratio,evidence_prob_on_neg_mean,evidence_prob_on_target_mean,evidence_prob_on_easy_bg_mean,selected_k
000430,512,0,0.9889984130859375,6.946323537704302e-06,0.9916715621948242,3.385779123732391e-08,512
000900,512,0,0.9935150146484375,1.1546391760930419e-05,0.8922759890556335,6.6611704596653e-08,512
000471,512,0,0.9923248291015625,1.4402227861864958e-05,0.9886568188667297,4.719293045241102e-08,512
000833,512,0,0.996795654296875,2.0524132651189575e-06,0.8591281175613403,2.747726490781588e-08,512
000171,512,0,0.9964447021484375,3.284540798631497e-05,0.7813206315040588,1.5265983677181794e-07,512
000567,512,0,0.99407958984375,0.00014096418453846127,0.9964662790298462,1.523430910310708e-07,512
001043,512,0,0.993133544921875,7.715129868302029e-06,0.9504861831665039,1.1663106391779365e-07,512
000798,512,0,0.994049072265625,1.1570904234758927e-06,0.7701015472412109,4.4428492884662774e-08,512
001085,512,0,0.9940185546875,2.9250411898829043e-05,0.9774224758148193,1.2613305955255782e-07,512
000895,512,0,0.99420166015625,4.7049893510120455e-06,0.9694006443023682,6.498405724641998e-08,512
001121,512,0,0.994842529296875,1.011468839351437e-06,0.9989659786224365,2.9463798512097128e-08,512
000979,512,0,0.9937286376953125,5.067774691269733e-05,0.9176608324050903,1.5043555379179452e-07,512
000363,512,0,0.9974822998046875,4.40880648966413e-06,0.9994428753852844,1.9978482868054925e-08,512
000311,512,0,0.9940948486328125,6.011041932652006e-06,0.9933281540870667,3.372904444631786e-08,512
000229,512,0,0.99188232421875,9.994264473789372e-06,0.8912458419799805,8.912031290719824e-08,512
000234,512,0,0.9943084716796875,1.3436532753985375e-05,0.9628719091415405,5.907825695317115e-08,512
001073,512,0,0.99169921875,1.1499809261295013e-05,0.9303147196769714,1.6831832283514814e-07,512
000716,512,0,0.99261474609375,1.9529577912180685e-05,0.8386737704277039,1.2121621750793565e-07,512
001005,512,0,0.9940185546875,2.598124183350592e-06,0.9370850920677185,9.126856781449533e-08,512
001119,512,0,0.9974212646484375,2.637753823364619e-06,0.9998170137405396,2.9550641045261727e-08,512
001327,512,0,0.9955291748046875,1.7370501154800877e-05,0.9647627472877502,7.823259551287265e-08,512
000754,512,0,0.9969024658203125,7.073820597724989e-06,0.8307503461837769,9.025211511470843e-08,512
000245,512,0,0.99359130859375,6.278345608734526e-06,0.9851506352424622,6.867863788784234e-08,512
000780,512,0,0.99688720703125,6.805483963034931e-07,0.869874119758606,4.711335321871957e-09,512
000277,512,0,0.9922637939453125,1.2725480701192282e-05,0.9791176319122314,8.374019699886048e-08,512
001052,512,0,0.9935302734375,4.091855953447521e-05,0.9796965718269348,1.12600659463169e-07,512
000856,512,0,0.996612548828125,3.074537016800605e-05,0.8174362182617188,1.710053822989721e-07,512
000871,512,0,0.992279052734375,6.698928245896241e-06,0.9530040621757507,1.9980561205557024e-07,512
000531,512,0,0.996795654296875,2.682955346244853e-05,0.959418773651123,1.43805081620485e-07,512
000472,512,0,0.9934539794921875,9.466019400861114e-05,0.9309869408607483,9.946367640623066e-08,512
000083,512,0,0.9974212646484375,1.329395445281989e-06,0.999779999256134,9.573484227587414e-09,512
000274,512,0,0.993865966796875,2.4442568246740848e-05,0.7446005344390869,1.343902340522618e-07,512
000147,512,0,0.99359130859375,4.265451934770681e-06,0.7792842984199524,5.896967536500597e-08,512
000096,512,0,0.993896484375,1.2041370609949809e-05,0.9316604733467102,4.4686164102358816e-08,512
000152,512,0,0.99359130859375,1.2632252037292346e-05,0.7472155094146729,5.19288470002266e-08,512
001158,512,0,0.9922637939453125,9.028479439621151e-07,0.9985595941543579,1.2791568693160116e-08,512
000453,512,0,0.988067626953125,5.79976913286373e-05,0.9729279279708862,9.718949911530217e-08,512
000057,512,0,0.9974212646484375,4.5180829033597547e-07,0.9993777871131897,2.820652378332511e-09,512
000411,512,0,0.99688720703125,9.520006642560475e-06,0.6127325296401978,1.0476988876462201e-07,512
000388,512,0,0.9974822998046875,3.319682264191215e-06,0.9996061325073242,1.4456706942667097e-08,512
000082,512,0,0.9974212646484375,3.993904556409689e-06,0.9997721910476685,8.396872530624933e-09,512
000655,512,0,0.99334716796875,9.075793059309945e-06,0.7537499070167542,9.488824304071386e-08,512
000962,512,0,0.993896484375,6.653755008301232e-06,0.9368166923522949,1.431550344932475e-07,512
001086,512,0,0.9937896728515625,6.311668403213844e-05,0.9493998885154724,1.235397206755806e-07,512
000539,512,0,0.9966278076171875,2.4628439859952778e-05,0.9956305623054504,1.8507836330172722e-07,512
000381,512,0,0.9974822998046875,3.5235452742199413e-06,0.9998572468757629,2.4109029439500773e-08,512
000527,512,0,0.9966888427734375,1.3571008821600117e-05,0.9333563446998596,8.348209945552298e-08,512
000309,512,0,0.9935760498046875,1.3380476957536303e-05,0.997857928276062,5.549726012077372e-08,512
000065,512,0,0.9974212646484375,5.492276613949798e-06,0.9996033906936646,2.349330330275734e-08,512
000418,512,0,0.99371337890625,1.3524771929951385e-05,0.9883370399475098,7.905875065716828e-08,512
000306,512,0,0.9923248291015625,2.3852837330196053e-05,0.939749002456665,5.4992632669836894e-08,512
000469,512,0,0.9940338134765625,1.656739550526254e-05,0.9784163236618042,5.7919663731809123e-08,512
000088,512,0,0.9974212646484375,1.06362608676136e-06,0.9991564154624939,6.807134411701554e-09,512
001007,512,0,0.9931793212890625,9.410290658706799e-06,0.9749935269355774,1.1713614611608136e-07,512
000690,512,0,0.9964599609375,8.331758181157056e-06,0.92116779088974,8.775612059253035e-08,512
000686,512,0,0.992645263671875,7.788603397784755e-06,0.9024893641471863,8.194227518742991e-08,512
000428,512,0,0.9922637939453125,9.304521881858818e-06,0.9845576286315918,5.789233625819179e-08,512
000605,512,0,0.9965362548828125,1.0645040674717166e-05,0.7913114428520203,3.883591048747803e-08,512
001067,512,0,0.99200439453125,1.239769426319981e-05,0.9443081617355347,8.804301643294821e-08,512
001025,512,0,0.993804931640625,4.325981353758834e-05,0.9258567690849304,1.2616040123702987e-07,512
001245,512,0,0.9974212646484375,1.3708092865272192e-06,0.9993529915809631,9.130632605547362e-08,512
001045,512,0,0.9925537109375,6.197590664669406e-06,0.9635921716690063,1.3797344422528113e-07,512
000767,512,0,0.99395751953125,1.5326152151828865e-06,0.7280288934707642,2.0862497507323496e-08,512
000728,512,0,0.992401123046875,2.7796356789622223e-06,0.9025110006332397,4.261245223347032e-08,512
001065,512,0,0.99322509765625,8.875153071130626e-06,0.9810951352119446,1.445378643438744e-07,512
000540,512,0,0.996826171875,9.740439054439776e-06,0.9970801472663879,8.177254073871154e-08,512
000658,512,0,0.993316650390625,0.0002184947661589831,0.7393627166748047,1.4427396166638573e-08,512
000549,512,0,0.9945220947265625,0.004859554581344128,0.5932484269142151,1.156164898930001e-06,512
000522,512,0,0.986297607421875,6.708245200570673e-05,0.8610117435455322,2.2781556197060127e-07,512
000978,512,0,0.992950439453125,3.0127359423204325e-05,0.971817135810852,1.446287427597781e-07,512
000317,512,0,0.9923248291015625,6.565699550264981e-06,0.9836486577987671,1.0041658526915853e-07,512
000117,512,0,0.993377685546875,4.4326079660095274e-06,0.7914557456970215,3.82443410273936e-08,512
000184,512,0,0.9927978515625,4.845946477871621e-06,0.9075092673301697,2.5467075559504337e-08,512
000631,512,0,0.9970245361328125,1.3970146937936079e-05,0.7341081500053406,1.069112229856728e-07,512
000459,512,0,0.9930877685546875,2.1307179849827662e-05,0.8789046406745911,3.7965417476470975e-08,512
000804,512,0,0.993560791015625,2.884513378376141e-06,0.8423159122467041,7.228933185388087e-08,512
000819,512,0,0.993499755859375,2.0025258891109843e-06,0.7300775647163391,1.1613370531904366e-07,512
001048,512,0,0.9942626953125,5.850690286024474e-06,0.954108476638794,6.946785902073316e-08,512
000271,512,0,0.9940185546875,1.2420716302585788e-05,0.9821749329566956,1.8338647578275413e-07,512
000358,512,0,0.994964599609375,1.7417455637769308e-06,0.9997046589851379,1.4493884314958905e-08,512
000670,512,0,0.996795654296875,6.564703198819188e-06,0.9092475175857544,2.560918055394268e-08,512
000145,512,0,0.99725341796875,1.3368688769332948e-06,0.8717209696769714,1.9122062155929598e-08,512
000118,512,0,0.993682861328125,9.825711458688602e-06,0.8293079733848572,1.3246217633877677e-07,512
000239,512,0,0.98699951171875,2.561473047535401e-05,0.94514399766922,4.924603658196247e-08,512
000126,512,0,0.996826171875,1.584673191246111e-05,0.8273897171020508,9.406709722270534e-08,512
000115,512,0,0.9935455322265625,4.86456747239572e-06,0.8448449969291687,2.6077549009073664e-08,512
001171,512,0,0.9974212646484375,2.0883026081719436e-06,0.9995971322059631,4.990566537799168e-08,512
000497,512,0,0.987762451171875,1.088576391339302e-05,0.9423286318778992,4.5083439204063325e-08,512
000847,512,0,0.992950439453125,9.44252121826139e-07,0.8115637898445129,2.6259613150614314e-08,512
000462,512,0,0.9930877685546875,6.16453035036102e-05,0.9360547661781311,1.0105070202826028e-07,512
000604,512,0,0.9965362548828125,1.5780311514390633e-05,0.7856623530387878,5.372332978481609e-08,512
000223,512,0,0.99505615234375,2.157994003937347e-06,0.8259184956550598,3.6274631298738313e-08,512
000810,512,0,0.9935302734375,3.257140178902773e-06,0.8569121360778809,2.8571609078653637e-08,512
000938,512,0,0.99249267578125,3.853934322251007e-05,0.9650771617889404,6.809076324998387e-08,512
000460,512,0,0.9940643310546875,0.001460873638279736,0.9286719560623169,2.8610077151824953e-07,512
001001,512,0,0.994842529296875,6.019364082021639e-05,0.928397536277771,2.3601404564033146e-07,512
001108,512,0,0.9974212646484375,1.9036604498978704e-05,0.9992934465408325,6.21065723294123e-08,512
000826,512,0,0.99346923828125,2.5139991066680523e-06,0.849407970905304,2.6078106785121236e-08,512
001252,512,0,0.9945068359375,1.3152168321539648e-05,0.9997265934944153,9.087312946576276e-08,512
000981,512,0,0.9929046630859375,1.9006865841220133e-05,0.9375982284545898,8.517965710552744e-08,512
000429,512,0,0.989013671875,1.0392898730060551e-05,0.9985527396202087,3.3099773588674e-08,512
001277,512,0,0.99359130859375,0.00042281736386939883,0.8036015629768372,1.027956045618339e-06,512
001080,512,0,0.9927825927734375,5.4473430282087065e-06,0.9638798832893372,1.6561880045173893e-07,512
000707,512,0,0.99298095703125,9.670098734204657e-06,0.8276042938232422,1.4963794114919438e-07,512
000221,512,0,0.99163818359375,2.0104794202779885e-06,0.8650599718093872,4.8600703905776754e-08,512
000265,512,0,0.9945068359375,3.4652002796065062e-06,0.9972040057182312,1.6923712209404584e-08,512
000672,512,0,0.993438720703125,4.515198725130176e-06,0.8509727716445923,5.175290596071136e-08,512
000752,512,0,0.994842529296875,3.2806310628075153e-06,0.7710973620414734,1.4083830102151751e-08,512
000481,512,0,0.9860382080078125,4.801873274118407e-06,0.9838287234306335,1.9354155611495116e-08,512
000384,512,0,0.98992919921875,3.7009388051956194e-06,0.9996288418769836,1.5154785870663545e-08,512
000236,512,0,0.9937744140625,2.2339016140904278e-05,0.9937355518341064,8.584800070821075e-08,512
000125,512,0,0.99365234375,7.311617991945241e-06,0.48707881569862366,5.4863075860112076e-08,512
000892,512,0,0.993804931640625,6.690511327178683e-06,0.9051274657249451,3.395491177116128e-08,512
000238,512,0,0.9923248291015625,6.609624051634455e-06,0.9847084879875183,3.579905083483936e-08,512
000639,512,0,0.996856689453125,3.2829000701894984e-05,0.7544992566108704,8.105357096610533e-08,512
000914,512,0,0.9940185546875,6.421275429602247e-06,0.9407902359962463,6.445695532875106e-08,512
000432,512,0,0.98748779296875,1.6763591702328995e-05,0.9785754680633545,6.257717188873357e-08,512
000489,512,0,0.9880523681640625,6.34393873042427e-05,0.9730042219161987,7.166703142047481e-08,512
000513,512,0,0.9858551025390625,5.7278757594758645e-05,0.9764899611473083,5.631801158756389e-08,512
000114,512,0,0.996856689453125,9.413884981768206e-06,0.8788749575614929,5.1053753225005494e-08,512
000719,512,0,0.992645263671875,2.105608018609928e-06,0.9146462678909302,5.701974714611424e-08,512
000643,512,0,0.9939117431640625,7.66115863370942e-06,0.854350209236145,8.693098862977422e-08,512
000994,512,0,0.9942474365234375,2.069221591227688e-05,0.9014956951141357,9.11055622054846e-08,512
000712,512,0,0.993255615234375,2.5698387617012486e-05,0.8426963686943054,1.3084159888876457e-07,512
000242,512,0,0.9868621826171875,3.550217661540955e-05,0.9698026180267334,1.0811564266077767e-07,512
001207,512,0,0.994842529296875,1.6138017144839978e-06,0.9993588924407959,1.1860255000328834e-08,512
000201,512,0,0.992401123046875,4.3300196921336465e-06,0.8280104398727417,4.8338076652498785e-08,512
001312,512,0,0.9945068359375,0.00015651040303055197,0.9999285340309143,1.3955947508748068e-07,512
000524,512,0,0.996795654296875,8.285769581561908e-06,0.9967184066772461,1.4053124175461562e-07,512
000198,512,0,0.99273681640625,1.0570884114713408e-06,0.9006797075271606,3.415791738348162e-08,512
000543,512,0,0.996490478515625,5.485165729623986e-06,0.9950375556945801,8.466544443308521e-08,512
000028,512,0,0.9974212646484375,7.294534043467138e-06,0.999308705329895,3.861359942902709e-08,512
001323,512,0,0.9944000244140625,0.00026789901312440634,0.9753714799880981,2.7675568503582326e-07,512
000331,512,0,0.98992919921875,3.381974238436669e-06,0.9998490214347839,1.712628261429927e-08,512
000222,512,0,0.996124267578125,1.5848477232793812e-06,0.8323081135749817,4.767958117213311e-08,512
000869,512,0,0.9933319091796875,5.277530817693332e-06,0.9716673493385315,1.3922871744398435e-07,512
000692,512,0,0.993072509765625,5.04503759657382e-06,0.7926136255264282,3.712604979000389e-08,512
000842,512,0,0.996795654296875,1.016092937788926e-05,0.8676276206970215,3.6392478364177805e-08,512
000795,512,0,0.9950408935546875,1.912679636006942e-06,0.7981734871864319,8.880559221324802e-08,512
001078,512,0,0.9932861328125,6.8001072577317245e-06,0.9578953385353088,2.8550971364893485e-07,512
000896,512,0,0.99481201171875,1.2591008271556348e-05,0.9881517887115479,1.1501353469611786e-07,512
000052,512,0,0.9974212646484375,1.273741190743749e-06,0.9992033839225769,1.2447487485189868e-08,512
001256,512,0,0.9945068359375,0.0001108993892557919,0.981483519077301,1.5395083607927518e-07,512
000292,512,0,0.9883270263671875,3.773309117605095e-06,0.959019660949707,4.630005179251384e-08,512
000070,512,0,0.9974212646484375,2.5003912014653906e-05,0.999664843082428,8.835422704578377e-08,512
000443,512,0,0.994476318359375,1.967007847269997e-05,0.9694594740867615,6.318811784922218e-08,512
000343,512,0,0.9974822998046875,2.936511009465903e-06,0.9996017217636108,2.0662289657025212e-08,512
000504,512,0,0.9892120361328125,0.00012869821512140334,0.8720544576644897,4.0867860207072226e-07,512
000203,512,0,0.992401123046875,2.54333326665801e-06,0.9011804461479187,2.611985649991766e-08,512
000204,512,0,0.9920654296875,1.9631497707450762e-06,0.8410898447036743,3.9372586968511314e-08,512
000943,512,0,0.9917755126953125,3.524335261317901e-05,0.9620373845100403,9.96772726580275e-08,512
000886,512,0,0.9935150146484375,7.488315532100387e-06,0.9663701057434082,2.6028619259932384e-08,512
000337,512,0,0.9974822998046875,2.9187212930992246e-06,0.9998540878295898,2.290697942441966e-08,512
000146,512,0,0.99359130859375,2.5495945010334253e-05,0.7412722706794739,2.805234373681742e-07,512
000778,512,0,0.9937744140625,4.220237315166742e-06,0.8023614287376404,4.8601265234538005e-08,512
001051,512,0,0.99346923828125,1.4527144230669364e-05,0.8887814283370972,1.2015112815788598e-07,512
000121,512,0,0.99334716796875,1.6973290257737972e-05,0.8529905080795288,7.429034809547375e-08,512
000196,512,0,0.996368408203125,6.767563718312886e-07,0.8126084208488464,2.6632058336417685e-08,512
000647,512,0,0.993743896484375,1.2628624972421676e-06,0.7870196104049683,3.4483729649537054e-08,512
001182,512,0,0.9978179931640625,1.7336785731458804e-06,0.9965448379516602,2.0578884374344852e-08,512
000972,512,0,0.9942474365234375,4.920655919704586e-05,0.9766512513160706,1.5843049538943887e-07,512
000750,512,0,0.9974212646484375,1.1144923519168515e-05,0.8117418885231018,3.7898718829865174e-08,512
000568,512,0,0.9940643310546875,0.0005119937122799456,0.9748250842094421,1.3017448452501412e-07,512
000585,512,0,0.99359130859375,0.0006158318719826639,0.9894084930419922,3.1267737199414114e-07,512
000925,512,0,0.993988037109375,1.3297608347784262e-05,0.9549193978309631,1.260307698203178e-07,512
001295,512,0,0.9966583251953125,0.34640857577323914,0.0007274309755302966,1.7772477804101072e-05,512
000280,512,0,0.9943084716796875,8.533340405847412e-06,0.9980722665786743,3.834602679830823e-08,512
000741,512,0,0.992156982421875,5.355612302082591e-06,0.8600740432739258,6.491423931720419e-08,512
000360,512,0,0.998046875,6.023219157214044e-06,0.9993947744369507,2.526207865116703e-08,512
000969,512,0,0.993133544921875,5.234182390267961e-05,0.9421425461769104,1.9815186647065275e-07,512
000042,512,0,0.9974212646484375,1.4396820233741892e-06,0.9998483657836914,1.4253370927974629e-08,512
000087,512,0,0.9974212646484375,3.166053147651837e-06,0.9998615980148315,3.5253886920827426e-08,512
000975,512,0,0.994110107421875,1.898210757644847e-05,0.9445554614067078,8.980632060229254e-08,512
000877,512,0,0.994842529296875,5.142956524650799e-06,0.97510826587677,1.2399441118304821e-07,512
000942,512,0,0.99420166015625,1.3200962712289765e-05,0.8859235048294067,7.183813011124585e-08,512
000998,512,0,0.9937744140625,1.0592257240205072e-05,0.9458561539649963,6.378386530059288e-08,512
000356,512,0,0.9974822998046875,2.4050289084698306e-06,0.9998531341552734,1.4431948081039536e-08,512
000697,512,0,0.99273681640625,2.4661361749167554e-05,0.8038355708122253,1.8899237375080702e-07,512
000403,512,0,0.9969024658203125,7.133452527341433e-06,0.9709056615829468,5.2432216790521124e-08,512
000208,512,0,0.9960174560546875,7.490947609767318e-06,0.8223474621772766,7.203924212717538e-08,512
000514,512,0,0.9934539794921875,0.07741551101207733,0.0125218341127038,1.771737601075074e-07,512
000401,512,0,0.9945526123046875,3.850867869914509e-06,0.9610232710838318,3.257336800288613e-08,512
000248,512,0,0.9939422607421875,6.167338142404333e-06,0.983083188533783,7.105059296463878e-08,512
000758,512,0,0.994110107421875,1.320962928730296e-05,0.8097746968269348,4.5298648387870344e-08,512
001192,512,0,0.9974212646484375,4.80480309761333e-07,0.9996997117996216,7.817315683666948e-09,512
001282,512,0,0.9963531494140625,0.0009113533888012171,0.9998241066932678,4.951747882842028e-07,512
000876,512,0,0.993804931640625,5.134624643687857e-06,0.9216599464416504,7.36191623218474e-08,512
000764,512,0,0.9948272705078125,9.53284961724421e-06,0.8230811357498169,5.717404150118455e-08,512
000445,512,0,0.9939117431640625,6.637623300775886e-06,0.9810512065887451,3.2640159020047577e-08,512
000865,512,0,0.9970245361328125,6.535561624332331e-06,0.773922860622406,5.6197379194600217e-08,512
000564,512,0,0.9922637939453125,0.0005022479454055429,0.9930431842803955,2.40806173223973e-07,512
000149,512,0,0.993438720703125,1.760086161084473e-05,0.8551260828971863,6.54522693821491e-08,512
000584,512,0,0.99407958984375,3.136336090392433e-05,0.9583284258842468,9.292429581364559e-08,512
001019,512,0,0.9949188232421875,8.368212729692459e-05,0.9610201120376587,1.6336051089638204e-07,512
001017,512,0,0.992431640625,2.453061460983008e-05,0.9432194828987122,1.278451264852265e-07,512
000308,512,0,0.9923248291015625,9.611463610781357e-06,0.9443466663360596,4.317290347444214e-08,512
001318,512,0,0.9952545166015625,0.0005142695154063404,0.9175448417663574,1.1691047774320396e-07,512
000018,512,0,0.9974212646484375,3.602891069931502e-07,0.9922109246253967,5.976199091151102e-09,512
000056,512,0,0.9974212646484375,1.6050339581852313e-06,0.9998040795326233,5.8649098910734665e-09,512
000232,512,0,0.9944915771484375,3.7499821701203473e-06,0.9815308451652527,2.824265976641982e-08,512
000777,512,0,0.99407958984375,1.9348194655322004e-06,0.7993550896644592,2.0455390270512908e-08,512
000328,512,0,0.9974822998046875,2.3991319721972104e-06,0.9998035430908203,1.9215992352883404e-08,512
001217,512,0,0.994842529296875,1.026589984576276e-06,0.9993365406990051,2.8076063696147457e-09,512
001219,512,0,0.994842529296875,8.990920719043061e-07,0.9986926317214966,6.126022356056637e-09,512
000577,512,0,0.9940338134765625,5.083274663775228e-05,0.9989856481552124,1.9972857501215913e-07,512
000383,512,0,0.9974822998046875,3.3279538911301643e-06,0.9991787075996399,3.0640897819012025e-08,512
001276,512,0,0.9940643310546875,5.497112852026476e-06,0.9991902709007263,5.743953579440131e-08,512
000929,512,0,0.9937286376953125,2.5773662855499424e-05,0.9602132439613342,1.000087905822511e-07,512
000354,512,0,0.9974822998046875,3.0049750421312638e-06,0.9998701214790344,1.7901292892474885e-08,512
000029,512,0,0.9974212646484375,7.973976607900113e-06,0.9998303651809692,6.818046927037358e-08,512
001118,512,0,0.9974212646484375,2.272750407428248e-06,0.9951367974281311,2.9061448358902453e-08,512
000006,512,0,0.9974212646484375,2.2886135411681607e-05,0.9998366236686707,1.2701534934933534e-08,512
000105,512,0,0.994049072265625,1.2660944776143879e-05,0.8052183985710144,7.884831632054556e-08,512
000486,512,0,0.9929351806640625,3.863122401526198e-06,0.923442542552948,1.819938688640832e-08,512
000074,512,0,0.9974212646484375,7.009114597167354e-06,0.9989548921585083,3.121763825220114e-08,512
000275,512,0,0.9923248291015625,1.9560808141250163e-05,0.9771984815597534,2.0486871221692127e-07,512
001189,512,0,0.9974212646484375,1.5010276683824486e-06,0.9997999668121338,9.961738989261448e-09,512
000612,512,0,0.99639892578125,2.8455207939259708e-05,0.8112084865570068,6.585351997046018e-08,512
000008,512,0,0.9922637939453125,1.2788043022737838e-05,0.7974188923835754,1.9618600077819792e-08,512
001093,512,0,0.9935150146484375,1.5155639630393125e-05,0.8606788516044617,1.0062030497692831e-07,512
000034,512,0,0.9974212646484375,1.2352189514786005e-05,0.999160885810852,1.1470019956050237e-07,512
000949,512,0,0.9950714111328125,1.081822847481817e-05,0.8919315338134766,8.726469502562395e-08,512
000039,512,0,0.99761962890625,1.469440212531481e-05,0.9992853999137878,7.712833394180052e-08,512
001138,512,0,0.994842529296875,8.243283105002774e-07,0.9997938871383667,3.4950097926866874e-08,512
000677,512,0,0.993438720703125,7.989799087226856e-06,0.8259987831115723,6.937183627542254e-08,512
001198,512,0,0.9922637939453125,6.533830855914857e-06,0.9994158744812012,6.070376912248321e-08,512
000696,512,0,0.99273681640625,1.0942749213427305e-05,0.8121209144592285,7.145876423919617e-08,512
001230,512,0,0.9922637939453125,6.642950438617845e-07,0.9995042085647583,2.040518154444726e-08,512
000590,512,0,0.9929351806640625,2.7620957553153858e-05,0.9645891189575195,6.452248868527022e-08,512
001243,512,0,0.9966278076171875,2.3481609332520748e-06,0.9182494282722473,1.6736005647999264e-07,512
000323,512,0,0.988677978515625,5.868736934644403e-06,0.9774854779243469,4.518068763559313e-08,512
001032,512,0,0.9915924072265625,4.64386903331615e-06,0.9383596777915955,7.467297535868056e-08,512
000488,512,0,0.994873046875,1.2340779903752264e-05,0.9876165986061096,6.496590287952131e-08,512
