dataset,image_id,candidate_pixels,candidate_pixels_selected_k,candidate_target_leakage_pixels,candidate_far_bg_ratio,candidate_high_evidence_mean,candidate_ohem_overlap_fraction,target_dilate_pixels,far_bg_pixels
NUDT-SIRST,001137,655,655,0,1.0,6.467139996857441e-07,0.8848920863309353,289,65247
NUDT-SIRST,000345,655,655,0,1.0,2.077393673971528e-06,0.9848484848484849,209,65327
NUDT-SIRST,000774,655,655,0,1.0,1.5213417100312654e-05,0.9350073855243722,232,65304
NUDT-SIRST,000593,654,654,0,1.0,0.0027074464596807957,0.963963963963964,587,64949
NUDT-SIRST,001002,654,654,0,1.0,4.890086347586475e-05,0.7604306864064603,592,64944
NUDT-SIRST,001024,654,654,0,1.0,1.7361437130603008e-05,0.8141470180305131,612,64924
NUDT-SIRST,001285,655,655,0,1.0,4.960101250617299e-06,0.9436201780415431,401,65135
NUDT-SIRST,000649,655,655,0,1.0,6.219050646905089e-06,0.9236417033773862,707,64829
NUDT-SIRST,000282,654,654,0,1.0,4.0829031604516786e-06,0.694300518134715,487,65049
NUDT-SIRST,000037,655,655,0,1.0,4.522940344031667e-06,0.9669669669669669,289,65247
NUDT-SIRST,001150,655,655,0,1.0,1.54664735418919e-06,0.9523099850968704,289,65247
NUDT-SIRST,001124,655,655,0,1.0,1.3802068679069635e-06,0.9699248120300752,289,65247
NUDT-SIRST,001185,655,655,0,1.0,1.7760271475708578e-06,0.9208211143695014,578,64958
NUDT-SIRST,000718,654,654,0,1.0,2.095353374897968e-05,0.8820143884892087,784,64752
NUDT-SIRST,000968,654,654,0,1.0,3.6367746361065656e-05,0.8929088277858177,566,64970
NUDT-SIRST,001216,655,655,0,1.0,7.930385436338838e-06,0.9465081723625557,289,65247
NUDT-SIRST,000494,654,654,0,1.0,8.932011405704543e-05,0.8293706293706293,1189,64347
NUDT-SIRST,001015,654,654,0,1.0,5.8448231357033364e-06,0.7893296853625171,666,64870
NUDT-SIRST,001186,655,655,0,1.0,1.7169966213259613e-06,0.9040697674418605,578,64958
NUDT-SIRST,000197,654,654,0,1.0,1.184046368507552e-06,0.7844474761255116,643,64893
NUDT-SIRST,000811,655,655,0,1.0,8.48243701057072e-07,0.8194444444444444,649,64887
NUDT-SIRST,000601,654,654,0,1.0,0.00021380765247158706,0.9818181818181818,418,65118
NUDT-SIRST,001040,654,654,0,1.0,7.101202299963916e-06,0.8579545454545454,672,64864
NUDT-SIRST,000735,655,655,0,1.0,1.7354062947561033e-05,0.9581464872944694,395,65141
NUDT-SIRST,001029,654,654,0,1.0,4.7203739086398855e-06,0.8685714285714285,767,64769
NUDT-SIRST,000623,655,655,0,1.0,9.514701559965033e-06,0.9699248120300752,323,65213
NUDT-SIRST,000436,654,654,0,1.0,6.605475846299669e-06,0.9039301310043668,569,64967
NUDT-SIRST,001242,655,655,0,1.0,4.145200364291668e-06,0.782312925170068,1156,64380
NUDT-SIRST,000813,655,655,0,1.0,1.966216359505779e-06,0.9040697674418605,560,64976
NUDT-SIRST,000493,654,654,0,1.0,2.9983933927724138e-05,0.8319327731092437,1200,64336
NUDT-SIRST,001053,654,654,0,1.0,1.915647226269357e-05,0.8685714285714285,579,64957
NUDT-SIRST,000410,655,655,0,1.0,4.579741926136194e-06,0.9728915662650602,654,64882
NUDT-SIRST,000936,655,655,0,1.0,6.909615876793396e-06,0.8555240793201133,578,64958
NUDT-SIRST,000473,654,654,0,1.0,2.0743544155266136e-05,0.9178885630498533,556,64980
NUDT-SIRST,000478,653,653,0,1.0,1.0526341611694079e-05,0.7648648648648648,1173,64363
NUDT-SIRST,000458,654,654,0,1.0,1.0536983609199524e-05,0.9150805270863837,613,64923
NUDT-SIRST,000709,654,654,0,1.0,7.415233085339423e-06,0.9067055393586005,623,64913
NUDT-SIRST,001307,655,655,0,1.0,4.502046067500487e-06,0.9878603945371776,399,65137
NUDT-SIRST,000781,655,655,0,1.0,1.6667489717292483e-06,0.7726657645466847,672,64864
NUDT-SIRST,001023,654,654,0,1.0,1.3295350981934462e-05,0.8766140602582496,597,64939
NUDT-SIRST,001004,654,654,0,1.0,1.3064282939012628e-05,0.8345021037868162,702,64834
NUDT-SIRST,000359,655,655,0,1.0,2.823889190040063e-06,0.9908814589665653,285,65251
NUDT-SIRST,000287,654,654,0,1.0,2.9549491955549456e-06,0.8901734104046243,653,64883
NUDT-SIRST,000482,654,654,0,1.0,8.076230005826801e-05,0.844851904090268,667,64869
NUDT-SIRST,000941,654,654,0,1.0,1.0716128599597141e-05,0.8632478632478633,620,64916
NUDT-SIRST,000067,655,655,0,1.0,8.555773547413992e-07,0.9699248120300752,289,65247
NUDT-SIRST,000284,654,654,0,1.0,3.141415163554484e-06,0.920704845814978,667,64869
NUDT-SIRST,000447,654,654,0,1.0,7.047810868243687e-06,0.8659058487874465,653,64883
NUDT-SIRST,000894,654,654,0,1.0,3.794802069023717e-06,0.8242677824267782,650,64886
NUDT-SIRST,000163,654,654,0,1.0,3.918985385098495e-06,0.8793103448275862,716,64820
NUDT-SIRST,000059,655,655,0,1.0,1.9736717149498872e-06,0.7536813922356091,1156,64380
NUDT-SIRST,001222,655,655,0,1.0,1.739442609505204e-06,0.9236417033773862,289,65247
NUDT-SIRST,000945,654,654,0,1.0,5.74004152440466e-05,0.8217270194986073,557,64979
NUDT-SIRST,000446,654,654,0,1.0,1.9389433873584494e-05,0.9464285714285714,553,64983
NUDT-SIRST,000193,654,654,0,1.0,7.090171948220814e-06,0.8820143884892087,770,64766
NUDT-SIRST,000746,654,654,0,1.0,3.939670477848267e-06,0.8579545454545454,894,64642
NUDT-SIRST,000733,654,654,0,1.0,5.827324685014901e-07,0.8632478632478633,803,64733
NUDT-SIRST,000621,655,655,0,1.0,1.7472995750722475e-05,0.8581560283687943,644,64892
NUDT-SIRST,001131,655,655,0,1.0,3.671266028959508e-07,0.7466666666666667,1156,64380
NUDT-SIRST,000085,655,655,0,1.0,1.4738371874045697e-06,0.8958031837916064,289,65247
NUDT-SIRST,000064,655,655,0,1.0,3.0746825814276235e-06,0.9465081723625557,204,65332
NUDT-SIRST,000312,654,654,0,1.0,2.7239307200943585e-06,0.9263622974963182,613,64923
NUDT-SIRST,000213,654,654,0,1.0,8.511328815075103e-06,0.8901734104046243,805,64731
NUDT-SIRST,001297,654,654,0,1.0,0.0014964191941544414,0.9292035398230089,667,64869
NUDT-SIRST,001039,654,654,0,1.0,2.598173523438163e-06,0.8685714285714285,588,64948
NUDT-SIRST,000066,655,655,0,1.0,1.315481085839565e-06,0.9728915662650602,238,65298
NUDT-SIRST,000002,655,655,0,1.0,2.3956631594046485e-06,0.9552238805970149,289,65247
NUDT-SIRST,000843,654,654,0,1.0,1.8480616290617036e-06,0.7967032967032966,698,64838
NUDT-SIRST,000659,654,654,0,1.0,2.900835625041509e-06,0.9122807017543859,696,64840
NUDT-SIRST,000298,654,654,0,1.0,1.595890012140444e-06,0.8293706293706293,1185,64351
NUDT-SIRST,000227,654,654,0,1.0,1.283527240047988e-06,0.8268156424581006,868,64668
NUDT-SIRST,000951,654,654,0,1.0,2.4098670110106468e-05,0.8984034833091437,642,64894
NUDT-SIRST,000299,654,654,0,1.0,4.1773046177695505e-06,0.9150805270863837,590,64946
NUDT-SIRST,000937,654,654,0,1.0,3.741353066288866e-05,0.7416777629826897,637,64899
NUDT-SIRST,000547,654,654,0,1.0,5.345188583305571e-06,0.9493293591654247,445,65091
NUDT-SIRST,000948,654,654,0,1.0,5.151298682903871e-05,0.8632478632478633,600,64936
NUDT-SIRST,000859,654,654,0,1.0,4.5963211050548125e-06,0.8766140602582496,750,64786
NUDT-SIRST,000058,655,655,0,1.0,8.555756494388334e-07,0.8068965517241379,289,65247
NUDT-SIRST,000422,655,655,0,1.0,7.841934348107316e-06,0.9728915662650602,320,65216
NUDT-SIRST,001140,655,655,0,1.0,7.229625680338359e-07,0.8848920863309353,289,65247
NUDT-SIRST,000873,654,654,0,1.0,9.999010217143223e-06,0.6726342710997443,742,64794
NUDT-SIRST,001249,654,654,0,1.0,0.0008669786620885134,0.8984034833091437,600,64936
NUDT-SIRST,000822,654,654,0,1.0,8.312485988426488e-07,0.8553191489361702,696,64840
NUDT-SIRST,000745,654,654,0,1.0,2.9036966679996112e-06,0.8874458874458875,834,64702
NUDT-SIRST,000609,655,655,0,1.0,2.6693689505918883e-05,0.9640179910044977,364,65172
NUDT-SIRST,000881,654,654,0,1.0,8.530717423127498e-06,0.8553191489361702,768,64768
NUDT-SIRST,001271,654,654,0,1.0,9.796080848900601e-05,0.9263622974963182,667,64869
NUDT-SIRST,000851,654,654,0,1.0,7.319900419133774e-07,0.8422535211267606,770,64766
NUDT-SIRST,000848,654,654,0,1.0,9.836701337917475e-07,0.8141470180305131,728,64808
NUDT-SIRST,001016,654,654,0,1.0,4.4143409468233585e-05,0.5334114888628371,768,64768
NUDT-SIRST,001100,654,654,0,1.0,1.2138019883423112e-05,0.7324503311258278,770,64766
NUDT-SIRST,000004,655,655,0,1.0,2.8015836051054066e-06,0.9728915662650602,289,65247
NUDT-SIRST,001208,655,655,0,1.0,3.144116931252938e-07,0.9378698224852071,289,65247
NUDT-SIRST,000099,655,655,0,1.0,1.5431154679390602e-05,0.7702702702702703,646,64890
NUDT-SIRST,000073,655,655,0,1.0,7.994593943294603e-06,0.9818456883509834,289,65247
NUDT-SIRST,000049,655,655,0,1.0,4.695015832112404e-06,0.9581464872944694,289,65247
NUDT-SIRST,000158,654,654,0,1.0,2.3545587737316964e-06,0.8659058487874465,742,64794
NUDT-SIRST,001279,655,655,0,1.0,2.5505709345452487e-05,0.9523099850968704,471,65065
NUDT-SIRST,000063,655,655,0,1.0,1.20477011478215e-06,0.9669669669669669,289,65247
NUDT-SIRST,001181,655,655,0,1.0,4.045644800498849e-06,0.9669669669669669,289,65247
NUDT-SIRST,000515,654,654,0,1.0,0.00021805489086546004,0.7580645161290323,1181,64355
NUDT-SIRST,001054,654,654,0,1.0,4.340418308856897e-05,0.8066298342541437,698,64838
NUDT-SIRST,000844,654,654,0,1.0,6.990836709519499e-07,0.8191933240611962,684,64852
NUDT-SIRST,001177,655,655,0,1.0,1.6499694538651966e-05,0.9436201780415431,867,64669
NUDT-SIRST,000934,654,654,0,1.0,1.6908130419324152e-05,0.8739255014326648,587,64949
NUDT-SIRST,000663,654,654,0,1.0,1.25752349049435e-05,0.8956521739130435,682,64854
NUDT-SIRST,000841,654,654,0,1.0,2.524872797948774e-06,0.8319327731092437,698,64838
NUDT-SIRST,000205,654,654,0,1.0,4.10613711210317e-06,0.8526912181303116,707,64829
NUDT-SIRST,000911,654,654,0,1.0,3.0976209473010385e-06,0.8041379310344827,597,64939
NUDT-SIRST,000211,654,654,0,1.0,9.176710591418669e-06,0.8820143884892087,804,64732
NUDT-SIRST,000267,654,654,0,1.0,4.07817924497067e-06,0.8793103448275862,1199,64337
NUDT-SIRST,000379,655,655,0,1.0,1.920807335409336e-06,0.9969512195121951,285,65251
NUDT-SIRST,000168,654,654,0,1.0,2.9574216569017153e-06,0.8605974395448079,687,64849
NUDT-SIRST,000301,654,654,0,1.0,4.168423856754089e-06,0.9377777777777778,575,64961
NUDT-SIRST,001061,654,654,0,1.0,1.7047521396307275e-05,0.8345021037868162,650,64886
NUDT-SIRST,001299,654,654,0,1.0,0.0001608941820450127,0.9493293591654247,625,64911
NUDT-SIRST,000818,655,655,0,1.0,1.2353953025012743e-06,0.9124087591240876,354,65182
NUDT-SIRST,001070,654,654,0,1.0,6.954187483643182e-06,0.8345021037868162,622,64914
NUDT-SIRST,001305,655,655,0,1.0,2.12294298762572e-06,0.9788519637462235,381,65155
NUDT-SIRST,001095,654,654,0,1.0,2.7560572561924346e-06,0.8422535211267606,579,64957
NUDT-SIRST,000695,655,655,0,1.0,4.542093302006833e-05,0.8169209431345353,387,65149
NUDT-SIRST,000375,655,655,0,1.0,3.5808905067824526e-06,0.9848484848484849,570,64966
NUDT-SIRST,000061,655,655,0,1.0,3.4724880606518127e-06,0.779891304347826,1156,64380
NUDT-SIRST,000669,654,654,0,1.0,3.901898708136287e-06,0.8553191489361702,754,64782
NUDT-SIRST,000325,655,655,0,1.0,1.6821210238049389e-06,0.9728915662650602,855,64681
NUDT-SIRST,000864,654,654,0,1.0,2.215316635556519e-05,0.9094890510948905,677,64859
NUDT-SIRST,000174,654,654,0,1.0,3.934966298402287e-05,0.9011627906976745,720,64816
NUDT-SIRST,000347,655,655,0,1.0,2.4522505555069074e-06,0.9939117199391172,285,65251
NUDT-SIRST,000748,654,654,0,1.0,6.89165335643338e-06,0.8242677824267782,735,64801
NUDT-SIRST,000946,654,654,0,1.0,2.984672573802527e-05,0.8345021037868162,682,64854
NUDT-SIRST,001274,654,654,0,1.0,3.711180033860728e-05,0.920704845814978,569,64967
NUDT-SIRST,001059,654,654,0,1.0,3.437566556385718e-05,0.8526912181303116,587,64949
NUDT-SIRST,000253,654,654,0,1.0,6.075908913771855e-06,0.9039301310043668,572,64964
NUDT-SIRST,000679,654,654,0,1.0,0.011699531227350235,0.8091286307053942,684,64852
NUDT-SIRST,001041,654,654,0,1.0,1.3721463801630307e-05,0.8422535211267606,627,64909
NUDT-SIRST,000999,654,654,0,1.0,2.7420843252912164e-05,0.8500707213578501,661,64875
NUDT-SIRST,000794,655,655,0,1.0,3.0527326089213602e-06,0.8848920863309353,323,65213
NUDT-SIRST,000576,654,654,0,1.0,0.0016352984821423888,0.9728506787330317,535,65001
NUDT-SIRST,001094,654,654,0,1.0,1.798922494344879e-05,0.703125,677,64859
NUDT-SIRST,000635,655,655,0,1.0,6.856120762677165e-06,0.9208211143695014,646,64890
NUDT-SIRST,000825,655,655,0,1.0,1.071837459676317e-06,0.9013062409288825,355,65181
NUDT-SIRST,000013,655,655,0,1.0,1.4182416634866968e-05,0.6881443298969072,578,64958
NUDT-SIRST,000627,655,655,0,1.0,4.792292656929931e-06,0.9013062409288825,660,64876
NUDT-SIRST,000487,654,654,0,1.0,5.431116733234376e-06,0.8579545454545454,612,64924
NUDT-SIRST,001201,655,655,0,1.0,3.503802645354881e-06,0.9818456883509834,289,65247
NUDT-SIRST,000457,653,653,0,1.0,1.5934743714751676e-05,0.844632768361582,1127,64409
NUDT-SIRST,000916,654,654,0,1.0,9.231505828211084e-06,0.8242677824267782,669,64867
NUDT-SIRST,000030,655,655,0,1.0,4.224646545480937e-06,0.9669669669669669,289,65247
NUDT-SIRST,000109,655,655,0,1.0,6.156903964438243e-06,0.8169209431345353,662,64874
NUDT-SIRST,000693,655,655,0,1.0,5.728724318032619e-06,0.9293078055964654,373,65163
NUDT-SIRST,000183,654,654,0,1.0,3.466371254035039e-06,0.8396624472573839,779,64757
NUDT-SIRST,000467,654,654,0,1.0,3.136930672553717e-06,0.871244635193133,1080,64456
NUDT-SIRST,001164,655,655,0,1.0,1.2771893125318456e-06,0.9436201780415431,221,65315
NUDT-SIRST,001258,654,654,0,1.0,0.00011725923832273111,0.9377777777777778,535,65001
NUDT-SIRST,000970,654,654,0,1.0,2.270837103424128e-05,0.847457627118644,627,64909
NUDT-SIRST,000263,654,654,0,1.0,9.514809562460869e-07,0.9011627906976745,600,64936
NUDT-SIRST,000858,654,654,0,1.0,4.762705430039205e-06,0.8984034833091437,731,64805
NUDT-SIRST,000668,654,654,0,1.0,7.449651093338616e-06,0.9150805270863837,684,64852
NUDT-SIRST,000526,655,655,0,1.0,1.8022958101937547e-05,0.91800878477306,411,65125
NUDT-SIRST,000736,654,654,0,1.0,2.7449680146673927e-06,0.8632478632478633,804,64732
NUDT-SIRST,001146,655,655,0,1.0,4.976562308911525e-07,0.9407407407407408,289,65247
NUDT-SIRST,000247,654,654,0,1.0,9.643566045269836e-06,0.9067055393586005,715,64821
NUDT-SIRST,000367,655,655,0,1.0,2.1783503143524285e-06,0.9969512195121951,285,65251
NUDT-SIRST,000050,655,655,0,1.0,1.1296332559140865e-05,0.9788519637462235,289,65247
NUDT-SIRST,000773,655,655,0,1.0,1.8888055137722404e-06,0.8714285714285714,642,64894
NUDT-SIRST,000318,654,654,0,1.0,2.809287934724125e-06,0.9435364041604755,537,64999
NUDT-SIRST,001163,655,655,0,1.0,1.6815681647130987e-07,0.9523099850968704,289,65247
NUDT-SIRST,001159,655,655,0,1.0,4.22927342924595e-07,0.8903318903318903,289,65247
NUDT-SIRST,001306,655,655,0,1.0,3.3386002087354427e-06,0.9818456883509834,334,65202
NUDT-SIRST,001310,655,655,0,1.0,1.7247283494725707e-06,0.9848484848484849,353,65183
NUDT-SIRST,000571,654,654,0,1.0,4.121745587326586e-05,0.8217270194986073,667,64869
NUDT-SIRST,001031,654,654,0,1.0,2.5797116904868744e-06,0.8319327731092437,650,64886
NUDT-SIRST,000461,654,654,0,1.0,1.6684607544448227e-05,0.9406528189910979,537,64999
NUDT-SIRST,000652,655,655,0,1.0,5.090444119559834e-06,0.9236417033773862,680,64856
NUDT-SIRST,000444,653,653,0,1.0,7.90438298281515e-06,0.8394366197183099,1280,64256
NUDT-SIRST,001194,655,655,0,1.0,2.6299576916244405e-07,0.9264705882352942,289,65247
NUDT-SIRST,001156,655,655,0,1.0,5.452155278362625e-07,0.9407407407407408,204,65332
NUDT-SIRST,000014,655,655,0,1.0,6.908730370014382e-07,0.9699248120300752,289,65247
NUDT-SIRST,000250,654,654,0,1.0,3.994732651335653e-06,0.9178885630498533,715,64821
NUDT-SIRST,000134,654,654,0,1.0,3.977129381382838e-06,0.8929088277858177,546,64990
NUDT-SIRST,001301,654,654,0,1.0,0.000287818955257535,0.9580838323353293,612,64924
NUDT-SIRST,000768,655,655,0,1.0,1.710048991299118e-06,0.8687589158345221,540,64996
NUDT-SIRST,000823,654,654,0,1.0,1.1681478326863726e-06,0.7747625508819539,696,64840
NUDT-SIRST,000040,655,655,0,1.0,4.754353085445473e-06,0.9552238805970149,289,65247
NUDT-SIRST,000891,654,654,0,1.0,8.738185897527728e-06,0.8685714285714285,612,64924
NUDT-SIRST,000561,654,654,0,1.0,1.437115679436829e-05,0.9263622974963182,600,64936
NUDT-SIRST,001200,655,655,0,1.0,2.3747768409521086e-06,0.9640179910044977,255,65281
NUDT-SIRST,001233,655,655,0,1.0,3.7566992432402913e-06,0.9581464872944694,289,65247
NUDT-SIRST,000119,655,655,0,1.0,4.274579987395555e-05,0.8502824858757062,692,64844
NUDT-SIRST,001324,655,655,0,1.0,1.1943028766836505e-05,0.9610778443113772,469,65067
NUDT-SIRST,000793,655,655,0,1.0,2.7382302505429834e-06,0.9494047619047619,204,65332
NUDT-SIRST,000293,654,654,0,1.0,7.147590622480493e-06,0.9150805270863837,667,64869
NUDT-SIRST,000143,654,654,0,1.0,3.071218543482246e-06,0.8766140602582496,698,64838
NUDT-SIRST,001011,654,654,0,1.0,3.4301858704566257e-06,0.871244635193133,702,64834
NUDT-SIRST,000834,654,654,0,1.0,1.3240312910056673e-05,0.8041379310344827,754,64782
NUDT-SIRST,000095,655,655,0,1.0,7.93548588262638e-06,0.9378698224852071,322,65214
NUDT-SIRST,000017,655,655,0,1.0,6.58651401863608e-07,0.9236417033773862,289,65247
NUDT-SIRST,001116,655,655,0,1.0,1.6393229316236102e-06,0.91800878477306,578,64958
NUDT-SIRST,000653,655,655,0,1.0,7.298659056687029e-06,0.9068413391557496,680,64856
NUDT-SIRST,000755,655,655,0,1.0,4.4930802687304094e-06,0.8876080691642652,656,64880
NUDT-SIRST,000705,654,654,0,1.0,3.5275488698971458e-06,0.8793103448275862,750,64786
NUDT-SIRST,000723,654,654,0,1.0,9.113527426052315e-07,0.8820143884892087,756,64780
NUDT-SIRST,000738,654,654,0,1.0,2.3533137209597044e-05,0.9235294117647059,820,64716
NUDT-SIRST,001266,654,654,0,1.0,9.4780363724567e-05,0.9464285714285714,600,64936
NUDT-SIRST,000364,655,655,0,1.0,2.0993261387047824e-06,0.9878603945371776,855,64681
NUDT-SIRST,000791,655,655,0,1.0,1.2206473911646754e-06,0.7969821673525377,646,64890
NUDT-SIRST,000048,655,655,0,1.0,1.1753552371374099e-06,0.8118948824343015,1156,64380
NUDT-SIRST,000228,654,654,0,1.0,3.92849915442639e-06,0.7868852459016393,842,64694
NUDT-SIRST,000956,654,654,0,1.0,4.996335064788582e-06,0.8632478632478633,693,64843
NUDT-SIRST,000570,654,654,0,1.0,2.1894828023505397e-05,0.9493293591654247,625,64911
NUDT-SIRST,000116,655,655,0,1.0,2.565925797171076e-06,0.9096209912536443,572,64964
NUDT-SIRST,000350,655,655,0,1.0,1.606828959666018e-06,1.0,285,65251
NUDT-SIRST,000276,654,654,0,1.0,9.933288311003707e-06,0.844851904090268,715,64821
NUDT-SIRST,001022,654,654,0,1.0,8.404848631471395e-05,0.7370517928286853,626,64910
NUDT-SIRST,000369,655,655,0,1.0,3.2299540180247277e-06,0.9969512195121951,285,65251
NUDT-SIRST,001225,655,655,0,1.0,3.58198190042458e-06,0.9407407407407408,289,65247
NUDT-SIRST,000129,655,655,0,1.0,4.5006931941316e-06,0.9264705882352942,355,65181
NUDT-SIRST,000947,654,654,0,1.0,7.878573342168238e-06,0.844851904090268,648,64888
NUDT-SIRST,000800,655,655,0,1.0,1.5891931752776145e-06,0.8219749652294854,662,64874
NUDT-SIRST,000154,654,654,0,1.0,2.07980565392063e-06,0.8685714285714285,663,64873
NUDT-SIRST,001168,655,655,0,1.0,1.2465827694541076e-06,0.9436201780415431,289,65247
NUDT-SIRST,000602,654,654,0,1.0,4.3020052544306964e-05,0.8793103448275862,576,64960
NUDT-SIRST,000210,654,654,0,1.0,5.052064352639718e-06,0.8370786516853933,790,64746
NUDT-SIRST,001284,654,654,0,1.0,7.025841568975011e-06,0.9551569506726457,504,65032
NUDT-SIRST,000534,655,655,0,1.0,5.938293270446593e-06,0.9350073855243722,355,65181
NUDT-SIRST,000814,655,655,0,1.0,8.501288562001719e-07,0.8450704225352113,708,64828
NUDT-SIRST,000846,654,654,0,1.0,1.5437926776940003e-06,0.8370786516853933,714,64822
NUDT-SIRST,001132,655,655,0,1.0,5.022749860472686e-07,0.9523099850968704,289,65247
NUDT-SIRST,000257,654,654,0,1.0,1.29407408167026e-05,0.9122807017543859,613,64923
NUDT-SIRST,000688,654,654,0,1.0,1.05911431091954e-05,0.8874458874458875,743,64793
