image_name,target_components,ohem_mIoU,erd_mIoU,per_image_delta_mIoU,ohem_Pd,erd_Pd,per_image_delta_Pd,ohem_Precision,erd_Precision,per_image_delta_precision,ohem_FA_ppm,erd_FA_ppm,per_image_delta_FA,ohem_FP_components,erd_FP_components,delta_FP_components,target_lost_count,target_gained_count,target_shrink_pixels,target_over_suppressed_pixels,removed_far_fp_pixels,new_fp_components,removed_fp_components,retained_fp_components,ohem_boundary_excess_pixels,erd_boundary_excess_pixels,boundary_excess_delta,ohem_far_fp_pixels,erd_far_fp_pixels,far_fp_delta,ohem_detached_near_fp_pixels,erd_detached_near_fp_pixels,detached_near_fp_delta,target_prob_ohem,target_prob_erd,target_prob_delta,far_bg_prob_ohem,far_bg_prob_erd,far_bg_prob_delta,erd_suppression_target_mean,erd_suppression_target_dilate_mean,erd_suppression_far_bg_mean,erd_protection_target_mean,erd_protection_far_bg_mean,erd_clutter_target_mean,erd_clutter_far_bg_mean
000092,1,1.0,0.11392405063291139,-0.8860759493670887,1.0,1.0,0.0,1.0,0.11392405063291139,-0.8860759493670887,0.0,1068.115234375,1068.115234375,0,2,2,0,0,0,0,0,2,0,0,0,0,0,0,70,70,0,0,0,0.9998469948768616,0.9965237379074097,-0.0033232569694519043,2.879140765799093e-07,0.0010796524584293365,0.0010793645633384585,0.0,4.8380492456224014e-14,1.838033676147461,1.0,0.4335235059261322,5.651044632237756e-10,0.5769773721694946
000009,3,1.0,0.6666666666666666,-0.33333333333333337,1.0,0.6666666666666666,-0.33333333333333337,1.0,1.0,0.0,0.0,0.0,0.0,0,0,0,1,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9925086498260498,0.6657497882843018,-0.32675886154174805,9.322361904651189e-08,6.758902770798159e-08,-2.56345913385303e-08,1.3330148458480835,0.42079249024391174,2.419595241546631,0.6667378544807434,0.3613854646682739,0.3333248794078827,0.6884997487068176
000628,2,0.6285714285714286,0.2972972972972973,-0.33127413127413124,1.0,0.5,-0.5,0.8148148148148148,0.6111111111111112,-0.2037037037037036,76.2939453125,106.8115234375,30.517578125,0,0,0,1,0,13,15,0,0,1,1,5,7,2,0,0,0,0,0,0,0.7636146545410156,0.3777174651622772,-0.3858971893787384,2.210954903603124e-07,1.589327069950741e-08,-2.0520221255537763e-07,1.999951720237732,1.0296226739883423,1.3862018585205078,0.5000097751617432,0.6203387379646301,0.49999770522117615,0.4723719656467438
000766,1,0.7058823529411765,0.3888888888888889,-0.3169934640522876,1.0,1.0,0.0,0.75,0.5833333333333334,-0.16666666666666663,61.03515625,76.2939453125,15.2587890625,0,0,0,0,0,5,5,0,0,0,1,4,5,1,0,0,0,0,0,0,0.9204606413841248,0.6665571928024292,-0.25390344858169556,1.770807678269648e-08,1.5635126970892088e-08,-2.072949811804392e-09,2.051935620657648e-14,2.3570113683035743e-07,1.4049893617630005,1.0,0.5021094083786011,3.3618230190768372e-06,0.47288867831230164
000127,2,0.6818181818181818,0.36585365853658536,-0.3159645232815964,1.0,0.5,-0.5,0.7894736842105263,0.75,-0.03947368421052633,122.0703125,76.2939453125,-45.7763671875,0,0,0,1,0,16,20,0,0,1,1,8,5,-3,0,0,0,0,0,0,0.8337892293930054,0.4049294590950012,-0.42885977029800415,3.3807069144131674e-07,1.9590007838132806e-08,-3.184806871558976e-07,1.4342973232269287,0.48058193922042847,1.0274478197097778,0.6272789239883423,0.6920979022979736,0.46977153420448303,0.3620910048484802
000722,2,0.65625,0.3492063492063492,-0.3070436507936508,1.0,0.5,-0.5,0.84,0.7586206896551724,-0.0813793103448276,122.0703125,106.8115234375,-15.2587890625,0,0,0,1,0,22,26,0,0,1,1,8,7,-1,0,0,0,0,0,0,0.743431031703949,0.39943280816078186,-0.3439982235431671,1.0474660427917115e-07,1.1034134494991577e-08,-9.371247244871483e-08,1.9984045028686523,0.9485928416252136,1.692510962486267,0.5003546476364136,0.5147747993469238,0.4999557137489319,0.5665018558502197
000632,2,0.8235294117647058,0.5263157894736842,-0.29721362229102166,1.0,1.0,0.0,0.875,0.7142857142857143,-0.1607142857142857,61.03515625,122.0703125,61.03515625,0,0,0,0,0,8,9,0,0,0,2,4,8,4,0,0,0,0,0,0,0.9280955791473389,0.7273198366165161,-0.20077574253082275,1.3597063741599413e-07,1.7784596906267325e-08,-1.1818603695701313e-07,1.513991094493662e-14,5.610367566077912e-07,1.6025258302688599,1.0,0.5516349077224731,3.633153156101798e-08,0.5027489066123962
000138,1,0.85,0.56,-0.2899999999999999,1.0,1.0,0.0,0.9444444444444444,0.7,-0.24444444444444446,15.2587890625,91.552734375,76.2939453125,0,0,0,0,0,4,5,0,0,0,1,1,6,5,0,0,0,0,0,0,0.856761634349823,0.7795489430427551,-0.07721269130706787,7.456411026396381e-07,8.370868442852952e-08,-6.619324040002539e-07,0.0,6.152549048010769e-08,1.7092256546020508,1.0,0.5375015139579773,1.5415937468787888e-06,0.5176805257797241
000144,2,0.7391304347826086,0.4528301886792453,-0.28630024610336335,1.0,1.0,0.0,0.85,0.6486486486486487,-0.2013513513513513,91.552734375,198.3642578125,106.8115234375,0,0,0,0,0,10,11,0,0,0,2,6,13,7,0,0,0,0,0,0,0.8141504526138306,0.6347814202308655,-0.1793690323829651,1.7839758470472589e-07,1.1089227314187156e-08,-1.6730835739053873e-07,8.393285388539826e-14,1.2974926688613664e-10,1.484626054763794,1.0,0.5181774497032166,3.996170221398643e-07,0.4924623370170593
000188,2,0.847457627118644,0.5652173913043478,-0.28224023581429625,1.0,1.0,0.0,0.9090909090909091,0.7222222222222222,-0.18686868686868685,76.2939453125,228.8818359375,152.587890625,0,0,0,0,0,12,14,0,0,0,2,5,15,10,0,0,0,0,0,0,0.900981605052948,0.7524998784065247,-0.14848172664642334,8.912885363088208e-08,2.021207023972238e-08,-6.89167833911597e-08,1.6630972640707675e-11,2.906764828836117e-09,2.3487601280212402,0.9999996423721313,0.3127264380455017,1.0479693628440145e-06,0.7043019533157349
000845,2,0.8043478260869565,0.5357142857142857,-0.26863354037267084,1.0,1.0,0.0,0.8809523809523809,0.6666666666666666,-0.2142857142857143,76.2939453125,228.8818359375,152.587890625,0,0,0,0,0,10,11,0,0,0,2,5,15,10,0,0,0,0,0,0,0.8922103047370911,0.7579166889190674,-0.13429361581802368,7.698179160797736e-08,1.0784462212143353e-08,-6.619733028401242e-08,3.219236129840125e-13,2.402899823561455e-10,2.1858420372009277,0.9999998211860657,0.41074079275131226,1.1452349326646072e-06,0.6426594257354736
000763,1,0.7058823529411765,0.44,-0.2658823529411765,1.0,1.0,0.0,0.8,0.5,-0.30000000000000004,45.7763671875,167.8466796875,122.0703125,0,1,1,0,0,1,1,0,1,0,1,3,4,1,0,7,7,0,0,0,0.8184671998023987,0.7246503829956055,-0.09381681680679321,1.0802700955991895e-07,0.00011289170652162284,0.00011278368037892506,8.487022716552328e-12,1.1777311348382113e-09,2.006035089492798,0.9999989867210388,0.4648885428905487,1.8867503968067467e-06,0.5952050089836121
000765,1,0.7647058823529411,0.5,-0.2647058823529411,1.0,1.0,0.0,0.7647058823529411,0.6428571428571429,-0.12184873949579822,61.03515625,76.2939453125,15.2587890625,0,0,0,0,0,4,5,0,0,0,1,4,5,1,0,0,0,0,0,0,0.9761629700660706,0.7452218532562256,-0.23094111680984497,4.421024613066038e-08,3.640389678594147e-08,-7.80634934471891e-09,3.475684886388999e-17,1.634584467780087e-09,2.4675421714782715,1.0,0.271884024143219,1.4339944698349427e-07,0.7211376428604126
000713,2,0.8448275862068966,0.5882352941176471,-0.2565922920892495,1.0,1.0,0.0,0.9245283018867925,0.7407407407407407,-0.18378756114605177,61.03515625,213.623046875,152.587890625,0,0,0,0,0,10,11,0,0,0,2,4,14,10,0,0,0,0,0,0,0.8990936279296875,0.771389901638031,-0.1277037262916565,8.756731517678418e-08,2.2834390378534408e-08,-6.473292302189293e-08,1.0367692761161645e-13,1.8779217043629615e-06,1.7747981548309326,0.9999998807907104,0.4837320148944855,8.79532251474302e-08,0.5498700141906738
000783,1,0.875,0.6190476190476191,-0.25595238095238093,1.0,1.0,0.0,0.875,0.65,-0.22499999999999998,30.517578125,106.8115234375,76.2939453125,0,0,0,0,0,1,2,0,0,0,1,2,7,5,0,0,0,0,0,0,0.9818953275680542,0.9238258004188538,-0.05806952714920044,8.832226683352928e-08,2.4510557139478806e-08,-6.381171147040732e-08,4.974443657690267e-15,1.2154505700523455e-11,2.5902228355407715,1.0,0.2913668155670166,5.7384812457428325e-09,0.7303699254989624
000150,1,0.8260869565217391,0.5714285714285714,-0.25465838509316774,1.0,1.0,0.0,0.8636363636363636,0.6666666666666666,-0.19696969696969702,45.7763671875,122.0703125,76.2939453125,0,0,0,0,0,4,5,0,0,0,1,3,8,5,0,0,0,0,0,0,0.9344304800033569,0.8120983242988586,-0.12233215570449829,1.3517335162305244e-07,1.4947643123264243e-08,-1.2022570672343136e-07,0.0,3.373885060220516e-10,1.755605697631836,1.0,0.48045793175697327,1.5509790785017685e-07,0.5333679914474487
001236,1,1.0,0.75,-0.25,1.0,1.0,0.0,1.0,0.75,-0.25,0.0,45.7763671875,45.7763671875,0,0,0,0,0,0,0,0,1,0,0,0,3,3,0,0,0,0,0,0,0.9998635053634644,0.9995705485343933,-0.0002929568290710449,1.388286676728967e-07,4.6105419926334434e-08,-9.272324774656227e-08,0.0,3.4652541388647054e-17,2.3459882736206055,1.0,0.3671347498893738,7.666828977237472e-12,0.6623761653900146
000815,2,0.8095238095238095,0.5625,-0.24702380952380953,1.0,1.0,0.0,0.8292682926829268,0.675,-0.15426829268292674,106.8115234375,198.3642578125,91.552734375,0,0,0,0,0,7,8,0,0,0,2,7,13,6,0,0,0,0,0,0,0.9531325101852417,0.7567707896232605,-0.1963617205619812,4.76387427283953e-08,1.0854486198752511e-08,-3.678425741782121e-08,5.080914022848049e-10,0.00027649514959193766,2.272036075592041,0.9999945759773254,0.32226186990737915,2.4872097128536552e-05,0.6734585165977478
000789,2,0.7575757575757576,0.5121951219512195,-0.24538063562453805,1.0,1.0,0.0,0.8928571428571429,0.65625,-0.2366071428571429,45.7763671875,167.8466796875,122.0703125,0,0,0,0,0,6,7,0,1,0,1,3,11,8,0,0,0,0,0,0,0.8434674739837646,0.7002348303794861,-0.14323264360427856,8.074304247429609e-08,1.613238431730224e-08,-6.461065993335069e-08,9.63901015893498e-07,0.000372208101907745,2.8077352046966553,0.9997195601463318,0.251436322927475,0.00023993643117137253,0.7870715260505676
000124,2,0.723404255319149,0.4782608695652174,-0.24514338575393158,1.0,1.0,0.0,0.7555555555555555,0.6875,-0.06805555555555554,167.8466796875,152.587890625,-15.2587890625,0,0,0,0,0,12,18,0,0,0,2,11,10,-1,0,0,0,0,0,0,0.9265740513801575,0.602647066116333,-0.32392698526382446,2.821502960159705e-07,2.1385682558161534e-08,-2.6076460812873847e-07,0.00011412900494178757,0.003855813993141055,2.1477272510528564,0.9987660646438599,0.40924689173698425,0.003285020822659135,0.6283506155014038
000630,1,0.7894736842105263,0.5454545454545454,-0.2440191387559809,1.0,1.0,0.0,0.7894736842105263,0.631578947368421,-0.1578947368421053,61.03515625,106.8115234375,45.7763671875,0,0,0,0,0,3,3,0,0,0,1,4,7,3,0,0,0,0,0,0,0.9940665364265442,0.7445372343063354,-0.24952930212020874,4.267819235792558e-07,6.221035420139742e-08,-3.6457157648328575e-07,7.277369328421231e-16,1.733288165772784e-11,1.5935869216918945,1.0,0.5620455145835876,1.0089546087499457e-08,0.5112080574035645
000155,1,0.76,0.5185185185185185,-0.24148148148148152,1.0,1.0,0.0,0.8260869565217391,0.7,-0.12608695652173918,61.03515625,91.552734375,30.517578125,0,0,0,0,0,5,7,0,0,0,1,4,6,2,0,0,0,0,0,0,0.8599709868431091,0.7255662083625793,-0.13440477848052979,3.39239988988993e-07,3.9300132925745856e-08,-2.9993987027410185e-07,0.0,1.9414048146870755e-09,2.135901689529419,1.0,0.36171650886535645,1.9665376385091804e-06,0.652987539768219
000817,2,0.7560975609756098,0.5208333333333334,-0.2352642276422764,1.0,1.0,0.0,0.8611111111111112,0.6756756756756757,-0.1854354354354355,76.2939453125,183.10546875,106.8115234375,0,0,0,0,0,7,9,0,0,0,2,5,12,7,0,0,0,0,0,0,0.8577614426612854,0.7079295516014099,-0.1498318910598755,1.031547753882478e-07,1.3510010887785029e-08,-8.964476450046277e-08,3.0917643445427245e-11,4.249192897987086e-06,2.834653854370117,0.9999990463256836,0.23280192911624908,1.021461866912432e-05,0.7902809381484985
000853,2,0.7551020408163265,0.5272727272727272,-0.22782931354359925,1.0,1.0,0.0,0.8604651162790697,0.7073170731707317,-0.15314804310833807,91.552734375,183.10546875,91.552734375,0,0,0,0,0,8,12,0,0,0,2,6,12,6,0,0,0,0,0,0,0.8770255446434021,0.736950695514679,-0.14007484912872314,8.923481686906598e-08,1.206821931276636e-08,-7.71665966681212e-08,3.9012155593660947e-13,2.6302490852003757e-08,2.4174044132232666,1.0,0.3227686583995819,5.593103651335696e-07,0.7210508584976196
000162,2,0.8444444444444444,0.6226415094339622,-0.2218029350104822,1.0,1.0,0.0,0.95,0.7674418604651163,-0.18255813953488365,30.517578125,152.587890625,122.0703125,0,0,0,0,0,7,8,0,1,0,1,2,10,8,0,0,0,0,0,0,0.8763288259506226,0.7636270523071289,-0.11270177364349365,1.5008839682195685e-07,5.5981523416903656e-08,-9.410687340505319e-08,3.9020306083492606e-13,5.867285768346164e-09,2.705876588821411,0.9999998211860657,0.2799443304538727,2.340718339155501e-07,0.7645541429519653
000106,1,0.6,0.38095238095238093,-0.21904761904761905,1.0,1.0,0.0,0.7058823529411765,0.5714285714285714,-0.13445378151260512,76.2939453125,91.552734375,15.2587890625,0,0,0,0,0,4,5,0,0,0,1,5,6,1,0,0,0,0,0,0,0.846113383769989,0.6874490976333618,-0.1586642861366272,9.190804917125206e-08,3.5230645067940713e-08,-5.6677404103311346e-08,0.0,1.3771071956381054e-11,1.3228578567504883,1.0,0.5695305466651917,2.2873343219487197e-09,0.45359551906585693
000808,2,0.6585365853658537,0.44680851063829785,-0.21172807472755584,1.0,1.0,0.0,0.7941176470588235,0.6176470588235294,-0.17647058823529405,106.8115234375,198.3642578125,91.552734375,0,0,0,0,0,6,8,0,0,0,2,7,13,6,0,0,0,0,0,0,0.7829619646072388,0.6025130748748779,-0.18044888973236084,4.19069401402794e-08,1.8584890071338123e-08,-2.332205006894128e-08,1.2826149864419989e-11,5.163603873370448e-06,2.60383677482605,0.9999998807907104,0.3112432062625885,3.797149474848993e-06,0.7334751486778259
000140,2,0.7954545454545454,0.5869565217391305,-0.20849802371541493,1.0,1.0,0.0,0.8974358974358975,0.8181818181818182,-0.07925407925407923,61.03515625,91.552734375,30.517578125,0,0,0,0,0,9,10,0,0,0,2,4,6,2,0,0,0,0,0,0,0.8857461214065552,0.6982296705245972,-0.187516450881958,1.1010687472889913e-07,2.332927451220712e-08,-8.677760376940569e-08,1.211998302283815e-13,1.1605120420199455e-08,2.191948175430298,0.9999998807907104,0.4148823916912079,1.3029634260419698e-07,0.6349032521247864
000836,2,0.7083333333333334,0.5,-0.20833333333333337,1.0,1.0,0.0,0.8095238095238095,0.6842105263157895,-0.12531328320802004,122.0703125,183.10546875,61.03515625,0,0,0,0,0,8,10,0,0,0,2,8,12,4,0,0,0,0,0,0,0.834151566028595,0.6637627482414246,-0.1703888177871704,9.305796133673994e-09,1.0843012709926825e-08,1.5372165762528311e-09,3.5056723149407e-13,6.60125891727148e-08,1.017428994178772,0.9999998211860657,0.6068471670150757,1.773734425114526e-06,0.33724355697631836
000192,2,0.7796610169491526,0.5714285714285714,-0.20823244552058118,1.0,1.0,0.0,0.9387755102040817,0.8372093023255814,-0.10156620787850024,45.7763671875,106.8115234375,61.03515625,0,0,0,0,0,11,12,0,0,0,1,3,7,4,0,0,0,0,0,0,0.8030923008918762,0.6946411728858948,-0.10845112800598145,5.561258120678758e-08,1.4618822596901282e-08,-4.099375772170788e-08,1.1420208528845066e-10,3.3841304230008973e-06,1.6077744960784912,0.999999463558197,0.48565956950187683,1.4667030882264953e-05,0.5166051983833313
000625,1,0.7777777777777778,0.5714285714285714,-0.2063492063492064,1.0,1.0,0.0,0.8235294117647058,0.6666666666666666,-0.1568627450980392,45.7763671875,91.552734375,45.7763671875,0,0,0,0,0,3,4,0,0,0,1,3,6,3,0,0,0,0,0,0,0.9355810880661011,0.7887059450149536,-0.14687514305114746,6.494151705283002e-08,1.0795377036743048e-08,-5.4146141792443814e-08,0.0,3.5475457207251315e-12,1.2517279386520386,1.0,0.5115169286727905,2.6021449439639355e-09,0.4095216691493988
000734,1,0.7428571428571429,0.5365853658536586,-0.2062717770034843,1.0,1.0,0.0,0.8666666666666667,0.6875,-0.1791666666666667,61.03515625,152.587890625,91.552734375,0,0,0,0,0,6,7,0,0,0,1,4,10,6,0,0,0,0,0,0,0.8614895343780518,0.7607017755508423,-0.10078775882720947,1.1638799435331748e-07,1.8834869663919562e-08,-9.755312646575476e-08,0.0,6.139640185143236e-11,2.2962357997894287,1.0,0.3362838923931122,9.348723892799171e-07,0.6839227080345154
000664,2,0.6956521739130435,0.4897959183673469,-0.20585625554569653,1.0,1.0,0.0,0.8,0.6857142857142857,-0.11428571428571432,122.0703125,167.8466796875,45.7763671875,0,0,0,0,0,9,12,0,0,0,2,8,11,3,0,0,0,0,0,0,0.8353042006492615,0.6456278562545776,-0.18967634439468384,3.703970463675432e-08,2.6135031916396656e-08,-1.0904672720357667e-08,0.03282754495739937,0.013826297596096992,1.6963311433792114,0.9854915142059326,0.5021229982376099,0.02575099654495716,0.551618218421936
000510,1,0.8028169014084507,0.5979381443298969,-0.20487875707855385,1.0,1.0,0.0,0.8142857142857143,0.5979381443298969,-0.2163475699558174,198.3642578125,595.0927734375,396.728515625,2,1,-1,0,0,0,2,0,0,0,3,3,1,-2,10,38,28,0,0,0,0.9760151505470276,0.9924578070640564,0.01644265651702881,0.0002175178233301267,0.0005835713818669319,0.00036605354398489,0.0,1.9329512990218234e-10,2.011216878890991,1.0,0.4351520538330078,9.046466353801463e-11,0.6210705637931824
000812,2,0.7045454545454546,0.5,-0.20454545454545459,1.0,1.0,0.0,0.775,0.6486486486486487,-0.12635135135135134,137.3291015625,198.3642578125,61.03515625,0,0,0,0,0,8,9,0,0,0,2,9,13,4,0,0,0,0,0,0,0.8925372958183289,0.7180628180503845,-0.17447447776794434,6.049210554692763e-08,9.736798034509775e-09,-5.075530751241786e-08,1.3373890753523576e-12,7.610827523762964e-10,1.6799826622009277,0.9999997019767761,0.4694766402244568,5.930983775215282e-07,0.5550524592399597
000166,2,0.6862745098039216,0.4827586206896552,-0.20351588911426638,1.0,1.0,0.0,0.8536585365853658,0.6829268292682927,-0.1707317073170731,91.552734375,198.3642578125,106.8115234375,0,0,0,0,0,8,9,0,0,0,2,6,13,7,0,0,0,0,0,0,0.7671018838882446,0.6446409225463867,-0.12246096134185791,1.060117114093373e-07,1.4208917598068638e-08,-9.180279647580392e-08,9.440872020781421e-14,8.837888890411705e-05,2.539048671722412,1.0,0.26164600253105164,4.884199711341353e-07,0.7154211401939392
000816,2,0.6818181818181818,0.48,-0.20181818181818179,1.0,1.0,0.0,0.7894736842105263,0.631578947368421,-0.1578947368421053,122.0703125,213.623046875,91.552734375,0,0,0,0,0,7,8,0,0,0,2,8,14,6,0,0,0,0,0,0,0.8348135352134705,0.687318742275238,-0.14749479293823242,5.2228205760229685e-08,1.5775578177112948e-08,-3.64526258067599e-08,2.039205516171249e-17,4.1180317489342144e-10,2.332763433456421,1.0,0.32354840636253357,4.084864713149727e-08,0.6932787299156189
000178,1,0.8076923076923077,0.6060606060606061,-0.20163170163170163,1.0,1.0,0.0,0.9545454545454546,0.7142857142857143,-0.24025974025974028,15.2587890625,122.0703125,106.8115234375,0,0,0,0,0,2,2,0,0,0,1,1,8,7,0,0,0,0,0,0,0.8347189426422119,0.7785958647727966,-0.05612307786941528,1.3559207445723587e-07,2.3922245517837837e-08,-1.1166982716304119e-07,6.32630961793667e-16,1.7772991967035523e-08,2.454704999923706,1.0,0.3220609128475189,1.197520873574831e-06,0.7071545124053955
000732,1,0.7142857142857143,0.5128205128205128,-0.20146520146520153,1.0,1.0,0.0,0.8333333333333334,0.6896551724137931,-0.14367816091954022,76.2939453125,137.3291015625,61.03515625,0,0,0,0,0,5,6,0,0,0,1,5,9,4,0,0,0,0,0,0,0.8240870833396912,0.724956214427948,-0.09913086891174316,1.7825080078637257e-07,6.071185509881616e-08,-1.175389456875564e-07,8.247695928997878e-12,4.5906802664807955e-11,1.8692119121551514,1.0,0.47436103224754333,4.572967554850038e-06,0.6090551018714905
000131,2,0.6585365853658537,0.4583333333333333,-0.20020325203252037,1.0,1.0,0.0,0.9,0.6875,-0.21250000000000002,45.7763671875,152.587890625,106.8115234375,0,0,0,0,0,5,5,0,1,0,1,3,10,7,0,0,0,0,0,0,0.7109853625297546,0.6274356245994568,-0.08354973793029785,1.2673160654230742e-07,3.202698906079604e-08,-9.470461748151138e-08,8.901325856958131e-12,0.0006741575780324638,1.5341508388519287,0.9999992251396179,0.5384507775306702,2.5470269520155853e-06,0.4970100522041321
000787,1,0.8823529411764706,0.6842105263157895,-0.19814241486068107,1.0,1.0,0.0,0.8823529411764706,0.7647058823529411,-0.11764705882352944,30.517578125,61.03515625,30.517578125,0,0,0,0,0,2,4,0,0,0,1,2,4,2,0,0,0,0,0,0,0.9954951405525208,0.88532555103302,-0.11016958951950073,5.1213540075423225e-08,2.2482707251469947e-08,-2.873083282395328e-08,2.0554172966477777e-16,3.227772866695733e-13,2.6542599201202393,1.0,0.2954791784286499,5.8593744967083694e-08,0.7416471838951111
000111,2,0.8055555555555556,0.6097560975609756,-0.19579945799457998,1.0,1.0,0.0,0.8787878787878788,0.7352941176470589,-0.1434937611408199,61.03515625,137.3291015625,76.2939453125,0,0,0,0,0,6,7,0,0,0,2,4,9,5,0,0,0,0,0,0,0.8996211886405945,0.7949625849723816,-0.10465860366821289,3.504452905644939e-08,2.1142483319636085e-08,-1.3902045736813307e-08,1.7176848788471948e-15,1.2201080146212462e-09,1.5393683910369873,1.0,0.4936985373497009,3.651257429737598e-08,0.4944760203361511
000837,2,0.6956521739130435,0.5,-0.19565217391304346,1.0,1.0,0.0,0.8421052631578947,0.6842105263157895,-0.1578947368421052,91.552734375,183.10546875,91.552734375,0,0,0,0,0,6,7,0,0,0,2,6,12,6,0,0,0,0,0,0,0.7901219129562378,0.6856304407119751,-0.1044914722442627,2.505214879988671e-08,1.0055272170461649e-08,-1.499687662942506e-08,1.1497365017508476e-13,6.338689786389295e-07,1.0458052158355713,1.0,0.5897777676582336,4.4732774995281943e-07,0.3335387110710144
000133,2,0.7560975609756098,0.5625,-0.19359756097560976,1.0,1.0,0.0,0.9117647058823529,0.7297297297297297,-0.1820349761526232,45.7763671875,152.587890625,106.8115234375,0,0,0,0,0,5,6,0,1,0,1,3,10,7,0,0,0,0,0,0,0.842756450176239,0.7026239037513733,-0.14013254642486572,4.2598312433028696e-08,2.3043863706107004e-08,-1.955444872692169e-08,1.56576113186091e-10,3.992989149992354e-05,2.8560376167297363,0.9999969601631165,0.2509903013706207,7.400146841973765e-06,0.788972020149231
000163,2,0.7647058823529411,0.5714285714285714,-0.19327731092436973,1.0,1.0,0.0,0.8478260869565217,0.7272727272727273,-0.12055335968379444,106.8115234375,183.10546875,76.2939453125,0,0,0,0,0,8,10,0,0,0,2,7,12,5,0,0,0,0,0,0,0.8719774484634399,0.7493571639060974,-0.12262028455734253,7.635809140538186e-08,3.994114905481183e-08,-3.6416942350570025e-08,9.621912777169409e-14,2.0287756197223672e-10,2.549825429916382,0.9999998211860657,0.30749088525772095,1.628418431209866e-07,0.7214629054069519
000416,1,0.8421052631578947,0.65,-0.19210526315789467,1.0,1.0,0.0,0.8888888888888888,0.8125,-0.07638888888888884,30.517578125,45.7763671875,15.2587890625,0,0,0,0,0,3,3,0,0,0,1,2,3,1,0,0,0,0,0,0,0.9337373375892639,0.7703745365142822,-0.1633628010749817,1.965318006114103e-07,2.324661707575615e-08,-1.7328518708836782e-07,0.0,5.3801459815039365e-12,1.4699146747589111,1.0,0.5991737246513367,9.717673776776792e-09,0.49353912472724915
000839,2,0.673469387755102,0.48148148148148145,-0.19198790627362056,1.0,1.0,0.0,0.7857142857142857,0.65,-0.13571428571428568,137.3291015625,213.623046875,76.2939453125,0,0,0,0,0,7,9,0,0,0,2,9,14,5,0,0,0,0,0,0,0.807063102722168,0.6824380159378052,-0.12462508678436279,4.600922665076723e-08,2.607199078852318e-08,-1.993723586224405e-08,5.894160853836539e-11,5.560000886362104e-07,2.3603286743164062,0.9999969601631165,0.336993932723999,4.106186679564416e-06,0.7077507972717285
000215,2,0.8169014084507042,0.625,-0.19190140845070425,1.0,1.0,0.0,0.8923076923076924,0.7575757575757576,-0.1347319347319348,106.8115234375,244.140625,137.3291015625,0,0,0,0,0,10,13,0,0,0,2,7,16,9,0,0,0,0,0,0,0.897110104560852,0.789517343044281,-0.10759276151657104,5.708647776714315e-08,1.6441058292571142e-08,-4.064541769821517e-08,3.2528126508651615e-17,5.5122486436465223e-11,2.7054669857025146,1.0,0.24506138265132904,9.57601375972672e-09,0.7602519989013672
000212,1,0.8571428571428571,0.6666666666666666,-0.19047619047619047,1.0,1.0,0.0,0.8823529411764706,0.7647058823529411,-0.11764705882352944,61.03515625,122.0703125,61.03515625,0,0,0,0,0,5,6,0,0,0,1,4,8,4,0,0,0,0,0,0,0.9663460850715637,0.8313285708427429,-0.1350175142288208,3.327108188955208e-08,1.4887677757258189e-08,-1.838340324411547e-08,1.519112827440001e-16,4.838932726736189e-11,1.9607934951782227,1.0,0.39031532406806946,8.371251425387527e-08,0.6001280546188354
000200,2,0.8153846153846154,0.625,-0.19038461538461537,1.0,1.0,0.0,0.8833333333333333,0.7627118644067796,-0.12062146892655368,106.8115234375,213.623046875,106.8115234375,0,0,0,0,0,9,11,0,0,0,2,7,14,7,0,0,0,0,0,0,0.9012784361839294,0.7941609621047974,-0.10711747407913208,7.270776336554263e-08,2.7152562864785068e-08,-4.5555200500757564e-08,4.080580318088778e-11,7.342649865904605e-08,2.786099672317505,0.9999998807907104,0.2358885258436203,5.2543550737027545e-06,0.7794284820556641
