image_id,candidate_pixels,base_candidate_pixels,far_pixels,ohem_budget,ohem_pixels,candidate_to_budget_ratio,target_leakage_pixels,target_top20_rate,selected_ohem_overlap,nonflat_candidate_ratio,candidate_pstd_mean,ohem_pstd_mean,pstd_enrichment_vs_ohem
001137,0,0,65247,652,652,0.0,0,1.0,0.0,0.0,0.0,1.1926172938103718e-08,0.0
000345,0,0,65327,653,653,0.0,0,1.0,0.0,0.0,0.0,4.8222620563365126e-08,0.0
000774,0,0,65304,653,653,0.0,0,1.0,0.0,0.0,0.0,2.8151218245398013e-08,0.0
000593,4,4,64949,649,649,0.0061633281972265025,0,1.0,0.0061633281972265025,1.0,0.2427850067615509,0.0015599631005898118,155.6350959005091
001002,0,0,64944,649,649,0.0,0,1.0,0.0,0.0,0.0,1.516353620445443e-07,0.0
001024,0,0,64924,649,649,0.0,0,1.0,0.0,0.0,0.0,4.760897454048063e-08,0.0
001285,0,0,65135,651,651,0.0,0,1.0,0.0,0.0,0.0,1.718437147246732e-06,0.0
000649,0,0,64829,648,648,0.0,0,1.0,0.0,0.0,0.0,2.7132378122018963e-08,0.0
000282,0,0,65049,650,650,0.0,0,1.0,0.0,0.0,0.0,2.195596060516891e-08,0.0
000037,0,0,65247,652,652,0.0,0,1.0,0.0,0.0,0.0,1.3335627713217946e-08,0.0
001150,0,0,65247,652,652,0.0,0,1.0,0.0,0.0,0.0,8.079261704097007e-08,0.0
001124,0,0,65247,652,652,0.0,0,1.0,0.0,0.0,0.0,2.4385324870479508e-09,0.0
001185,0,0,64958,649,649,0.0,0,1.0,0.0,0.0,0.0,1.654093395586642e-08,0.0
000718,0,0,64752,647,647,0.0,0,1.0,0.0,0.0,0.0,2.0464207750592323e-07,0.0
000968,0,0,64970,649,649,0.0,0,1.0,0.0,0.0,0.0,1.5335233172208973e-07,0.0
001216,0,0,65247,652,652,0.0,0,1.0,0.0,0.0,0.0,5.069890463005322e-08,0.0
000494,0,0,64347,643,643,0.0,0,1.0,0.0,0.0,0.0,2.2512209341130074e-07,0.0
001015,0,0,64870,648,648,0.0,0,1.0,0.0,0.0,0.0,1.2651162784038661e-08,0.0
001186,0,0,64958,649,649,0.0,0,1.0,0.0,0.0,0.0,1.8814001023770288e-08,0.0
000197,0,0,64893,648,648,0.0,0,1.0,0.0,0.0,0.0,5.0641787652239145e-08,0.0
000811,0,0,64887,648,648,0.0,0,1.0,0.0,0.0,0.0,3.291437451480306e-07,0.0
000601,0,0,65118,651,651,0.0,0,1.0,0.0,0.0,0.0,3.259717414039187e-05,0.0
001040,0,0,64864,648,648,0.0,0,1.0,0.0,0.0,0.0,2.0358555730126682e-08,0.0
000735,0,0,65141,651,651,0.0,0,1.0,0.0,0.0,0.0,1.4762441935545212e-07,0.0
001029,0,0,64769,647,647,0.0,0,1.0,0.0,0.0,0.0,2.631486317739018e-08,0.0
000623,0,0,65213,652,652,0.0,0,1.0,0.0,0.0,0.0,2.7853374717778934e-07,0.0
000436,0,0,64967,649,649,0.0,0,1.0,0.0,0.0,0.0,1.9481779744978667e-08,0.0
001242,0,0,64380,643,643,0.0,0,1.0,0.0,0.0,0.0,2.7183648398931837e-06,0.0
000813,0,0,64976,649,649,0.0,0,1.0,0.0,0.0,0.0,8.10541467277659e-10,0.0
000493,0,0,64336,643,643,0.0,0,1.0,0.0,0.0,0.0,6.214006020854868e-08,0.0
001053,0,0,64957,649,649,0.0,0,1.0,0.0,0.0,0.0,1.3404093124336214e-07,0.0
000410,0,0,64882,648,648,0.0,0,1.0,0.0,0.0,0.0,7.565559911881792e-08,0.0
000936,0,0,64958,649,649,0.0,0,1.0,0.0,0.0,0.0,9.857391347622979e-08,0.0
000473,0,0,64980,649,649,0.0,0,1.0,0.0,0.0,0.0,7.074820729258136e-08,0.0
000478,0,0,64363,643,643,0.0,0,1.0,0.0,0.0,0.0,8.024364461789446e-08,0.0
000458,0,0,64923,649,649,0.0,0,1.0,0.0,0.0,0.0,1.6174499251064844e-07,0.0
000709,0,0,64913,649,649,0.0,0,1.0,0.0,0.0,0.0,8.04475561722029e-08,0.0
001307,0,0,65137,651,651,0.0,0,1.0,0.0,0.0,0.0,2.0839157954810617e-08,0.0
000781,0,0,64864,648,648,0.0,0,1.0,0.0,0.0,0.0,9.311704296521839e-09,0.0
001023,0,0,64939,649,649,0.0,0,1.0,0.0,0.0,0.0,2.8466022428119686e-08,0.0
001004,0,0,64834,648,648,0.0,0,1.0,0.0,0.0,0.0,3.013080274172353e-08,0.0
000359,0,0,65251,652,652,0.0,0,1.0,0.0,0.0,0.0,2.0993381255607346e-08,0.0
000287,0,0,64883,648,648,0.0,0,1.0,0.0,0.0,0.0,1.878476219019376e-08,0.0
000482,0,0,64869,648,648,0.0,0,1.0,0.0,0.0,0.0,2.603509074106114e-06,0.0
000941,0,0,64916,649,649,0.0,0,1.0,0.0,0.0,0.0,4.036495226955594e-08,0.0
000067,0,0,65247,652,652,0.0,0,1.0,0.0,0.0,0.0,8.417270436211766e-09,0.0
000284,0,0,64869,648,648,0.0,0,1.0,0.0,0.0,0.0,2.5160183270145353e-08,0.0
000447,0,0,64883,648,648,0.0,0,1.0,0.0,0.0,0.0,3.7109597172957365e-08,0.0
000894,0,0,64886,648,648,0.0,0,1.0,0.0,0.0,0.0,7.012503022707506e-09,0.0
000163,0,0,64820,648,648,0.0,0,1.0,0.0,0.0,0.0,9.795951605440223e-09,0.0
000059,0,0,64380,643,643,0.0,0,1.0,0.0,0.0,0.0,1.8677166480074447e-08,0.0
001222,0,0,65247,652,652,0.0,0,1.0,0.0,0.0,0.0,1.9790252991924717e-08,0.0
000945,0,0,64979,649,649,0.0,0,1.0,0.0,0.0,0.0,6.327222195068316e-07,0.0
000446,0,0,64983,649,649,0.0,0,1.0,0.0,0.0,0.0,1.5666326191876578e-07,0.0
000193,0,0,64766,647,647,0.0,0,1.0,0.0,0.0,0.0,3.1712254155991104e-08,0.0
000746,0,0,64642,646,646,0.0,0,1.0,0.0,0.0,0.0,1.492262491353813e-08,0.0
000733,0,0,64733,647,647,0.0,0,1.0,0.0,0.0,0.0,3.7233139238423973e-08,0.0
000621,0,0,64892,648,648,0.0,0,1.0,0.0,0.0,0.0,1.0861228361136455e-07,0.0
001131,0,0,64380,643,643,0.0,0,1.0,0.0,0.0,0.0,1.0889744217479347e-08,0.0
000085,0,0,65247,652,652,0.0,0,1.0,0.0,0.0,0.0,6.105032070991001e-07,0.0
000064,0,0,65332,653,653,0.0,0,1.0,0.0,0.0,0.0,1.9809533569059568e-08,0.0
000312,0,0,64923,649,649,0.0,0,1.0,0.0,0.0,0.0,1.127228443920103e-08,0.0
000213,0,0,64731,647,647,0.0,0,1.0,0.0,0.0,0.0,5.099600386415659e-08,0.0
001297,0,0,64869,648,648,0.0,0,1.0,0.0,0.0,0.0,3.4071042591676814e-06,0.0
001039,0,0,64948,649,649,0.0,0,1.0,0.0,0.0,0.0,8.160799147560738e-09,0.0
000066,0,0,65298,652,652,0.0,0,1.0,0.0,0.0,0.0,5.017611659496879e-09,0.0
000002,0,0,65247,652,652,0.0,0,1.0,0.0,0.0,0.0,1.2509632441037866e-08,0.0
000843,0,0,64838,648,648,0.0,0,1.0,0.0,0.0,0.0,1.3486654015792965e-09,0.0
000659,6,6,64840,648,648,0.009259259259259259,0,1.0,0.009259259259259259,1.0,0.19042500853538513,0.002489502541720867,76.49118863873662
000298,0,0,64351,643,643,0.0,0,1.0,0.0,0.0,0.0,2.0094498509592995e-08,0.0
000227,0,0,64668,646,646,0.0,0,1.0,0.0,0.0,0.0,8.981383636808005e-09,0.0
000951,0,0,64894,648,648,0.0,0,1.0,0.0,0.0,0.0,6.827328320468951e-07,0.0
000299,0,0,64946,649,649,0.0,0,1.0,0.0,0.0,0.0,1.2888002665079057e-08,0.0
000937,0,0,64899,648,648,0.0,0,1.0,0.0,0.0,0.0,6.557404503837461e-07,0.0
000547,0,0,65091,650,650,0.0,0,1.0,0.0,0.0,0.0,1.969072229712765e-07,0.0
000948,0,0,64936,649,649,0.0,0,1.0,0.0,0.0,0.0,1.989449174288893e-07,0.0
000859,0,0,64786,647,647,0.0,0,1.0,0.0,0.0,0.0,2.5432372652289814e-08,0.0
000058,0,0,65247,652,652,0.0,0,1.0,0.0,0.0,0.0,8.81725270573952e-07,0.0
000422,0,0,65216,652,652,0.0,0,1.0,0.0,0.0,0.0,2.9534248824347742e-08,0.0
001140,0,0,65247,652,652,0.0,0,1.0,0.0,0.0,0.0,1.0101509850812818e-08,0.0
000873,0,0,64794,647,647,0.0,0,1.0,0.0,0.0,0.0,1.4813416271408641e-08,0.0
001249,0,0,64936,649,649,0.0,0,1.0,0.0,0.0,0.0,0.00021863773872610182,0.0
000822,0,0,64840,648,648,0.0,0,1.0,0.0,0.0,0.0,7.152223702178162e-08,0.0
000745,0,0,64702,647,647,0.0,0,1.0,0.0,0.0,0.0,2.3558479611551775e-08,0.0
000609,0,0,65172,651,651,0.0,0,1.0,0.0,0.0,0.0,2.062094850430185e-08,0.0
000881,0,0,64768,647,647,0.0,0,1.0,0.0,0.0,0.0,2.717559688392157e-08,0.0
001271,0,0,64869,648,648,0.0,0,1.0,0.0,0.0,0.0,9.940162044586032e-07,0.0
000851,0,0,64766,647,647,0.0,0,1.0,0.0,0.0,0.0,1.9355047342628495e-08,0.0
000848,0,0,64808,648,648,0.0,0,1.0,0.0,0.0,0.0,2.819023237066176e-08,0.0
001016,0,0,64768,647,647,0.0,0,1.0,0.0,0.0,0.0,5.711420953957713e-07,0.0
001100,0,0,64766,647,647,0.0,0,1.0,0.0,0.0,0.0,9.965634717445937e-08,0.0
000004,0,0,65247,652,652,0.0,0,1.0,0.0,0.0,0.0,1.2641485191977608e-08,0.0
001208,0,0,65247,652,652,0.0,0,1.0,0.0,0.0,0.0,5.88741011497973e-09,0.0
000099,0,0,64890,648,648,0.0,0,1.0,0.0,0.0,0.0,2.1742525859735906e-06,0.0
000073,0,0,65247,652,652,0.0,0,1.0,0.0,0.0,0.0,2.414490296587246e-08,0.0
000049,0,0,65247,652,652,0.0,0,1.0,0.0,0.0,0.0,1.4545771698237786e-08,0.0
000158,0,0,64794,647,647,0.0,0,1.0,0.0,0.0,0.0,1.5938606878762585e-08,0.0
001279,0,0,65065,650,650,0.0,0,1.0,0.0,0.0,0.0,4.0650422761245864e-07,0.0
000063,0,0,65247,652,652,0.0,0,1.0,0.0,0.0,0.0,1.3333694148798259e-08,0.0
001181,0,0,65247,652,652,0.0,0,1.0,0.0,0.0,0.0,1.4881899801366671e-07,0.0
000515,0,0,64355,643,643,0.0,0,1.0,0.0,0.0,0.0,2.8505423870228697e-06,0.0
001054,0,0,64838,648,648,0.0,0,1.0,0.0,0.0,0.0,6.492469850627458e-08,0.0
000844,0,0,64852,648,648,0.0,0,1.0,0.0,0.0,0.0,1.8017061620412278e-08,0.0
001177,0,0,64669,646,646,0.0,0,1.0,0.0,0.0,0.0,3.548275984144311e-08,0.0
000934,0,0,64949,649,649,0.0,0,1.0,0.0,0.0,0.0,1.9529377937033132e-07,0.0
000663,0,0,64854,648,648,0.0,0,1.0,0.0,0.0,0.0,4.111742057943957e-08,0.0
000841,0,0,64838,648,648,0.0,0,1.0,0.0,0.0,0.0,6.12601391836165e-09,0.0
000205,0,0,64829,648,648,0.0,0,1.0,0.0,0.0,0.0,1.774888680472486e-08,0.0
000911,0,0,64939,649,649,0.0,0,1.0,0.0,0.0,0.0,2.591357315395726e-07,0.0
000211,0,0,64732,647,647,0.0,0,1.0,0.0,0.0,0.0,1.5105200645848527e-08,0.0
000267,0,0,64337,643,643,0.0,0,1.0,0.0,0.0,0.0,1.1467366611839225e-08,0.0
000379,0,0,65251,652,652,0.0,0,1.0,0.0,0.0,0.0,2.3746203225982754e-08,0.0
000168,0,0,64849,648,648,0.0,0,1.0,0.0,0.0,0.0,8.168247411788343e-09,0.0
000301,0,0,64961,649,649,0.0,0,1.0,0.0,0.0,0.0,1.4180372431837895e-08,0.0
001061,0,0,64886,648,648,0.0,0,1.0,0.0,0.0,0.0,2.4462877945552464e-07,0.0
001299,0,0,64911,649,649,0.0,0,1.0,0.0,0.0,0.0,1.22840231142618e-06,0.0
000818,0,0,65182,651,651,0.0,0,1.0,0.0,0.0,0.0,5.432986949216456e-09,0.0
001070,0,0,64914,649,649,0.0,0,1.0,0.0,0.0,0.0,2.6757321691661673e-08,0.0
001305,0,0,65155,651,651,0.0,0,1.0,0.0,0.0,0.0,9.337386863705888e-09,0.0
001095,0,0,64957,649,649,0.0,0,1.0,0.0,0.0,0.0,1.0135424055590647e-08,0.0
000695,0,0,65149,651,651,0.0,0,1.0,0.0,0.0,0.0,5.687598445547337e-07,0.0
000375,0,0,64966,649,649,0.0,0,1.0,0.0,0.0,0.0,2.0532045397203547e-08,0.0
000061,0,0,64380,643,643,0.0,0,1.0,0.0,0.0,0.0,1.3832590184392757e-08,0.0
000669,0,0,64782,647,647,0.0,0,1.0,0.0,0.0,0.0,1.644784397569765e-08,0.0
000325,0,0,64681,646,646,0.0,0,1.0,0.0,0.0,0.0,4.071855030929328e-08,0.0
000864,5,39,64859,648,648,0.007716049382716049,0,1.0,0.006172839506172839,0.1282051282051282,0.23591294884681702,0.007514714729040861,31.393466998171426
000174,0,0,64816,648,648,0.0,0,1.0,0.0,0.0,0.0,1.5336905789808952e-07,0.0
000347,0,0,65251,652,652,0.0,0,1.0,0.0,0.0,0.0,1.5530767782934163e-08,0.0
000748,0,0,64801,648,648,0.0,0,1.0,0.0,0.0,0.0,1.2789945458280272e-07,0.0
000946,0,0,64854,648,648,0.0,0,1.0,0.0,0.0,0.0,4.3484581624397833e-07,0.0
001274,0,0,64967,649,649,0.0,0,1.0,0.0,0.0,0.0,4.968655389347987e-07,0.0
001059,0,0,64949,649,649,0.0,0,1.0,0.0,0.0,0.0,1.828155689054256e-07,0.0
000253,0,0,64964,649,649,0.0,0,1.0,0.0,0.0,0.0,1.691739157649863e-07,0.0
000679,48,54,64852,648,648,0.07407407407407407,0,1.0,0.027777777777777776,0.8888888888888888,0.30866241455078125,0.008431816473603249,36.606870597466596
001041,0,0,64909,649,649,0.0,0,1.0,0.0,0.0,0.0,4.0091599373681674e-08,0.0
000999,0,0,64875,648,648,0.0,0,1.0,0.0,0.0,0.0,1.198864083562512e-07,0.0
000794,0,0,65213,652,652,0.0,0,1.0,0.0,0.0,0.0,2.698802063605399e-06,0.0
000576,0,0,65001,650,650,0.0,0,1.0,0.0,0.0,0.0,9.589448382030241e-07,0.0
001094,0,0,64859,648,648,0.0,0,1.0,0.0,0.0,0.0,6.392721729753248e-08,0.0
000635,0,0,64890,648,648,0.0,0,1.0,0.0,0.0,0.0,2.7875968200419265e-08,0.0
000825,0,0,65181,651,651,0.0,0,1.0,0.0,0.0,0.0,9.781432908084753e-08,0.0
000013,0,0,64958,649,649,0.0,0,1.0,0.0,0.0,0.0,3.278566751419021e-08,0.0
000627,0,0,64876,648,648,0.0,0,1.0,0.0,0.0,0.0,5.379745360301058e-08,0.0
000487,0,0,64924,649,649,0.0,0,1.0,0.0,0.0,0.0,2.5668489556096574e-08,0.0
001201,0,0,65247,652,652,0.0,0,1.0,0.0,0.0,0.0,3.506918133666659e-08,0.0
000457,0,0,64409,644,644,0.0,0,1.0,0.0,0.0,0.0,1.492130081715004e-07,0.0
000916,0,0,64867,648,648,0.0,0,1.0,0.0,0.0,0.0,2.3445423380508146e-08,0.0
000030,0,0,65247,652,652,0.0,0,1.0,0.0,0.0,0.0,2.2199056814997675e-08,0.0
000109,0,0,64874,648,648,0.0,0,1.0,0.0,0.0,0.0,4.433141498338955e-08,0.0
000693,0,0,65163,651,651,0.0,0,1.0,0.0,0.0,0.0,3.33537144570073e-08,0.0
000183,0,0,64757,647,647,0.0,0,1.0,0.0,0.0,0.0,2.8028152243564364e-08,0.0
000467,0,0,64456,644,644,0.0,0,1.0,0.0,0.0,0.0,2.5763025490732616e-08,0.0
001164,0,0,65315,653,653,0.0,0,1.0,0.0,0.0,0.0,1.4777251422515292e-08,0.0
001258,0,0,65001,650,650,0.0,0,1.0,0.0,0.0,0.0,5.553181949835562e-07,0.0
000970,0,0,64909,649,649,0.0,0,1.0,0.0,0.0,0.0,1.71249538993834e-07,0.0
000263,0,0,64936,649,649,0.0,0,1.0,0.0,0.0,0.0,8.325801381658948e-09,0.0
000858,0,0,64805,648,648,0.0,0,1.0,0.0,0.0,0.0,4.656457264218261e-08,0.0
000668,0,0,64852,648,648,0.0,0,1.0,0.0,0.0,0.0,6.058394319552463e-08,0.0
000526,0,0,65125,651,651,0.0,0,1.0,0.0,0.0,0.0,7.842937321811405e-08,0.0
000736,0,0,64732,647,647,0.0,0,1.0,0.0,0.0,0.0,2.0414942625279764e-08,0.0
001146,0,0,65247,652,652,0.0,0,1.0,0.0,0.0,0.0,5.117313683911107e-09,0.0
000247,0,0,64821,648,648,0.0,0,1.0,0.0,0.0,0.0,2.5417559612606055e-08,0.0
000367,0,0,65251,652,652,0.0,0,1.0,0.0,0.0,0.0,4.188630953194661e-08,0.0
000050,0,0,65247,652,652,0.0,0,1.0,0.0,0.0,0.0,3.866286135689734e-08,0.0
000773,0,0,64894,648,648,0.0,0,1.0,0.0,0.0,0.0,1.0025452690243242e-09,0.0
000318,0,0,64999,649,649,0.0,0,1.0,0.0,0.0,0.0,3.362639944270995e-08,0.0
001163,0,0,65247,652,652,0.0,0,1.0,0.0,0.0,0.0,9.163264813594196e-09,0.0
001159,0,0,65247,652,652,0.0,0,1.0,0.0,0.0,0.0,3.897328237911779e-09,0.0
001306,0,0,65202,652,652,0.0,0,1.0,0.0,0.0,0.0,3.806278670026586e-08,0.0
001310,0,0,65183,651,651,0.0,0,1.0,0.0,0.0,0.0,1.684623995856782e-08,0.0
000571,0,0,64869,648,648,0.0,0,1.0,0.0,0.0,0.0,6.336730962175352e-07,0.0
001031,0,0,64886,648,648,0.0,0,1.0,0.0,0.0,0.0,4.423959865107463e-09,0.0
000461,0,0,64999,649,649,0.0,0,1.0,0.0,0.0,0.0,3.158828860705398e-07,0.0
000652,0,0,64856,648,648,0.0,0,1.0,0.0,0.0,0.0,4.7401218949971735e-08,0.0
000444,0,0,64256,642,642,0.0,0,1.0,0.0,0.0,0.0,2.6697810184828086e-08,0.0
001194,0,0,65247,652,652,0.0,0,1.0,0.0,0.0,0.0,3.972363771254095e-09,0.0
001156,0,0,65332,653,653,0.0,0,1.0,0.0,0.0,0.0,7.972444038273352e-09,0.0
000014,0,0,65247,652,652,0.0,0,1.0,0.0,0.0,0.0,1.9043117305272972e-08,0.0
000250,0,0,64821,648,648,0.0,0,1.0,0.0,0.0,0.0,3.559167893740778e-08,0.0
000134,0,0,64990,649,649,0.0,0,1.0,0.0,0.0,0.0,5.653109980130466e-08,0.0
001301,0,0,64924,649,649,0.0,0,1.0,0.0,0.0,0.0,3.7011450331192464e-05,0.0
000768,0,0,64996,649,649,0.0,0,1.0,0.0,0.0,0.0,3.7664880103704945e-09,0.0
000823,0,0,64840,648,648,0.0,0,1.0,0.0,0.0,0.0,7.279859204345485e-08,0.0
000040,0,0,65247,652,652,0.0,0,1.0,0.0,0.0,0.0,1.343581246260328e-08,0.0
000891,0,2,64924,649,649,0.0,0,1.0,0.0,0.0,0.0,1.3992907277327049e-08,0.0
000561,0,0,64936,649,649,0.0,0,1.0,0.0,0.0,0.0,4.3141600514218226e-08,0.0
001200,0,0,65281,652,652,0.0,0,1.0,0.0,0.0,0.0,1.2133122062607526e-08,0.0
001233,0,0,65247,652,652,0.0,0,1.0,0.0,0.0,0.0,3.383624758157566e-08,0.0
000119,0,0,64844,648,648,0.0,0,1.0,0.0,0.0,0.0,3.9617114566681266e-07,0.0
001324,0,0,65067,650,650,0.0,0,1.0,0.0,0.0,0.0,6.77954901107114e-08,0.0
000793,0,0,65332,653,653,0.0,0,1.0,0.0,0.0,0.0,1.2640341218173035e-08,0.0
000293,0,0,64869,648,648,0.0,0,1.0,0.0,0.0,0.0,1.8940813362178233e-08,0.0
000143,0,0,64838,648,648,0.0,0,1.0,0.0,0.0,0.0,1.5387377061415464e-07,0.0
001011,0,0,64834,648,648,0.0,0,1.0,0.0,0.0,0.0,6.871226077009851e-08,0.0
000834,0,0,64782,647,647,0.0,0,1.0,0.0,0.0,0.0,1.8927053702100238e-08,0.0
000095,0,0,65214,652,652,0.0,0,1.0,0.0,0.0,0.0,2.0970225023120292e-07,0.0
000017,0,0,65247,652,652,0.0,0,1.0,0.0,0.0,0.0,1.0156838925468037e-08,0.0
001116,0,0,64958,649,649,0.0,0,1.0,0.0,0.0,0.0,2.0831704361512493e-08,0.0
000653,0,0,64856,648,648,0.0,0,1.0,0.0,0.0,0.0,3.528425907006749e-08,0.0
000755,0,0,64880,648,648,0.0,0,1.0,0.0,0.0,0.0,2.2665609833438793e-08,0.0
000705,0,0,64786,647,647,0.0,0,1.0,0.0,0.0,0.0,8.413314489530421e-09,0.0
000723,0,0,64780,647,647,0.0,0,1.0,0.0,0.0,0.0,7.950927027877697e-08,0.0
000738,0,0,64716,647,647,0.0,0,1.0,0.0,0.0,0.0,1.1544192801693498e-07,0.0
001266,0,0,64936,649,649,0.0,0,1.0,0.0,0.0,0.0,6.734820203746494e-07,0.0
000364,0,0,64681,646,646,0.0,0,1.0,0.0,0.0,0.0,2.9169251902771975e-08,0.0
000791,0,0,64890,648,648,0.0,0,1.0,0.0,0.0,0.0,6.651059720752528e-07,0.0
000048,0,0,64380,643,643,0.0,0,1.0,0.0,0.0,0.0,1.4018303851059954e-08,0.0
000228,0,0,64694,646,646,0.0,0,1.0,0.0,0.0,0.0,1.1855726178566783e-08,0.0
000956,0,0,64843,648,648,0.0,0,1.0,0.0,0.0,0.0,3.5492970340555985e-08,0.0
000570,0,0,64911,649,649,0.0,0,1.0,0.0,0.0,0.0,2.195226898038527e-07,0.0
000116,0,0,64964,649,649,0.0,0,1.0,0.0,0.0,0.0,4.665297836936588e-08,0.0
000350,0,0,65251,652,652,0.0,0,1.0,0.0,0.0,0.0,2.739524695982709e-08,0.0
000276,0,0,64821,648,648,0.0,0,1.0,0.0,0.0,0.0,8.935186457392774e-08,0.0
001022,0,0,64910,649,649,0.0,0,1.0,0.0,0.0,0.0,2.2016781997535873e-07,0.0
000369,0,0,65251,652,652,0.0,0,1.0,0.0,0.0,0.0,3.365676448652266e-08,0.0
001225,0,0,65247,652,652,0.0,0,1.0,0.0,0.0,0.0,6.134538210744722e-08,0.0
000129,0,0,65181,651,651,0.0,0,1.0,0.0,0.0,0.0,6.448289724403367e-08,0.0
000947,0,0,64888,648,648,0.0,0,1.0,0.0,0.0,0.0,3.550704974486507e-08,0.0
000800,0,0,64874,648,648,0.0,0,1.0,0.0,0.0,0.0,2.4735310688583922e-08,0.0
000154,0,0,64873,648,648,0.0,0,1.0,0.0,0.0,0.0,1.8535386558937716e-08,0.0
001168,0,0,65247,652,652,0.0,0,1.0,0.0,0.0,0.0,2.4343751903188604e-08,0.0
000602,0,0,64960,649,649,0.0,0,1.0,0.0,0.0,0.0,2.892815871291532e-07,0.0
000210,0,0,64746,647,647,0.0,0,1.0,0.0,0.0,0.0,2.2528853449443886e-08,0.0
001284,0,0,65032,650,650,0.0,0,1.0,0.0,0.0,0.0,3.881154242435514e-08,0.0
000534,0,0,65181,651,651,0.0,0,1.0,0.0,0.0,0.0,1.1269613686692992e-08,0.0
000814,0,0,64828,648,648,0.0,0,1.0,0.0,0.0,0.0,1.9803321205102975e-09,0.0
000846,0,0,64822,648,648,0.0,0,1.0,0.0,0.0,0.0,8.90739144665531e-08,0.0
001132,0,0,65247,652,652,0.0,0,1.0,0.0,0.0,0.0,6.2442047088495656e-09,0.0
000257,0,0,64923,649,649,0.0,0,1.0,0.0,0.0,0.0,3.534633918889085e-08,0.0
000688,0,0,64793,647,647,0.0,0,1.0,0.0,0.0,0.0,2.0514287157880062e-08,0.0
