image_id,component_count,detached_far_fp_components,boundary_excess_components,detached_far_fp_area,ohem_budget_pixels,candidate_to_budget_ratio
001137,1,0,0,0.0,654.0,0.0
000345,1,0,0,0.0,654.0,0.0
000774,1,0,0,0.0,654.0,0.0
000593,1,0,0,0.0,652.0,0.0
001002,1,0,0,0.0,652.0,0.0
001024,1,0,0,0.0,652.0,0.0
001285,1,0,0,0.0,653.0,0.0
000649,2,0,0,0.0,652.0,0.0
000282,1,0,0,0.0,652.0,0.0
000037,1,0,0,0.0,654.0,0.0
001150,1,0,0,0.0,654.0,0.0
001124,1,0,0,0.0,654.0,0.0
001185,2,0,0,0.0,652.0,0.0
000718,2,0,0,0.0,651.0,0.0
000968,1,0,0,0.0,652.0,0.0
001216,1,0,0,0.0,654.0,0.0
000494,2,0,0,0.0,648.0,0.0
001015,1,0,0,0.0,651.0,0.0
001186,2,0,0,0.0,652.0,0.0
000197,2,0,0,0.0,652.0,0.0
000811,2,0,0,0.0,652.0,0.0
000601,1,0,0,0.0,653.0,0.0
001040,1,0,0,0.0,651.0,0.0
000735,1,0,0,0.0,653.0,0.0
001029,1,0,0,0.0,650.0,0.0
000623,1,0,0,0.0,654.0,0.0
000436,1,0,0,0.0,652.0,0.0
001242,4,0,0,0.0,649.0,0.0
000813,2,0,0,0.0,652.0,0.0
000493,2,0,0,0.0,648.0,0.0
001053,1,0,0,0.0,652.0,0.0
000410,2,0,0,0.0,652.0,0.0
000936,1,0,0,0.0,652.0,0.0
000473,1,0,0,0.0,652.0,0.0
000478,2,0,0,0.0,648.0,0.0
000458,1,0,0,0.0,652.0,0.0
000709,2,0,0,0.0,652.0,0.0
001307,1,0,0,0.0,653.0,0.0
000781,2,0,0,0.0,652.0,0.0
001023,1,0,0,0.0,652.0,0.0
001004,1,0,0,0.0,651.0,0.0
000359,1,0,0,0.0,654.0,0.0
000287,1,0,0,0.0,651.0,0.0
000482,1,0,0,0.0,651.0,0.0
000941,1,0,0,0.0,652.0,0.0
000067,1,0,0,0.0,654.0,0.0
000284,1,0,0,0.0,651.0,0.0
000447,1,0,0,0.0,651.0,0.0
000894,1,0,0,0.0,651.0,0.0
000163,2,0,0,0.0,651.0,0.0
000059,4,0,0,0.0,649.0,0.0
001222,1,0,0,0.0,654.0,0.0
000945,1,0,0,0.0,652.0,0.0
000446,1,0,0,0.0,652.0,0.0
000193,2,0,0,0.0,651.0,0.0
000746,2,0,0,0.0,650.0,0.0
000733,2,0,0,0.0,651.0,0.0
000621,2,0,0,0.0,652.0,0.0
001131,4,0,0,0.0,649.0,0.0
000085,1,0,0,0.0,654.0,0.0
000064,1,0,0,0.0,655.0,0.0
000312,1,0,0,0.0,652.0,0.0
000213,2,0,0,0.0,651.0,0.0
001297,1,0,0,0.0,651.0,0.0
001039,1,0,0,0.0,652.0,0.0
000066,1,0,0,0.0,654.0,0.0
000002,1,0,0,0.0,654.0,0.0
000843,2,0,0,0.0,652.0,0.0
000659,2,0,0,0.0,652.0,0.0
000298,2,0,0,0.0,648.0,0.0
000227,1,0,0,0.0,650.0,0.0
000951,1,0,0,0.0,651.0,0.0
000299,1,0,0,0.0,651.0,0.0
000937,1,0,0,0.0,651.0,0.0
000547,1,0,0,0.0,653.0,0.0
000948,1,0,0,0.0,652.0,0.0
000859,2,0,0,0.0,651.0,0.0
000058,1,0,0,0.0,654.0,0.0
000422,1,0,0,0.0,654.0,0.0
001140,1,0,0,0.0,654.0,0.0
000873,1,0,0,0.0,651.0,0.0
001249,1,0,0,0.0,652.0,0.0
000822,2,0,0,0.0,652.0,0.0
000745,2,0,0,0.0,650.0,0.0
000609,1,0,0,0.0,654.0,0.0
000881,1,0,0,0.0,650.0,0.0
001271,1,0,0,0.0,651.0,0.0
000851,2,0,0,0.0,651.0,0.0
000848,2,0,0,0.0,651.0,0.0
001016,1,0,0,0.0,650.0,0.0
001100,1,0,0,0.0,650.0,0.0
000004,1,0,0,0.0,654.0,0.0
001208,1,0,0,0.0,654.0,0.0
000099,1,0,0,0.0,652.0,0.0
000073,1,0,0,0.0,654.0,0.0
000049,1,0,0,0.0,654.0,0.0
000158,2,0,0,0.0,651.0,0.0
001279,1,0,0,0.0,653.0,0.0
000063,1,0,0,0.0,654.0,0.0
001181,1,0,0,0.0,654.0,0.0
000515,5,0,0,0.0,648.0,0.0
001054,1,0,0,0.0,651.0,0.0
000844,2,0,0,0.0,652.0,0.0
001177,3,0,0,0.0,651.0,0.0
000934,1,0,0,0.0,652.0,0.0
000663,2,0,0,0.0,652.0,0.0
000841,2,0,0,0.0,652.0,0.0
000205,2,0,0,0.0,651.0,0.0
000911,1,0,0,0.0,652.0,0.0
000211,2,0,0,0.0,651.0,0.0
000267,2,0,0,0.0,648.0,0.0
000379,1,0,0,0.0,654.0,0.0
000168,2,0,0,0.0,651.0,0.0
000301,1,0,0,0.0,652.0,0.0
001061,1,0,0,0.0,651.0,0.0
001299,1,0,0,0.0,652.0,0.0
000818,1,0,0,0.0,654.0,0.0
001070,1,0,0,0.0,652.0,0.0
001305,1,0,0,0.0,653.0,0.0
001095,1,0,0,0.0,652.0,0.0
000695,2,0,1,0.0,653.0,0.0
000375,2,0,0,0.0,653.0,0.0
000061,4,0,0,0.0,649.0,0.0
000669,2,0,0,0.0,651.0,0.0
000325,3,0,0,0.0,651.0,0.0
000864,2,0,0,0.0,651.0,0.0
000174,2,0,0,0.0,651.0,0.0
000347,1,0,0,0.0,654.0,0.0
000748,2,0,0,0.0,651.0,0.0
000946,1,0,0,0.0,651.0,0.0
001274,1,0,0,0.0,652.0,0.0
001059,1,0,0,0.0,652.0,0.0
000253,1,0,0,0.0,652.0,0.0
000679,3,1,0,9.0,652.0,0.013803680981595092
001041,1,0,0,0.0,652.0,0.0
000999,1,0,0,0.0,651.0,0.0
000794,1,0,0,0.0,654.0,0.0
000576,1,0,0,0.0,652.0,0.0
001094,1,0,0,0.0,651.0,0.0
000635,2,0,0,0.0,652.0,0.0
000825,1,0,0,0.0,654.0,0.0
000013,1,0,0,0.0,652.0,0.0
000627,2,0,0,0.0,652.0,0.0
000487,1,0,0,0.0,652.0,0.0
001201,1,0,0,0.0,654.0,0.0
000457,2,0,0,0.0,648.0,0.0
000916,1,0,0,0.0,651.0,0.0
000030,1,0,0,0.0,654.0,0.0
000109,2,0,0,0.0,652.0,0.0
000693,1,0,0,0.0,654.0,0.0
000183,2,0,0,0.0,651.0,0.0
000467,2,0,0,0.0,649.0,0.0
001164,1,0,0,0.0,654.0,0.0
001258,1,0,0,0.0,652.0,0.0
000970,1,0,0,0.0,652.0,0.0
000263,1,0,0,0.0,652.0,0.0
000858,2,0,0,0.0,651.0,0.0
000668,2,0,0,0.0,652.0,0.0
000526,1,0,0,0.0,653.0,0.0
000736,2,0,0,0.0,651.0,0.0
001146,1,0,0,0.0,654.0,0.0
000247,1,0,0,0.0,651.0,0.0
000367,1,0,0,0.0,654.0,0.0
000050,1,0,0,0.0,654.0,0.0
000773,2,0,0,0.0,652.0,0.0
000318,1,0,0,0.0,652.0,0.0
001163,1,0,0,0.0,654.0,0.0
001159,1,0,0,0.0,654.0,0.0
001306,1,0,0,0.0,654.0,0.0
001310,1,0,0,0.0,654.0,0.0
000571,1,0,0,0.0,651.0,0.0
001031,1,0,0,0.0,651.0,0.0
000461,1,0,0,0.0,652.0,0.0
000652,2,0,0,0.0,652.0,0.0
000444,2,0,0,0.0,647.0,0.0
001194,1,0,0,0.0,654.0,0.0
001156,1,0,0,0.0,655.0,0.0
000014,1,0,0,0.0,654.0,0.0
000250,2,0,0,0.0,651.0,0.0
000134,2,0,0,0.0,652.0,0.0
001301,1,0,0,0.0,652.0,0.0
000768,2,0,0,0.0,652.0,0.0
000823,2,0,0,0.0,652.0,0.0
000040,1,0,0,0.0,654.0,0.0
000891,1,0,0,0.0,652.0,0.0
000561,1,0,0,0.0,652.0,0.0
001200,1,0,0,0.0,654.0,0.0
001233,1,0,0,0.0,654.0,0.0
000119,2,0,0,0.0,652.0,0.0
001324,1,0,0,0.0,653.0,0.0
000793,1,0,0,0.0,655.0,0.0
000293,1,0,0,0.0,651.0,0.0
000143,2,0,0,0.0,652.0,0.0
001011,1,0,0,0.0,651.0,0.0
000834,2,0,0,0.0,651.0,0.0
000095,1,0,0,0.0,654.0,0.0
000017,1,0,0,0.0,654.0,0.0
001116,2,0,0,0.0,652.0,0.0
000653,2,0,0,0.0,652.0,0.0
000755,2,0,0,0.0,652.0,0.0
000705,2,0,0,0.0,651.0,0.0
000723,2,0,0,0.0,651.0,0.0
000738,2,0,0,0.0,651.0,0.0
001266,1,0,0,0.0,652.0,0.0
000364,3,0,0,0.0,651.0,0.0
000791,2,0,0,0.0,652.0,0.0
000048,4,0,0,0.0,649.0,0.0
000228,3,0,1,0.0,650.0,0.0
000956,1,0,0,0.0,651.0,0.0
000570,1,0,0,0.0,652.0,0.0
000116,2,0,0,0.0,652.0,0.0
000350,1,0,0,0.0,654.0,0.0
000276,1,0,0,0.0,651.0,0.0
001022,1,0,0,0.0,652.0,0.0
000369,1,0,0,0.0,654.0,0.0
001225,1,0,0,0.0,654.0,0.0
000129,1,0,0,0.0,654.0,0.0
000947,1,0,0,0.0,651.0,0.0
000800,2,0,0,0.0,652.0,0.0
000154,2,0,0,0.0,652.0,0.0
001168,1,0,0,0.0,654.0,0.0
000602,2,0,1,0.0,652.0,0.0
000210,2,0,0,0.0,651.0,0.0
001284,1,0,0,0.0,652.0,0.0
000534,1,0,0,0.0,654.0,0.0
000814,2,0,0,0.0,651.0,0.0
000846,2,0,0,0.0,651.0,0.0
001132,1,0,0,0.0,654.0,0.0
000257,1,0,0,0.0,652.0,0.0
000688,2,0,0,0.0,651.0,0.0
001056,1,0,0,0.0,651.0,0.0
000430,2,0,0,0.0,649.0,0.0
000900,1,0,0,0.0,652.0,0.0
000471,1,0,0,0.0,651.0,0.0
000833,1,0,0,0.0,654.0,0.0
000171,1,0,0,0.0,654.0,0.0
000567,1,0,0,0.0,652.0,0.0
001043,1,0,0,0.0,651.0,0.0
000798,2,0,0,0.0,652.0,0.0
001085,1,0,0,0.0,652.0,0.0
000895,1,0,0,0.0,652.0,0.0
001121,2,0,0,0.0,652.0,0.0
000979,2,0,0,0.0,652.0,0.0
000363,1,0,0,0.0,654.0,0.0
000311,1,0,0,0.0,652.0,0.0
000229,2,0,0,0.0,651.0,0.0
000234,1,0,0,0.0,652.0,0.0
001073,1,0,0,0.0,650.0,0.0
000716,2,0,0,0.0,651.0,0.0
001005,1,0,0,0.0,652.0,0.0
001119,1,0,0,0.0,654.0,0.0
001327,1,0,0,0.0,653.0,0.0
000754,1,0,0,0.0,654.0,0.0
000245,1,0,0,0.0,652.0,0.0
000780,1,0,0,0.0,654.0,0.0
000277,1,0,0,0.0,651.0,0.0
001052,1,0,0,0.0,652.0,0.0
000856,1,0,0,0.0,654.0,0.0
000871,1,0,0,0.0,651.0,0.0
000531,1,0,0,0.0,654.0,0.0
000472,1,0,0,0.0,652.0,0.0
000083,1,0,0,0.0,654.0,0.0
000274,1,0,0,0.0,652.0,0.0
000147,2,0,0,0.0,652.0,0.0
000096,2,0,0,0.0,652.0,0.0
000152,2,0,0,0.0,652.0,0.0
001158,3,0,0,0.0,651.0,0.0
000453,2,0,0,0.0,648.0,0.0
000057,1,0,0,0.0,654.0,0.0
000411,1,0,0,0.0,654.0,0.0
000388,1,0,0,0.0,654.0,0.0
000082,1,0,0,0.0,654.0,0.0
000655,2,0,0,0.0,651.0,0.0
000962,1,0,0,0.0,652.0,0.0
001086,1,0,0,0.0,652.0,0.0
000539,1,0,0,0.0,654.0,0.0
000381,1,0,0,0.0,654.0,0.0
000527,1,0,0,0.0,654.0,0.0
000309,1,0,0,0.0,652.0,0.0
000065,1,0,0,0.0,654.0,0.0
000418,2,0,0,0.0,652.0,0.0
000306,2,0,0,0.0,651.0,0.0
000469,1,0,0,0.0,652.0,0.0
000088,1,0,0,0.0,654.0,0.0
001007,1,0,0,0.0,651.0,0.0
000690,1,0,0,0.0,654.0,0.0
000686,2,0,0,0.0,651.0,0.0
000428,1,0,0,0.0,651.0,0.0
000605,1,0,0,0.0,654.0,0.0
001067,1,0,0,0.0,651.0,0.0
001025,2,0,0,0.0,652.0,0.0
001245,1,0,0,0.0,654.0,0.0
001045,1,0,0,0.0,651.0,0.0
000767,2,0,0,0.0,652.0,0.0
000728,2,0,0,0.0,651.0,0.0
001065,1,0,0,0.0,651.0,0.0
000540,1,0,0,0.0,654.0,0.0
000658,2,0,0,0.0,651.0,0.0
000549,1,0,0,0.0,652.0,0.0
000522,2,0,0,0.0,647.0,0.0
000978,1,0,0,0.0,651.0,0.0
000317,1,0,0,0.0,651.0,0.0
000117,2,0,0,0.0,652.0,0.0
000184,2,0,0,0.0,651.0,0.0
000631,1,0,0,0.0,654.0,0.0
000459,2,0,0,0.0,651.0,0.0
000804,2,0,0,0.0,652.0,0.0
000819,2,0,0,0.0,652.0,0.0
001048,1,0,0,0.0,652.0,0.0
000271,1,0,0,0.0,652.0,0.0
000358,2,0,0,0.0,653.0,0.0
000670,1,0,0,0.0,654.0,0.0
000145,1,0,0,0.0,654.0,0.0
000118,2,0,0,0.0,652.0,0.0
000239,2,0,0,0.0,647.0,0.0
000126,1,0,0,0.0,654.0,0.0
000115,2,0,0,0.0,652.0,0.0
001171,1,0,0,0.0,654.0,0.0
000497,2,0,0,0.0,648.0,0.0
000847,2,0,0,0.0,651.0,0.0
000462,1,0,0,0.0,651.0,0.0
000604,1,0,0,0.0,654.0,0.0
000223,1,0,0,0.0,653.0,0.0
000810,2,0,0,0.0,652.0,0.0
000938,1,0,0,0.0,651.0,0.0
000460,1,0,0,0.0,652.0,0.0
001001,2,0,0,0.0,652.0,0.0
001108,1,0,0,0.0,654.0,0.0
000826,2,0,0,0.0,652.0,0.0
001252,1,0,0,0.0,652.0,0.0
000981,1,0,0,0.0,651.0,0.0
000429,2,0,0,0.0,649.0,0.0
001277,3,0,1,0.0,652.0,0.0
001080,1,0,0,0.0,651.0,0.0
000707,2,0,0,0.0,651.0,0.0
000221,2,0,0,0.0,650.0,0.0
000265,1,0,0,0.0,652.0,0.0
000672,2,0,0,0.0,652.0,0.0
000752,2,0,0,0.0,652.0,0.0
000481,2,0,0,0.0,647.0,0.0
000384,4,0,0,0.0,649.0,0.0
000236,1,0,0,0.0,652.0,0.0
000125,1,0,0,0.0,652.0,0.0
000892,1,0,0,0.0,652.0,0.0
000238,1,0,0,0.0,651.0,0.0
000639,1,0,0,0.0,654.0,0.0
