image_id,component_count,detached_far_fp_components,boundary_excess_components,detached_far_fp_area,ohem_budget_pixels,candidate_to_budget_ratio
000914,1,0,0,0.0,652.0,0.0
000432,2,0,0,0.0,648.0,0.0
000489,2,0,0,0.0,648.0,0.0
000513,2,0,0,0.0,647.0,0.0
000114,1,0,0,0.0,654.0,0.0
000719,2,0,0,0.0,651.0,0.0
000643,2,0,0,0.0,652.0,0.0
000994,1,0,0,0.0,652.0,0.0
000712,2,0,0,0.0,651.0,0.0
000242,2,0,0,0.0,647.0,0.0
001207,2,0,0,0.0,652.0,0.0
000201,2,0,0,0.0,651.0,0.0
001312,1,0,0,0.0,652.0,0.0
000524,1,0,0,0.0,654.0,0.0
000198,2,0,0,0.0,651.0,0.0
000543,1,0,0,0.0,654.0,0.0
000028,1,0,0,0.0,654.0,0.0
001323,1,0,0,0.0,652.0,0.0
000331,4,0,0,0.0,649.0,0.0
000222,1,0,0,0.0,653.0,0.0
000869,1,0,0,0.0,651.0,0.0
000692,2,0,0,0.0,651.0,0.0
000842,1,0,0,0.0,654.0,0.0
000795,2,0,0,0.0,653.0,0.0
001078,1,0,0,0.0,651.0,0.0
000896,1,0,0,0.0,652.0,0.0
000052,1,0,0,0.0,654.0,0.0
001256,1,0,0,0.0,652.0,0.0
000292,2,0,0,0.0,648.0,0.0
000070,1,0,0,0.0,654.0,0.0
000443,1,0,0,0.0,652.0,0.0
000343,1,0,0,0.0,654.0,0.0
000504,2,0,0,0.0,649.0,0.0
000203,2,0,0,0.0,651.0,0.0
000204,2,0,0,0.0,651.0,0.0
000943,1,0,0,0.0,650.0,0.0
000886,1,0,0,0.0,652.0,0.0
000337,1,0,0,0.0,654.0,0.0
000146,2,0,0,0.0,652.0,0.0
000778,2,0,0,0.0,652.0,0.0
001051,1,0,0,0.0,652.0,0.0
000121,2,0,0,0.0,651.0,0.0
000196,1,0,0,0.0,653.0,0.0
000647,2,0,0,0.0,652.0,0.0
001182,1,0,0,0.0,654.0,0.0
000972,1,0,0,0.0,652.0,0.0
000750,1,0,0,0.0,654.0,0.0
000568,1,0,0,0.0,652.0,0.0
000585,2,0,1,0.0,652.0,0.0
000925,1,0,0,0.0,652.0,0.0
001295,24,24,0,159.0,654.0,0.24311926605504589
000280,1,0,0,0.0,652.0,0.0
000741,2,0,0,0.0,651.0,0.0
000360,1,0,0,0.0,655.0,0.0
000969,1,0,0,0.0,651.0,0.0
000042,1,0,0,0.0,654.0,0.0
000087,1,0,0,0.0,654.0,0.0
000975,1,0,0,0.0,652.0,0.0
000877,1,0,0,0.0,652.0,0.0
000942,1,0,0,0.0,652.0,0.0
000998,1,0,0,0.0,652.0,0.0
000356,1,0,0,0.0,654.0,0.0
000697,2,0,0,0.0,651.0,0.0
000403,1,0,0,0.0,654.0,0.0
000208,1,0,0,0.0,653.0,0.0
000514,3,3,0,39.0,652.0,0.0598159509202454
000401,2,0,0,0.0,652.0,0.0
000248,1,0,0,0.0,652.0,0.0
000758,2,0,0,0.0,652.0,0.0
001192,1,0,0,0.0,654.0,0.0
001282,1,0,0,0.0,653.0,0.0
000876,1,0,0,0.0,652.0,0.0
000764,2,0,0,0.0,652.0,0.0
000445,1,0,0,0.0,652.0,0.0
000865,1,0,0,0.0,654.0,0.0
000564,2,0,1,0.0,651.0,0.0
000149,2,0,0,0.0,652.0,0.0
000584,1,0,0,0.0,652.0,0.0
001019,1,0,0,0.0,653.0,0.0
001017,1,0,0,0.0,651.0,0.0
000308,2,0,0,0.0,651.0,0.0
001318,1,0,0,0.0,653.0,0.0
000018,1,0,0,0.0,654.0,0.0
000056,1,0,0,0.0,654.0,0.0
000232,1,0,0,0.0,652.0,0.0
000777,2,0,0,0.0,652.0,0.0
000328,1,0,0,0.0,654.0,0.0
001217,2,0,0,0.0,652.0,0.0
001219,2,0,0,0.0,652.0,0.0
000577,1,0,0,0.0,652.0,0.0
000383,1,0,0,0.0,654.0,0.0
001276,1,0,0,0.0,652.0,0.0
000929,1,0,0,0.0,652.0,0.0
000354,1,0,0,0.0,654.0,0.0
000029,1,0,0,0.0,654.0,0.0
001118,1,0,0,0.0,654.0,0.0
000006,1,0,0,0.0,654.0,0.0
000105,2,0,0,0.0,652.0,0.0
000486,1,0,0,0.0,651.0,0.0
000074,1,0,0,0.0,654.0,0.0
000275,1,0,0,0.0,651.0,0.0
001189,1,0,0,0.0,654.0,0.0
000612,1,0,0,0.0,653.0,0.0
000008,3,0,0,0.0,651.0,0.0
001093,2,0,0,0.0,652.0,0.0
000034,1,0,0,0.0,654.0,0.0
000949,1,0,0,0.0,653.0,0.0
000039,1,0,0,0.0,654.0,0.0
001138,2,0,0,0.0,652.0,0.0
000677,2,0,0,0.0,652.0,0.0
001198,3,0,0,0.0,651.0,0.0
000696,2,0,0,0.0,651.0,0.0
001230,3,0,0,0.0,651.0,0.0
000590,1,0,0,0.0,651.0,0.0
001243,2,0,0,0.0,654.0,0.0
000323,2,0,0,0.0,648.0,0.0
001032,1,0,0,0.0,650.0,0.0
000488,1,0,0,0.0,652.0,0.0
000413,2,0,0,0.0,652.0,0.0
000700,2,0,0,0.0,651.0,0.0
000854,1,0,0,0.0,654.0,0.0
000217,2,0,0,0.0,651.0,0.0
000101,2,0,0,0.0,652.0,0.0
000518,2,0,0,0.0,648.0,0.0
000578,1,0,0,0.0,651.0,0.0
000950,1,0,0,0.0,652.0,0.0
000031,2,0,0,0.0,652.0,0.0
000888,1,0,0,0.0,652.0,0.0
000256,2,0,0,0.0,648.0,0.0
000419,1,0,0,0.0,652.0,0.0
000035,1,0,0,0.0,654.0,0.0
000872,1,0,0,0.0,651.0,0.0
001147,1,0,0,0.0,654.0,0.0
001033,1,0,0,0.0,652.0,0.0
000991,1,0,0,0.0,652.0,0.0
001113,1,0,0,0.0,654.0,0.0
000884,1,0,0,0.0,652.0,0.0
001292,1,0,0,0.0,654.0,0.0
000235,1,0,0,0.0,651.0,0.0
000185,2,0,0,0.0,651.0,0.0
000404,2,0,0,0.0,652.0,0.0
001071,1,0,0,0.0,652.0,0.0
000340,1,0,0,0.0,654.0,0.0
000387,1,0,0,0.0,654.0,0.0
000990,1,0,0,0.0,652.0,0.0
000254,2,0,0,0.0,648.0,0.0
000953,2,0,0,0.0,650.0,0.0
000770,1,0,0,0.0,654.0,0.0
000241,2,0,0,0.0,648.0,0.0
000559,1,0,0,0.0,652.0,0.0
000357,1,0,0,0.0,654.0,0.0
000905,1,0,0,0.0,651.0,0.0
000068,2,0,0,0.0,652.0,0.0
000097,2,0,0,0.0,652.0,0.0
000108,1,0,0,0.0,654.0,0.0
000618,1,0,0,0.0,654.0,0.0
000982,1,0,0,0.0,650.0,0.0
000743,2,0,0,0.0,650.0,0.0
000279,1,0,0,0.0,652.0,0.0
000824,2,0,0,0.0,651.0,0.0
001058,1,0,0,0.0,652.0,0.0
000681,2,0,0,0.0,652.0,0.0
001196,1,0,0,0.0,654.0,0.0
001275,1,0,0,0.0,652.0,0.0
000760,2,0,0,0.0,652.0,0.0
000089,2,0,0,0.0,652.0,0.0
000054,3,0,0,0.0,651.0,0.0
000624,2,0,0,0.0,652.0,0.0
000987,1,0,0,0.0,652.0,0.0
001179,1,0,0,0.0,654.0,0.0
000338,1,0,0,0.0,654.0,0.0
000206,2,0,0,0.0,651.0,0.0
000177,2,0,0,0.0,651.0,0.0
000565,2,0,0,0.0,652.0,0.0
001134,1,0,0,0.0,654.0,0.0
000130,2,0,0,0.0,651.0,0.0
000952,1,0,0,0.0,652.0,0.0
001082,1,0,0,0.0,651.0,0.0
000136,2,0,0,0.0,651.0,0.0
000551,1,0,0,0.0,652.0,0.0
000288,1,0,0,0.0,652.0,0.0
000619,1,0,0,0.0,654.0,0.0
000852,2,0,0,0.0,651.0,0.0
001165,1,0,0,0.0,654.0,0.0
000321,2,0,0,0.0,648.0,0.0
001231,1,0,0,0.0,654.0,0.0
000501,2,0,0,0.0,648.0,0.0
000393,1,0,0,0.0,654.0,0.0
000372,2,0,0,0.0,653.0,0.0
000512,2,0,0,0.0,647.0,0.0
000424,3,0,0,0.0,647.0,0.0
001211,1,0,0,0.0,654.0,0.0
000977,1,0,0,0.0,652.0,0.0
000580,1,0,0,0.0,652.0,0.0
000626,2,0,0,0.0,652.0,0.0
000218,2,0,0,0.0,651.0,0.0
000451,2,0,0,0.0,648.0,0.0
000566,1,0,0,0.0,652.0,0.0
000165,2,0,0,0.0,651.0,0.0
000964,1,0,0,0.0,651.0,0.0
000407,2,0,0,0.0,652.0,0.0
000517,1,0,0,0.0,652.0,0.0
000572,1,0,0,0.0,652.0,0.0
001027,1,0,0,0.0,652.0,0.0
001106,1,0,0,0.0,654.0,0.0
000662,2,0,0,0.0,652.0,0.0
000102,1,0,0,0.0,654.0,0.0
000776,2,0,0,0.0,652.0,0.0
000160,2,0,0,0.0,651.0,0.0
000072,1,0,0,0.0,654.0,0.0
001062,1,0,0,0.0,651.0,0.0
000899,1,0,0,0.0,652.0,0.0
001091,1,0,0,0.0,651.0,0.0
000024,1,0,0,0.0,654.0,0.0
000304,1,0,0,0.0,652.0,0.0
000753,1,0,0,0.0,654.0,0.0
000594,1,0,0,0.0,652.0,0.0
000769,1,0,0,0.0,654.0,0.0
000464,1,0,0,0.0,652.0,0.0
000044,1,0,0,0.0,654.0,0.0
000007,1,0,0,0.0,654.0,0.0
000438,2,0,0,0.0,648.0,0.0
001313,1,0,0,0.0,652.0,0.0
000069,3,0,0,0.0,651.0,0.0
001187,1,0,0,0.0,654.0,0.0
000993,1,0,0,0.0,652.0,0.0
000161,2,0,0,0.0,651.0,0.0
000505,1,0,0,0.0,652.0,0.0
001290,1,0,0,0.0,653.0,0.0
000546,1,0,0,0.0,652.0,0.0
000258,2,0,0,0.0,647.0,0.0
001064,1,0,0,0.0,651.0,0.0
001228,1,0,0,0.0,654.0,0.0
001115,1,0,0,0.0,654.0,0.0
000674,2,0,0,0.0,652.0,0.0
001293,1,0,0,0.0,652.0,0.0
001269,1,0,0,0.0,652.0,0.0
001172,1,0,0,0.0,654.0,0.0
001247,1,0,0,0.0,654.0,0.0
000667,2,0,0,0.0,652.0,0.0
000641,2,0,0,0.0,652.0,0.0
000172,2,0,0,0.0,651.0,0.0
000503,2,0,0,0.0,648.0,0.0
000181,2,0,0,0.0,651.0,0.0
000726,2,0,0,0.0,651.0,0.0
000033,1,0,0,0.0,654.0,0.0
000437,1,0,0,0.0,651.0,0.0
001263,1,0,0,0.0,651.0,0.0
000989,1,0,0,0.0,652.0,0.0
000376,1,0,0,0.0,654.0,0.0
000959,1,0,0,0.0,652.0,0.0
000491,2,0,0,0.0,647.0,0.0
001090,1,0,0,0.0,651.0,0.0
000530,1,0,0,0.0,654.0,0.0
001104,1,0,0,0.0,652.0,0.0
000796,1,0,0,0.0,654.0,0.0
000290,1,0,0,0.0,652.0,0.0
000179,2,0,0,0.0,651.0,0.0
000868,2,0,0,0.0,651.0,0.0
000264,1,0,0,0.0,652.0,0.0
000327,1,0,0,0.0,654.0,0.0
000657,2,0,0,0.0,651.0,0.0
000442,2,0,0,0.0,648.0,0.0
001035,1,0,0,0.0,652.0,0.0
001136,1,0,0,0.0,654.0,0.0
000251,1,0,0,0.0,652.0,0.0
000342,4,0,0,0.0,650.0,0.0
000098,1,0,0,0.0,654.0,0.0
001166,1,0,0,0.0,654.0,0.0
000829,1,0,0,0.0,654.0,0.0
001049,1,0,0,0.0,652.0,0.0
000104,2,0,0,0.0,652.0,0.0
000402,1,0,0,0.0,654.0,0.0
000339,3,0,0,0.0,651.0,0.0
000427,1,0,0,0.0,652.0,0.0
000078,1,0,0,0.0,655.0,0.0
001014,1,0,0,0.0,652.0,0.0
000139,2,0,0,0.0,652.0,0.0
001152,1,0,0,0.0,654.0,0.0
000479,1,0,0,0.0,652.0,0.0
000175,1,0,0,0.0,654.0,0.0
000435,2,0,0,0.0,648.0,0.0
001072,1,0,0,0.0,651.0,0.0
000246,1,0,0,0.0,652.0,0.0
000414,2,0,0,0.0,652.0,0.0
000638,2,0,0,0.0,652.0,0.0
000904,1,0,0,0.0,652.0,0.0
001321,1,0,0,0.0,653.0,0.0
000396,1,0,0,0.0,654.0,0.0
000094,2,0,0,0.0,652.0,0.0
000805,1,0,0,0.0,655.0,0.0
000005,1,0,0,0.0,654.0,0.0
001316,1,0,0,0.0,652.0,0.0
001046,1,0,0,0.0,652.0,0.0
000586,1,0,0,0.0,651.0,0.0
001226,3,0,0,0.0,651.0,0.0
000079,1,0,0,0.0,654.0,0.0
000725,2,0,0,0.0,651.0,0.0
001296,1,0,0,0.0,651.0,0.0
000827,2,0,0,0.0,652.0,0.0
000103,1,0,0,0.0,654.0,0.0
001099,1,0,0,0.0,650.0,0.0
001205,1,0,0,0.0,654.0,0.0
000368,1,0,0,0.0,654.0,0.0
000278,1,0,0,0.0,652.0,0.0
000190,2,0,0,0.0,651.0,0.0
000544,1,0,0,0.0,653.0,0.0
001260,1,0,0,0.0,652.0,0.0
000997,2,0,0,0.0,652.0,0.0
000431,1,0,0,0.0,652.0,0.0
000919,1,0,0,0.0,652.0,0.0
001197,1,0,0,0.0,654.0,0.0
001030,2,0,0,0.0,651.0,0.0
001173,2,0,0,0.0,652.0,0.0
000454,1,0,0,0.0,652.0,0.0
001157,1,0,0,0.0,654.0,0.0
000164,2,0,0,0.0,651.0,0.0
001037,1,0,0,0.0,651.0,0.0
000077,1,0,0,0.0,654.0,0.0
000642,2,0,0,0.0,652.0,0.0
000828,2,0,0,0.0,651.0,0.0
000675,2,0,0,0.0,652.0,0.0
000702,2,0,0,0.0,651.0,0.0
000310,1,0,0,0.0,652.0,0.0
000797,1,0,0,0.0,654.0,0.0
000739,2,0,0,0.0,651.0,0.0
000123,2,0,0,0.0,652.0,0.0
001270,1,0,0,0.0,652.0,0.0
001170,1,0,0,0.0,654.0,0.0
001117,1,0,0,0.0,654.0,0.0
000857,2,0,0,0.0,651.0,0.0
000477,2,0,0,0.0,651.0,0.0
000180,2,0,0,0.0,651.0,0.0
001130,1,0,0,0.0,654.0,0.0
000958,1,0,0,0.0,651.0,0.0
000855,2,0,0,0.0,652.0,0.0
001109,1,0,0,0.0,654.0,0.0
001009,1,0,0,0.0,651.0,0.0
000199,1,0,0,0.0,653.0,0.0
001203,1,0,0,0.0,654.0,0.0
000676,2,0,0,0.0,652.0,0.0
000132,2,0,0,0.0,652.0,0.0
000441,1,0,0,0.0,652.0,0.0
001261,1,0,0,0.0,651.0,0.0
000878,1,0,0,0.0,652.0,0.0
000283,1,0,0,0.0,651.0,0.0
000408,1,0,0,0.0,654.0,0.0
000244,1,0,0,0.0,651.0,0.0
000322,1,0,0,0.0,652.0,0.0
001105,2,0,0,0.0,652.0,0.0
000932,2,0,0,0.0,651.0,0.0
