image_id,component_count,detached_far_fp_components,boundary_excess_components,fp_component_pixels,boundary_excess_pixels,detached_far_fp_pixels,target_pixels,far_background_pixels,ohem_budget_pixels
001137,1,0,0,0,0,0,9,65367,654
000345,1,0,0,0,0,0,5,65382,654
000774,1,0,0,0,0,0,13,65384,654
000593,1,0,0,0,0,0,61,65137,652
001002,1,0,0,0,0,0,51,65136,652
001024,1,0,0,0,0,0,47,65124,652
001285,1,0,0,0,0,0,21,65283,653
000649,2,0,0,0,0,0,35,65101,652
000282,1,0,0,0,0,0,58,65169,652
000037,1,0,0,0,0,0,9,65367,654
001150,1,0,0,0,0,0,9,65367,654
001124,1,0,0,0,0,0,9,65367,654
001185,2,0,0,0,0,0,18,65198,652
000718,2,0,0,0,0,0,56,65040,651
000968,1,0,0,0,0,0,49,65154,652
001216,1,0,0,0,0,0,9,65367,654
000494,2,0,0,0,0,0,127,64723,648
001015,1,0,0,0,0,0,68,65074,651
001186,2,0,0,0,0,0,18,65198,652
000197,2,0,0,0,0,0,56,65119,652
000811,2,0,0,0,0,0,34,65115,652
000601,1,0,0,0,0,0,58,65236,653
001040,1,0,0,0,0,0,66,65072,651
000735,1,0,0,0,0,0,31,65285,653
001029,1,0,0,0,0,0,78,64997,650
000623,1,0,0,0,0,0,15,65341,654
000436,1,0,0,0,0,0,58,65147,652
001242,4,0,0,0,0,0,36,64860,649
000813,2,0,0,0,0,0,36,65184,652
000493,2,0,0,0,0,0,136,64716,648
001053,1,0,0,0,0,0,44,65149,652
000410,2,0,0,0,0,0,24,65142,652
000936,1,0,0,0,0,0,34,65150,652
000473,1,0,0,0,0,0,52,65149,652
000478,2,0,0,0,0,0,139,64709,648
000458,1,0,0,0,0,0,69,65115,652
000709,2,0,0,0,0,0,52,65135,652
001307,1,0,0,0,0,0,20,65285,653
000781,2,0,0,0,0,0,28,65128,652
001023,1,0,0,0,0,0,46,65135,652
001004,1,0,0,0,0,0,75,65049,651
000359,1,0,0,0,0,0,5,65371,654
000287,1,0,0,0,0,0,72,65083,651
000482,1,0,0,0,0,0,80,65073,651
000941,1,0,0,0,0,0,61,65112,652
000067,1,0,0,0,0,0,9,65367,654
000284,1,0,0,0,0,0,80,65073,651
000447,1,0,0,0,0,0,72,65083,651
000894,1,0,0,0,0,0,63,65086,651
000163,2,0,0,0,0,0,44,65092,651
000059,4,0,0,0,0,0,36,64860,649
001222,1,0,0,0,0,0,9,65367,654
000945,1,0,0,0,0,0,39,65167,652
000446,1,0,0,0,0,0,58,65163,652
000193,2,0,0,0,0,0,56,65050,651
000746,2,0,0,0,0,0,68,64958,650
000733,2,0,0,0,0,0,61,65025,651
000621,2,0,0,0,0,0,28,65148,652
001131,4,0,0,0,0,0,36,64860,649
000085,1,0,0,0,0,0,9,65367,654
000064,1,0,0,0,0,0,9,65406,655
000312,1,0,0,0,0,0,69,65115,652
000213,2,0,0,0,0,0,63,65023,651
001297,1,0,0,0,0,0,80,65073,651
001039,1,0,0,0,0,0,38,65144,652
000066,1,0,0,0,0,0,9,65380,654
000002,1,0,0,0,0,0,9,65367,654
000843,2,0,0,0,0,0,40,65106,652
000659,2,0,0,0,0,0,38,65108,652
000298,2,0,0,0,0,0,124,64727,648
000227,1,0,0,0,0,0,70,64976,650
000951,1,0,0,0,0,0,57,65098,651
000299,1,0,0,0,0,0,83,65092,651
000937,1,0,0,0,0,0,60,65099,651
000547,1,0,0,0,0,0,65,65213,653
000948,1,0,0,0,0,0,53,65128,652
000859,2,0,0,0,0,0,46,65066,651
000058,1,0,0,0,0,0,9,65367,654
000422,1,0,0,0,0,0,12,65344,654
001140,1,0,0,0,0,0,9,65367,654
000873,1,0,0,0,0,0,78,65012,651
001249,1,0,0,0,0,0,62,65128,652
000822,2,0,0,0,0,0,38,65108,652
000745,2,0,0,0,0,0,68,64988,650
000609,1,0,0,0,0,0,14,65312,654
000881,1,0,0,0,0,0,108,64992,650
001271,1,0,0,0,0,0,80,65073,651
000851,2,0,0,0,0,0,42,65054,651
000848,2,0,0,0,0,0,42,65084,651
001016,1,0,0,0,0,0,86,64992,650
001100,1,0,0,0,0,0,83,64998,650
000004,1,0,0,0,0,0,9,65367,654
001208,1,0,0,0,0,0,9,65367,654
000099,1,0,0,0,0,0,30,65146,652
000073,1,0,0,0,0,0,9,65367,654
000049,1,0,0,0,0,0,9,65367,654
000158,2,0,0,0,0,0,42,65074,651
001279,1,0,0,0,0,0,35,65229,653
000063,1,0,0,0,0,0,9,65367,654
001181,1,0,0,0,0,0,9,65367,654
000515,5,0,0,0,0,0,131,64731,648
001054,1,0,0,0,0,0,79,65048,651
000844,2,0,0,0,0,0,40,65116,652
001177,3,0,0,0,0,0,27,65029,651
000934,1,0,0,0,0,0,41,65145,652
000663,2,0,0,0,0,0,38,65118,652
000841,2,0,0,0,0,0,40,65106,652
000205,2,0,0,0,0,0,60,65069,651
000911,1,0,0,0,0,0,45,65135,652
000211,2,0,0,0,0,0,62,65024,651
000267,2,0,0,0,0,0,126,64717,648
000379,1,0,0,0,0,0,5,65371,654
000168,2,0,0,0,0,0,46,65089,651
000301,1,0,0,0,0,0,65,65145,652
001061,1,0,0,0,0,0,63,65086,651
001299,1,0,0,0,0,0,71,65107,652
000818,1,0,0,0,0,0,18,65318,654
001070,1,0,0,0,0,0,55,65111,652
001305,1,0,0,0,0,0,16,65299,653
001095,1,0,0,0,0,0,44,65149,652
000695,2,0,1,5,5,0,23,65293,653
000375,2,0,0,0,0,0,10,65206,653
000061,4,0,0,0,0,0,36,64860,649
000669,2,0,0,0,0,0,40,65066,651
000325,3,0,0,0,0,0,15,65041,651
000864,2,0,0,0,0,0,46,65091,651
000174,2,0,0,0,0,0,48,65088,651
000347,1,0,0,0,0,0,5,65371,654
000748,2,0,0,0,0,0,70,65047,651
000946,1,0,0,0,0,0,78,65033,651
001274,1,0,0,0,0,0,58,65147,652
001059,1,0,0,0,0,0,50,65141,652
000253,1,0,0,0,0,0,55,65148,652
000679,3,1,0,9,0,9,40,65116,652
001041,1,0,0,0,0,0,61,65108,652
000999,1,0,0,0,0,0,73,65063,651
000794,1,0,0,0,0,0,15,65341,654
000576,1,0,0,0,0,0,54,65177,652
001094,1,0,0,0,0,0,66,65071,651
000635,2,0,0,0,0,0,28,65146,652
000825,1,0,0,0,0,0,19,65317,654
000013,1,0,0,0,0,0,18,65198,652
000627,2,0,0,0,0,0,30,65136,652
000487,1,0,0,0,0,0,65,65116,652
001201,1,0,0,0,0,0,9,65367,654
000457,2,0,0,0,0,0,145,64737,648
000916,1,0,0,0,0,0,75,65071,651
000030,1,0,0,0,0,0,9,65367,654
000109,2,0,0,0,0,0,32,65134,652
000693,1,0,0,0,0,0,23,65303,654
000183,2,0,0,0,0,0,51,65045,651
000467,2,0,0,0,0,0,104,64808,649
001164,1,0,0,0,0,0,9,65393,654
001258,1,0,0,0,0,0,54,65177,652
000970,1,0,0,0,0,0,61,65108,652
000263,1,0,0,0,0,0,62,65128,652
000858,2,0,0,0,0,0,45,65081,651
000668,2,0,0,0,0,0,40,65116,652
000526,1,0,0,0,0,0,33,65273,653
000736,2,0,0,0,0,0,62,65024,651
001146,1,0,0,0,0,0,9,65367,654
000247,1,0,0,0,0,0,98,65029,651
000367,1,0,0,0,0,0,5,65371,654
000050,1,0,0,0,0,0,9,65367,654
000773,2,0,0,0,0,0,26,65150,652
000318,1,0,0,0,0,0,56,65175,652
001163,1,0,0,0,0,0,9,65367,654
001159,1,0,0,0,0,0,9,65367,654
001306,1,0,0,0,0,0,12,65334,654
001310,1,0,0,0,0,0,13,65319,654
000571,1,0,0,0,0,0,80,65073,651
001031,1,0,0,0,0,0,73,65063,651
000461,1,0,0,0,0,0,56,65175,652
000652,2,0,0,0,0,0,35,65120,652
000444,2,0,0,0,0,0,149,64652,647
001194,1,0,0,0,0,0,9,65367,654
001156,1,0,0,0,0,0,9,65406,655
000014,1,0,0,0,0,0,9,65367,654
000250,2,0,0,0,0,0,83,65033,651
000134,2,0,0,0,0,0,38,65178,652
001301,1,0,0,0,0,0,65,65116,652
000768,2,0,0,0,0,0,26,65200,652
000823,2,0,0,0,0,0,38,65108,652
000040,1,0,0,0,0,0,9,65367,654
000891,1,0,0,0,0,0,47,65124,652
000561,1,0,0,0,0,0,62,65128,652
001200,1,0,0,0,0,0,9,65367,654
001233,1,0,0,0,0,0,9,65367,654
000119,2,0,0,0,0,0,34,65112,652
001324,1,0,0,0,0,0,32,65231,653
000793,1,0,0,0,0,0,15,65406,655
000293,1,0,0,0,0,0,80,65073,651
000143,2,0,0,0,0,0,40,65106,652
001011,1,0,0,0,0,0,75,65049,651
000834,2,0,0,0,0,0,40,65066,651
000095,1,0,0,0,0,0,14,65342,654
000017,1,0,0,0,0,0,9,65367,654
001116,2,0,0,0,0,0,18,65198,652
000653,2,0,0,0,0,0,36,65120,652
000755,2,0,0,0,0,0,26,65140,652
000705,2,0,0,0,0,0,50,65066,651
000723,2,0,0,0,0,0,56,65060,651
000738,2,0,0,0,0,0,64,65012,651
001266,1,0,0,0,0,0,62,65128,652
000364,3,0,0,0,0,0,15,65041,651
000791,2,0,0,0,0,0,30,65146,652
000048,4,0,0,0,0,0,36,64860,649
000228,3,0,1,1,1,0,72,64994,650
000956,1,0,0,0,0,0,84,65044,651
000570,1,0,0,0,0,0,71,65107,652
000116,2,0,0,0,0,0,34,65176,652
000350,1,0,0,0,0,0,5,65371,654
000276,1,0,0,0,0,0,98,65029,651
001022,1,0,0,0,0,0,60,65110,652
000369,1,0,0,0,0,0,5,65371,654
001225,1,0,0,0,0,0,9,65367,654
000129,1,0,0,0,0,0,19,65317,654
000947,1,0,0,0,0,0,67,65092,651
000800,2,0,0,0,0,0,32,65134,652
000154,2,0,0,0,0,0,42,65107,652
001168,1,0,0,0,0,0,9,65367,654
000602,2,0,1,5,5,0,58,65144,652
000210,2,0,0,0,0,0,62,65034,651
001284,1,0,0,0,0,0,46,65200,652
000534,1,0,0,0,0,0,19,65317,654
000814,2,0,0,0,0,0,36,65100,651
000846,2,0,0,0,0,0,42,65094,651
001132,1,0,0,0,0,0,9,65367,654
000257,1,0,0,0,0,0,69,65115,652
000688,2,0,0,0,0,0,43,65073,651
001056,1,0,0,0,0,0,74,65040,651
000430,2,0,0,0,0,0,112,64815,649
000900,1,0,0,0,0,0,55,65111,652
000471,1,0,0,0,0,0,83,65033,651
000833,1,0,0,0,0,0,20,65326,654
000171,1,0,0,0,0,0,23,65303,654
000567,1,0,0,0,0,0,55,65148,652
001043,1,0,0,0,0,0,63,65086,651
000798,2,0,0,0,0,0,28,65146,652
001085,1,0,0,0,0,0,50,65144,652
000895,1,0,0,0,0,0,45,65156,652
001121,2,0,0,0,0,0,18,65198,652
000979,2,0,0,0,0,0,51,65125,652
000363,1,0,0,0,0,0,5,65371,654
000311,1,0,0,0,0,0,52,65149,652
000229,2,0,0,0,0,0,72,65004,651
000234,1,0,0,0,0,0,58,65163,652
001073,1,0,0,0,0,0,86,64992,650
000716,2,0,0,0,0,0,54,65052,651
001005,1,0,0,0,0,0,38,65144,652
001119,1,0,0,0,0,0,9,65367,654
001327,1,0,0,0,0,0,33,65243,653
000754,1,0,0,0,0,0,13,65333,654
000245,1,0,0,0,0,0,65,65116,652
000780,1,0,0,0,0,0,14,65332,654
000277,1,0,0,0,0,0,98,65029,651
001052,1,0,0,0,0,0,61,65112,652
000856,1,0,0,0,0,0,22,65314,654
000871,1,0,0,0,0,0,76,65030,651
000531,1,0,0,0,0,0,20,65326,654
000472,1,0,0,0,0,0,71,65107,652
000083,1,0,0,0,0,0,9,65367,654
000274,1,0,0,0,0,0,71,65134,652
000147,2,0,0,0,0,0,40,65116,652
000096,2,0,0,0,0,0,30,65136,652
000152,2,0,0,0,0,0,40,65116,652
001158,3,0,0,0,0,0,27,65029,651
000453,2,0,0,0,0,0,125,64754,648
000057,1,0,0,0,0,0,9,65367,654
000411,1,0,0,0,0,0,14,65332,654
000388,1,0,0,0,0,0,5,65371,654
000082,1,0,0,0,0,0,9,65367,654
000655,2,0,0,0,0,0,36,65100,651
000962,1,0,0,0,0,0,51,65136,652
001086,1,0,0,0,0,0,60,65129,652
000539,1,0,0,0,0,0,21,65315,654
000381,1,0,0,0,0,0,5,65371,654
000527,1,0,0,0,0,0,17,65319,654
000309,1,0,0,0,0,0,69,65115,652
000065,1,0,0,0,0,0,9,65367,654
000418,2,0,0,0,0,0,32,65124,652
000306,2,0,0,0,0,0,83,65033,651
000469,1,0,0,0,0,0,65,65145,652
000088,1,0,0,0,0,0,9,65367,654
001007,1,0,0,0,0,0,64,65089,651
000690,1,0,0,0,0,0,22,65304,654
000686,2,0,0,0,0,0,42,65054,651
000428,1,0,0,0,0,0,98,65029,651
000605,1,0,0,0,0,0,14,65309,654
001067,1,0,0,0,0,0,78,65012,651
001025,2,0,0,0,0,0,44,65130,652
001245,1,0,0,0,0,0,9,65367,654
001045,1,0,0,0,0,0,79,65048,651
000767,2,0,0,0,0,0,26,65140,652
000728,2,0,0,0,0,0,58,65038,651
001065,1,0,0,0,0,0,67,65092,651
000540,1,0,0,0,0,0,18,65328,654
000658,2,0,0,0,0,0,38,65098,651
000549,1,0,0,0,0,0,54,65177,652
000522,2,0,0,0,0,0,163,64638,647
000978,1,0,0,0,0,0,68,65074,651
000317,1,0,0,0,0,0,83,65033,651
000117,2,0,0,0,0,0,34,65102,652
000184,2,0,0,0,0,0,52,65064,651
000631,1,0,0,0,0,0,15,65341,654
000459,2,0,0,0,0,0,72,65083,651
000804,2,0,0,0,0,0,32,65114,652
000819,2,0,0,0,0,0,36,65110,652
001048,1,0,0,0,0,0,32,65160,652
000271,1,0,0,0,0,0,58,65144,652
000358,2,0,0,0,0,0,10,65206,653
000670,1,0,0,0,0,0,20,65326,654
000145,1,0,0,0,0,0,20,65356,654
000118,2,0,0,0,0,0,34,65122,652
000239,2,0,0,0,0,0,138,64684,647
000126,1,0,0,0,0,0,18,65328,654
000115,2,0,0,0,0,0,33,65113,652
001171,1,0,0,0,0,0,9,65367,654
000497,2,0,0,0,0,0,129,64734,648
000847,2,0,0,0,0,0,42,65074,651
000462,1,0,0,0,0,0,72,65083,651
000604,1,0,0,0,0,0,14,65309,654
000223,1,0,0,0,0,0,34,65212,653
000810,2,0,0,0,0,0,34,65112,652
000938,1,0,0,0,0,0,84,65044,651
000460,1,0,0,0,0,0,58,65147,652
001001,2,0,0,0,0,0,28,65198,652
001108,1,0,0,0,0,0,9,65367,654
000826,2,0,0,0,0,0,38,65108,652
001252,1,0,0,0,0,0,56,65176,652
000981,1,0,0,0,0,0,66,65071,651
000429,2,0,0,0,0,0,112,64816,649
001277,3,0,1,1,1,0,65,65116,652
001080,1,0,0,0,0,0,72,65063,651
000707,2,0,0,0,0,0,50,65076,651
000221,2,0,0,0,0,0,68,64988,650
000265,1,0,0,0,0,0,56,65176,652
000672,2,0,0,0,0,0,40,65106,652
000752,2,0,0,0,0,0,18,65198,652
000481,2,0,0,0,0,0,160,64621,647
000384,4,0,0,0,0,0,20,64876,649
000236,1,0,0,0,0,0,62,65128,652
000125,1,0,0,0,0,0,36,65120,652
000892,1,0,0,0,0,0,44,65130,652
000238,1,0,0,0,0,0,83,65033,651
