image_id,component_count,detached_far_fp_components,boundary_excess_components,fp_component_pixels,boundary_excess_pixels,detached_far_fp_pixels,target_pixels,far_background_pixels,ohem_budget_pixels
000639,1,0,0,0,0,0,16,65330,654
000914,1,0,0,0,0,0,50,65144,652
000432,2,0,0,0,0,0,130,64716,648
000489,2,0,0,0,0,0,123,64753,648
000513,2,0,0,0,0,0,163,64609,647
000114,1,0,0,0,0,0,16,65330,654
000719,2,0,0,0,0,0,56,65054,651
000643,2,0,0,0,0,0,32,65137,652
000994,1,0,0,0,0,0,27,65159,652
000712,2,0,0,0,0,0,53,65094,651
000242,2,0,0,0,0,0,134,64675,647
001207,2,0,0,0,0,0,18,65198,652
000201,2,0,0,0,0,0,58,65038,651
001312,1,0,0,0,0,0,56,65176,652
000524,1,0,0,0,0,0,20,65326,654
000198,2,0,0,0,0,0,56,65060,651
000543,1,0,0,0,0,0,20,65306,654
000028,1,0,0,0,0,0,9,65367,654
001323,1,0,0,0,0,0,55,65169,652
000331,4,0,0,0,0,0,20,64876,649
000222,1,0,0,0,0,0,34,65282,653
000869,1,0,0,0,0,0,64,65099,651
000692,2,0,0,0,0,0,44,65082,651
000842,1,0,0,0,0,0,20,65326,654
000795,2,0,0,0,0,0,30,65211,653
001078,1,0,0,0,0,0,60,65096,651
000896,1,0,0,0,0,0,26,65196,652
000052,1,0,0,0,0,0,9,65367,654
001256,1,0,0,0,0,0,56,65176,652
000292,2,0,0,0,0,0,117,64771,648
000070,1,0,0,0,0,0,9,65367,654
000443,1,0,0,0,0,0,65,65174,652
000343,1,0,0,0,0,0,5,65371,654
000504,2,0,0,0,0,0,116,64829,649
000203,2,0,0,0,0,0,58,65038,651
000204,2,0,0,0,0,0,60,65016,651
000943,1,0,0,0,0,0,78,64997,650
000886,1,0,0,0,0,0,55,65111,652
000337,1,0,0,0,0,0,5,65371,654
000146,2,0,0,0,0,0,40,65116,652
000778,2,0,0,0,0,0,28,65128,652
001051,1,0,0,0,0,0,61,65108,652
000121,2,0,0,0,0,0,36,65100,651
000196,1,0,0,0,0,0,28,65298,653
000647,2,0,0,0,0,0,34,65126,652
001182,1,0,0,0,0,0,9,65393,654
000972,1,0,0,0,0,0,38,65159,652
000750,1,0,0,0,0,0,9,65367,654
000568,1,0,0,0,0,0,58,65147,652
000585,2,0,1,1,1,0,65,65116,652
000925,1,0,0,0,0,0,61,65142,652
001295,24,24,0,159,0,159,19,65317,654
000280,1,0,0,0,0,0,58,65163,652
000741,2,0,0,0,0,0,64,65022,651
000360,1,0,0,0,0,0,5,65408,655
000969,1,0,0,0,0,0,63,65086,651
000042,1,0,0,0,0,0,9,65367,654
000087,1,0,0,0,0,0,9,65367,654
000975,1,0,0,0,0,0,40,65150,652
000877,1,0,0,0,0,0,28,65198,652
000942,1,0,0,0,0,0,32,65156,652
000998,1,0,0,0,0,0,53,65128,652
000356,1,0,0,0,0,0,5,65371,654
000697,2,0,0,0,0,0,46,65060,651
000403,1,0,0,0,0,0,13,65333,654
000208,1,0,0,0,0,0,31,65275,653
000514,3,3,0,39,0,39,71,65107,652
000401,2,0,0,0,0,0,27,65179,652
000248,1,0,0,0,0,0,60,65139,652
000758,2,0,0,0,0,0,26,65150,652
001192,1,0,0,0,0,0,9,65367,654
001282,1,0,0,0,0,0,19,65297,653
000876,1,0,0,0,0,0,58,65130,652
000764,2,0,0,0,0,0,28,65197,652
000445,1,0,0,0,0,0,61,65137,652
000865,1,0,0,0,0,0,24,65341,654
000564,2,0,1,1,1,0,98,65029,651
000149,2,0,0,0,0,0,40,65106,652
000584,1,0,0,0,0,0,55,65148,652
001019,1,0,0,0,0,0,38,65203,653
001017,1,0,0,0,0,0,74,65040,651
000308,2,0,0,0,0,0,83,65033,651
001318,1,0,0,0,0,0,39,65225,653
000018,1,0,0,0,0,0,9,65367,654
000056,1,0,0,0,0,0,9,65367,654
000232,1,0,0,0,0,0,56,65175,652
000777,2,0,0,0,0,0,28,65148,652
000328,1,0,0,0,0,0,5,65371,654
001217,2,0,0,0,0,0,18,65198,652
001219,2,0,0,0,0,0,18,65198,652
000577,1,0,0,0,0,0,65,65145,652
000383,1,0,0,0,0,0,5,65371,654
001276,1,0,0,0,0,0,58,65147,652
000929,1,0,0,0,0,0,44,65125,652
000354,1,0,0,0,0,0,5,65371,654
000029,1,0,0,0,0,0,9,65367,654
001118,1,0,0,0,0,0,9,65367,654
000006,1,0,0,0,0,0,9,65367,654
000105,2,0,0,0,0,0,28,65146,652
000486,1,0,0,0,0,0,80,65073,651
000074,1,0,0,0,0,0,9,65367,654
000275,1,0,0,0,0,0,83,65033,651
001189,1,0,0,0,0,0,9,65367,654
000612,1,0,0,0,0,0,15,65300,653
000008,3,0,0,0,0,0,27,65029,651
001093,2,0,0,0,0,0,55,65111,652
000034,1,0,0,0,0,0,9,65367,654
000949,1,0,0,0,0,0,40,65213,653
000039,1,0,0,0,0,0,9,65380,654
001138,2,0,0,0,0,0,18,65198,652
000677,2,0,0,0,0,0,40,65106,652
001198,3,0,0,0,0,0,27,65029,651
000696,2,0,0,0,0,0,46,65060,651
001230,3,0,0,0,0,0,27,65029,651
000590,1,0,0,0,0,0,80,65073,651
001243,2,0,0,0,0,0,18,65315,654
000323,2,0,0,0,0,0,124,64794,648
001032,1,0,0,0,0,0,88,64985,650
000488,1,0,0,0,0,0,46,65200,652
000413,2,0,0,0,0,0,29,65117,652
000700,2,0,0,0,0,0,48,65088,651
000854,1,0,0,0,0,0,22,65314,654
000217,2,0,0,0,0,0,64,65022,651
000101,2,0,0,0,0,0,30,65146,652
000518,2,0,0,0,0,0,129,64715,648
000578,1,0,0,0,0,0,80,65073,651
000950,1,0,0,0,0,0,41,65145,652
000031,2,0,0,0,0,0,18,65198,652
000888,1,0,0,0,0,0,44,65149,652
000256,2,0,0,0,0,0,124,64771,648
000419,1,0,0,0,0,0,33,65150,652
000035,1,0,0,0,0,0,9,65367,654
000872,1,0,0,0,0,0,79,65048,651
001147,1,0,0,0,0,0,9,65367,654
001033,1,0,0,0,0,0,35,65171,652
000991,1,0,0,0,0,0,47,65124,652
001113,1,0,0,0,0,0,9,65367,654
000884,1,0,0,0,0,0,35,65171,652
001292,1,0,0,0,0,0,12,65334,654
000235,1,0,0,0,0,0,80,65073,651
000185,2,0,0,0,0,0,52,65054,651
000404,2,0,0,0,0,0,32,65134,652
001071,1,0,0,0,0,0,47,65124,652
000340,1,0,0,0,0,0,5,65371,654
000387,1,0,0,0,0,0,5,65371,654
000990,1,0,0,0,0,0,47,65124,652
000254,2,0,0,0,0,0,131,64707,648
000953,2,0,0,0,0,0,86,64992,650
000770,1,0,0,0,0,0,13,65343,654
000241,2,0,0,0,0,0,117,64758,648
000559,1,0,0,0,0,0,54,65177,652
000357,1,0,0,0,0,0,5,65371,654
000905,1,0,0,0,0,0,75,65052,651
000068,2,0,0,0,0,0,18,65198,652
000097,2,0,0,0,0,0,30,65136,652
000108,1,0,0,0,0,0,16,65340,654
000618,1,0,0,0,0,0,14,65309,654
000982,1,0,0,0,0,0,108,64992,650
000743,2,0,0,0,0,0,66,65000,650
000279,1,0,0,0,0,0,58,65144,652
000824,2,0,0,0,0,0,38,65098,651
001058,1,0,0,0,0,0,61,65108,652
000681,2,0,0,0,0,0,42,65107,652
001196,1,0,0,0,0,0,9,65367,654
001275,1,0,0,0,0,0,54,65177,652
000760,2,0,0,0,0,0,26,65180,652
000089,2,0,0,0,0,0,18,65198,652
000054,3,0,0,0,0,0,27,65029,651
000624,2,0,0,0,0,0,30,65136,652
000987,1,0,0,0,0,0,26,65196,652
001179,1,0,0,0,0,0,9,65367,654
000338,1,0,0,0,0,0,5,65371,654
000206,2,0,0,0,0,0,60,65036,651
000177,2,0,0,0,0,0,50,65056,651
000565,2,0,0,2,0,0,65,65116,652
001134,1,0,0,0,0,0,9,65393,654
000130,2,0,0,0,0,0,38,65088,651
000952,1,0,0,0,0,0,50,65141,652
001082,1,0,0,0,0,0,82,65047,651
000136,2,0,0,0,0,0,38,65098,651
000551,1,0,0,0,0,0,56,65176,652
000288,1,0,0,0,0,0,58,65144,652
000619,1,0,0,0,0,0,14,65342,654
000852,2,0,0,0,0,0,42,65054,651
001165,1,0,0,0,0,0,9,65367,654
000321,2,0,0,0,0,0,115,64779,648
001231,1,0,0,0,0,0,9,65367,654
000501,2,0,0,0,0,0,113,64775,648
000393,1,0,0,0,0,0,5,65371,654
000372,2,0,0,0,0,0,10,65206,653
000512,2,0,0,0,0,0,132,64686,647
000424,3,0,0,0,0,0,141,64644,647
001211,1,0,0,0,0,0,9,65367,654
000977,1,0,0,0,0,0,44,65125,652
000580,1,0,0,0,0,0,58,65147,652
000626,2,0,0,0,0,0,30,65136,652
000218,2,0,0,0,0,0,66,65010,651
000451,2,0,0,0,0,0,135,64782,648
000566,1,0,0,0,0,0,56,65176,652
000165,2,0,0,0,0,0,44,65082,651
000964,1,0,0,0,0,0,60,65096,651
000407,2,0,0,0,0,0,26,65168,652
000517,1,0,0,0,0,0,58,65147,652
000572,1,0,0,0,0,0,54,65177,652
001027,1,0,0,0,0,0,53,65128,652
001106,1,0,0,0,0,0,9,65367,654
000662,2,0,0,0,0,0,38,65108,652
000102,1,0,0,0,0,0,15,65341,654
000776,2,0,0,0,0,0,28,65138,652
000160,2,0,0,0,0,0,42,65054,651
000072,1,0,0,0,0,0,9,65367,654
001062,1,0,0,0,0,0,57,65098,651
000899,1,0,0,0,0,0,46,65107,652
001091,1,0,0,0,0,0,82,65047,651
000024,1,0,0,0,0,0,9,65367,654
000304,1,0,0,0,0,0,55,65148,652
000753,1,0,0,0,0,0,13,65343,654
000594,1,0,0,0,0,0,55,65148,652
000769,1,0,0,0,0,0,13,65343,654
000464,1,0,0,0,0,0,58,65163,652
000044,1,0,0,0,0,0,9,65367,654
000007,1,0,0,0,0,0,9,65367,654
000438,2,0,0,0,0,0,120,64755,648
001313,1,0,0,0,0,0,58,65163,652
000069,3,0,0,0,0,0,27,65029,651
001187,1,0,0,0,0,0,9,65367,654
000993,1,0,0,0,0,0,52,65125,652
000161,2,0,0,0,0,0,42,65054,651
000505,1,0,0,0,0,0,70,65130,652
001290,1,0,0,0,0,0,19,65285,653
000546,1,0,0,0,0,0,46,65200,652
000258,2,0,0,0,0,0,136,64687,647
001064,1,0,0,0,0,0,75,65049,651
001228,1,0,0,0,0,0,9,65367,654
001115,1,0,0,0,0,0,9,65367,654
000674,2,0,0,0,0,0,40,65116,652
001293,1,0,0,0,0,0,56,65175,652
001269,1,0,0,0,0,0,61,65137,652
001172,1,0,0,0,0,0,9,65367,654
001247,1,0,0,0,0,0,9,65367,654
000667,2,0,0,0,0,0,40,65106,652
000641,2,0,0,0,0,0,32,65124,652
000172,2,0,0,0,0,0,47,65079,651
000503,2,0,0,0,0,0,113,64759,648
000181,2,0,0,0,0,0,50,65046,651
000726,2,0,0,0,0,0,58,65038,651
000033,1,0,0,0,0,0,9,65367,654
000437,1,0,0,0,0,0,83,65033,651
001263,1,0,0,0,0,0,98,65029,651
000989,1,0,0,0,0,0,41,65157,652
000376,1,0,0,0,0,0,5,65371,654
000959,1,0,0,0,0,0,44,65130,652
000491,2,0,0,0,0,0,136,64687,647
001090,1,0,0,0,0,0,60,65096,651
000530,1,0,0,0,0,0,20,65306,654
001104,1,0,0,0,0,0,40,65150,652
000796,1,0,0,0,0,0,15,65341,654
000290,1,0,0,0,0,0,60,65139,652
000179,2,0,0,0,0,0,50,65056,651
000868,2,0,0,0,0,0,48,65048,651
000264,1,0,0,0,0,0,58,65144,652
000327,1,0,0,0,0,0,5,65371,654
000657,2,0,0,0,0,0,38,65098,651
000442,2,0,0,0,0,0,110,64760,648
001035,1,0,0,0,0,0,32,65156,652
001136,1,0,0,0,0,0,9,65367,654
000251,1,0,0,0,0,0,71,65107,652
000342,4,0,0,0,0,0,20,64926,650
000098,1,0,0,0,0,0,15,65341,654
001166,1,0,0,0,0,0,9,65367,654
000829,1,0,0,0,0,0,19,65327,654
001049,1,0,0,0,0,0,40,65150,652
000104,2,0,0,0,0,0,30,65146,652
000402,1,0,0,0,0,0,12,65334,654
000339,3,0,0,0,0,0,15,65041,651
000427,1,0,0,0,0,0,65,65145,652
000078,1,0,0,0,0,0,9,65419,655
001014,1,0,0,0,0,0,64,65128,652
000139,2,0,0,0,0,0,38,65118,652
001152,1,0,0,0,0,0,9,65367,654
000479,1,0,0,0,0,0,58,65144,652
000175,1,0,0,0,0,0,24,65302,654
000435,2,0,0,0,0,0,120,64739,648
001072,1,0,0,0,0,0,72,65049,651
000246,1,0,0,0,0,0,69,65115,652
000414,2,0,0,0,0,0,27,65129,652
000638,2,0,0,0,0,0,32,65134,652
000904,1,0,0,0,0,0,49,65133,652
001321,1,0,0,0,0,0,37,65214,653
000396,1,0,0,0,0,0,5,65371,654
000094,2,0,0,0,0,0,28,65199,652
000805,1,0,0,0,0,0,16,65410,655
000005,1,0,0,0,0,0,9,65367,654
001316,1,0,0,0,0,0,56,65176,652
001046,1,0,0,0,0,0,38,65144,652
000586,1,0,0,0,0,0,80,65073,651
001226,3,0,0,0,0,0,27,65029,651
000079,1,0,0,0,0,0,9,65367,654
000725,2,0,0,0,0,0,58,65038,651
001296,1,0,0,0,0,0,80,65073,651
000827,2,0,0,0,0,0,38,65118,652
000103,1,0,0,0,0,0,15,65341,654
001099,1,0,0,0,0,0,88,64985,650
001205,1,0,0,0,0,0,9,65367,654
000368,1,0,0,0,0,0,5,65371,654
000278,1,0,0,0,0,0,55,65148,652
000190,2,0,0,0,0,0,53,65032,651
000544,1,0,0,0,0,0,49,65207,653
001260,1,0,0,0,0,0,58,65147,652
000997,2,0,0,0,0,0,31,65185,652
000431,1,0,0,0,0,0,54,65177,652
000919,1,0,0,0,0,0,41,65157,652
001197,1,0,0,0,0,0,9,65367,654
001030,2,0,0,0,0,0,68,65032,651
001173,2,0,0,0,0,0,18,65198,652
000454,1,0,0,0,0,0,56,65175,652
001157,1,0,0,0,0,0,9,65367,654
000164,2,0,0,0,0,0,44,65082,651
001037,1,0,0,0,0,0,78,65012,651
000077,1,0,0,0,0,0,9,65367,654
000642,2,0,0,0,0,0,32,65134,652
000828,2,0,0,0,0,0,38,65068,651
000675,2,0,0,0,0,0,40,65124,652
000702,2,0,0,0,0,0,49,65047,651
000310,1,0,0,0,0,0,61,65137,652
000797,1,0,0,0,0,0,15,65341,654
000739,2,0,0,0,0,0,64,65012,651
000123,2,0,0,0,0,0,35,65120,652
001270,1,0,0,0,0,0,65,65116,652
001170,1,0,0,0,0,0,9,65367,654
001117,1,0,0,0,0,0,9,65367,654
000857,2,0,0,0,0,0,44,65082,651
000477,2,0,0,0,0,0,83,65033,651
000180,2,0,0,0,0,0,50,65066,651
001130,1,0,0,0,0,0,9,65367,654
000958,1,0,0,0,0,0,66,65071,651
000855,2,0,0,0,0,0,44,65113,652
001109,1,0,0,0,0,0,9,65367,654
001009,1,0,0,0,0,0,66,65071,651
000199,1,0,0,0,0,0,28,65268,653
001203,1,0,0,0,0,0,9,65367,654
000676,2,0,0,0,0,0,40,65184,652
000132,2,0,0,0,0,0,38,65108,652
000441,1,0,0,0,0,0,69,65115,652
001261,1,0,0,0,0,0,72,65083,651
000878,1,0,0,0,0,0,41,65145,652
000283,1,0,0,0,0,0,80,65073,651
000408,1,0,0,0,0,0,16,65320,654
000244,1,0,0,0,0,0,83,65033,651
000322,1,0,0,0,0,0,71,65107,652
001105,2,0,0,0,0,0,18,65198,652
000932,2,0,0,0,0,0,76,65030,651
