image_name,target_components,ohem_mIoU,candidate_mIoU,per_image_delta_mIoU,ohem_Pd,candidate_Pd,per_image_delta_Pd,ohem_Precision,candidate_Precision,per_image_delta_precision,ohem_FA_ppm,candidate_FA_ppm,per_image_delta_FA,ohem_FP_components,candidate_FP_components,delta_FP_components,target_lost_count,target_gained_count,target_shrink_pixels,target_over_suppressed_pixels,removed_far_fp_pixels,new_fp_components,removed_fp_components,retained_fp_components,ohem_boundary_excess_pixels,candidate_boundary_excess_pixels,boundary_excess_delta,ohem_far_fp_pixels,candidate_far_fp_pixels,far_fp_delta,ohem_detached_near_fp_pixels,candidate_detached_near_fp_pixels,detached_near_fp_delta,target_prob_ohem,target_prob_candidate,target_prob_delta,far_bg_prob_ohem,far_bg_prob_candidate,far_bg_prob_delta
000092,1,1.0,0.14516129032258066,-0.8548387096774194,1.0,1.0,0.0,1.0,0.14516129032258066,-0.8548387096774194,0.0,808.7158203125,808.7158203125,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,53,53,0,0,0,0.9998469948768616,0.9998282194137573,-1.8775463104248047e-05,2.879140765799093e-07,0.0008146471809595823,0.0008143592858687043
000536,1,0.9629629629629629,0.35135135135135137,-0.6116116116116115,1.0,1.0,0.0,0.9629629629629629,0.35135135135135137,-0.6116116116116115,15.2587890625,732.421875,717.1630859375,0,2,2,0,0,0,1,0,2,0,1,1,1,0,0,47,47,0,0,0,0.9970753192901611,0.9962993860244751,-0.0007759332656860352,2.394113494119665e-07,0.0007183334673754871,0.00071809405926615
001102,1,0.9285714285714286,0.3305084745762712,-0.5980629539951574,1.0,1.0,0.0,0.9285714285714286,0.3305084745762712,-0.5980629539951574,45.7763671875,1205.4443359375,1159.66796875,0,2,2,0,0,0,1,0,2,0,1,3,3,0,0,76,76,0,0,0,0.9936436414718628,0.9713656902313232,-0.02227795124053955,4.944154170516413e-07,0.001266388688236475,0.001265894272364676
001322,1,0.967741935483871,0.45454545454545453,-0.5131964809384164,1.0,1.0,0.0,0.967741935483871,0.45454545454545453,-0.5131964809384164,15.2587890625,549.31640625,534.0576171875,0,7,7,0,0,0,1,0,7,1,0,1,0,-1,0,36,36,0,0,0,0.9955755472183228,0.9890884757041931,-0.006487071514129639,1.170979771814018e-06,0.0006532293045893312,0.0006520583410747349
001309,1,0.875,0.40625,-0.46875,1.0,1.0,0.0,1.0,0.4482758620689655,-0.5517241379310345,0.0,244.140625,244.140625,0,8,8,0,0,1,1,0,8,0,0,0,0,0,0,16,16,0,0,0,0.892714262008667,0.813071072101593,-0.07964318990707397,1.9736035028472543e-08,0.0004113601171411574,0.0004113403847441077
000765,1,0.7647058823529411,0.35,-0.41470588235294115,1.0,1.0,0.0,0.7647058823529411,0.5,-0.2647058823529411,61.03515625,106.8115234375,45.7763671875,0,0,0,0,0,6,7,0,0,0,1,4,7,3,0,0,0,0,0,0,0.9761629700660706,0.6009253859519958,-0.3752375841140747,4.421024613066038e-08,9.15164477532926e-08,4.7306201622632216e-08
000632,2,0.8235294117647058,0.4146341463414634,-0.40889526542324245,1.0,1.0,0.0,0.875,0.6071428571428571,-0.2678571428571429,61.03515625,167.8466796875,106.8115234375,0,0,0,0,0,11,12,0,0,0,2,4,11,7,0,0,0,0,0,0,0.9280955791473389,0.6507599353790283,-0.27733564376831055,1.3597063741599413e-07,2.315344289627319e-07,9.556379154673778e-08
000625,1,0.7777777777777778,0.38095238095238093,-0.39682539682539686,1.0,1.0,0.0,0.8235294117647058,0.5714285714285714,-0.25210084033613445,45.7763671875,91.552734375,45.7763671875,0,0,0,0,0,6,7,0,0,0,1,3,6,3,0,0,0,0,0,0,0.9355810880661011,0.5726855397224426,-0.36289554834365845,6.494151705283002e-08,5.541743508530317e-09,-5.9399773988388915e-08
000630,1,0.7894736842105263,0.42857142857142855,-0.3609022556390978,1.0,1.0,0.0,0.7894736842105263,0.6,-0.18947368421052635,61.03515625,91.552734375,30.517578125,0,0,0,0,0,6,6,0,0,0,1,4,6,2,0,0,0,0,0,0,0.9940665364265442,0.6376495957374573,-0.3564169406890869,4.267819235792558e-07,1.6958733795036096e-07,-2.5719458562889486e-07
000815,2,0.8095238095238095,0.4583333333333333,-0.3511904761904762,1.0,1.0,0.0,0.8292682926829268,0.6285714285714286,-0.20069686411149823,106.8115234375,198.3642578125,91.552734375,0,0,0,0,0,12,14,0,0,0,2,7,13,6,0,0,0,0,0,0,0.9531325101852417,0.6706686615943909,-0.28246384859085083,4.76387427283953e-08,5.02507191413315e-09,-4.261367081426215e-08
000112,1,0.7777777777777778,0.42857142857142855,-0.34920634920634924,1.0,1.0,0.0,0.875,0.6428571428571429,-0.2321428571428571,30.517578125,76.2939453125,45.7763671875,0,0,0,0,0,5,5,0,0,0,1,2,5,3,0,0,0,0,0,0,0.856995701789856,0.5954517722129822,-0.2615439295768738,5.964585625406471e-08,6.55026113349777e-08,5.85675508091299e-09
000150,1,0.8260869565217391,0.48148148148148145,-0.3446054750402577,1.0,1.0,0.0,0.8636363636363636,0.65,-0.21363636363636362,45.7763671875,106.8115234375,61.03515625,0,0,0,0,0,6,7,0,0,0,1,3,7,4,0,0,0,0,0,0,0.9344304800033569,0.7004346251487732,-0.23399585485458374,1.3517335162305244e-07,1.900102688523475e-07,5.483691722929507e-08
000803,2,0.8108108108108109,0.4666666666666667,-0.3441441441441442,1.0,1.0,0.0,0.8571428571428571,0.6176470588235294,-0.23949579831932766,76.2939453125,198.3642578125,122.0703125,0,0,0,0,0,10,11,0,0,0,2,5,13,8,0,0,0,0,0,0,0.905698299407959,0.6986849904060364,-0.2070133090019226,8.38852045603744e-08,3.0171651843602376e-08,-5.371355271677203e-08
000811,2,0.8,0.46808510638297873,-0.3319148936170213,1.0,1.0,0.0,0.9655172413793104,0.6285714285714286,-0.33694581280788183,15.2587890625,198.3642578125,183.10546875,0,0,0,0,0,6,6,0,1,0,1,1,13,12,0,0,0,0,0,0,0.8295742869377136,0.6821470856666565,-0.14742720127105713,1.8067147777856007e-08,1.4527505864947443e-09,-1.6614396969316658e-08
000138,1,0.85,0.52,-0.32999999999999996,1.0,1.0,0.0,0.9444444444444444,0.6842105263157895,-0.26023391812865493,15.2587890625,91.552734375,76.2939453125,0,0,0,0,0,4,5,0,0,0,1,1,6,5,0,0,0,0,0,0,0.856761634349823,0.7376931309700012,-0.11906850337982178,7.456411026396381e-07,1.3815773058922787e-07,-6.074833436287008e-07
000111,2,0.8055555555555556,0.4772727272727273,-0.3282828282828283,1.0,1.0,0.0,0.8787878787878788,0.6363636363636364,-0.24242424242424243,61.03515625,183.10546875,122.0703125,0,0,0,0,0,10,11,0,0,0,2,4,12,8,0,0,0,0,0,0,0.8996211886405945,0.6876533627510071,-0.2119678258895874,3.504452905644939e-08,6.916336303675052e-08,3.411883398030113e-08
000188,2,0.847457627118644,0.5211267605633803,-0.3263308665552638,1.0,1.0,0.0,0.9090909090909091,0.6851851851851852,-0.22390572390572383,76.2939453125,259.3994140625,183.10546875,0,0,0,0,0,13,15,0,0,0,2,5,17,12,0,0,0,0,0,0,0.900981605052948,0.7040552496910095,-0.19692635536193848,8.912885363088208e-08,5.754453269446458e-08,-3.15843209364175e-08
000416,1,0.8421052631578947,0.5217391304347826,-0.3203661327231121,1.0,1.0,0.0,0.8888888888888888,0.6666666666666666,-0.2222222222222222,30.517578125,91.552734375,61.03515625,0,0,0,0,0,4,4,0,0,0,1,2,6,4,0,0,0,0,0,0,0.9337373375892639,0.7215762138366699,-0.212161123752594,1.965318006114103e-07,2.0753017793140316e-07,1.0998377319992869e-08
000766,1,0.7058823529411765,0.3888888888888889,-0.3169934640522876,1.0,1.0,0.0,0.75,0.5833333333333334,-0.16666666666666663,61.03515625,76.2939453125,15.2587890625,0,0,0,0,0,5,5,0,0,0,1,4,5,1,0,0,0,0,0,0,0.9204606413841248,0.5897965431213379,-0.33066409826278687,1.770807678269648e-08,1.3166473467052242e-09,-1.639142865883514e-08
000137,2,0.8048780487804879,0.4897959183673469,-0.3150821304131409,1.0,1.0,0.0,0.9166666666666666,0.6857142857142857,-0.2309523809523809,45.7763671875,167.8466796875,122.0703125,0,0,0,0,0,10,10,0,0,0,2,3,11,8,0,0,0,0,0,0,0.8690798878669739,0.6508257985115051,-0.21825408935546875,1.2762990309056477e-07,5.828264093565849e-08,-6.934726570761995e-08
000722,2,0.65625,0.34375,-0.3125,1.0,0.5,-0.5,0.84,0.7333333333333333,-0.10666666666666669,122.0703125,122.0703125,0.0,0,0,0,1,0,21,25,0,0,1,1,8,8,0,0,0,0,0,0,0,0.743431031703949,0.39186781644821167,-0.3515632152557373,1.0474660427917115e-07,3.7674620756433796e-08,-6.707197997002368e-08
000787,1,0.8823529411764706,0.5714285714285714,-0.31092436974789917,1.0,1.0,0.0,0.8823529411764706,0.6666666666666666,-0.21568627450980393,30.517578125,91.552734375,61.03515625,0,0,0,0,0,3,4,0,0,0,1,2,6,4,0,0,0,0,0,0,0.9954951405525208,0.7727071642875671,-0.2227879762649536,5.1213540075423225e-08,1.8026627301992448e-08,-3.3186914549787616e-08
000178,1,0.8076923076923077,0.5,-0.3076923076923077,1.0,1.0,0.0,0.9545454545454546,0.6956521739130435,-0.2588932806324111,15.2587890625,106.8115234375,91.552734375,0,0,0,0,0,5,5,0,0,0,1,1,7,6,0,0,0,0,0,0,0.8347189426422119,0.6889263391494751,-0.14579260349273682,1.3559207445723587e-07,2.0790293930872394e-08,-1.1480177875000663e-07
000729,1,0.7941176470588235,0.48717948717948717,-0.3069381598793363,1.0,1.0,0.0,0.8709677419354839,0.6785714285714286,-0.19239631336405527,61.03515625,137.3291015625,76.2939453125,0,0,0,0,0,8,8,0,0,0,1,4,9,5,0,0,0,0,0,0,0.8817033767700195,0.6550458073616028,-0.22665756940841675,5.965527520856995e-07,9.200753225968583e-08,-5.045451985097316e-07
000140,2,0.7954545454545454,0.49019607843137253,-0.3052584670231729,1.0,1.0,0.0,0.8974358974358975,0.6944444444444444,-0.20299145299145305,61.03515625,167.8466796875,106.8115234375,0,0,0,0,0,10,11,0,0,0,2,4,11,7,0,0,0,0,0,0,0.8857461214065552,0.6415144205093384,-0.2442317008972168,1.1010687472889913e-07,4.955341736945229e-08,-6.055346091216052e-08
000779,1,0.5909090909090909,0.2857142857142857,-0.30519480519480524,1.0,1.0,0.0,0.6190476190476191,0.46153846153846156,-0.1575091575091575,122.0703125,106.8115234375,-15.2587890625,0,0,0,0,0,7,8,0,0,0,1,8,7,-1,0,0,0,0,0,0,0.9312963485717773,0.5273862481117249,-0.4039101004600525,8.870508594327475e-08,9.206104323311592e-09,-7.949898161996316e-08
000783,1,0.875,0.5714285714285714,-0.3035714285714286,1.0,1.0,0.0,0.875,0.631578947368421,-0.24342105263157898,30.517578125,106.8115234375,76.2939453125,0,0,0,0,0,2,3,0,0,0,1,2,7,5,0,0,0,0,0,0,0.9818953275680542,0.8111152052879333,-0.17078012228012085,8.832226683352928e-08,4.001682185617028e-08,-4.8305444977359e-08
000144,2,0.7391304347826086,0.43636363636363634,-0.3027667984189723,1.0,1.0,0.0,0.85,0.6153846153846154,-0.23461538461538456,91.552734375,228.8818359375,137.3291015625,0,0,0,0,0,10,11,0,0,0,2,6,15,9,0,0,0,0,0,0,0.8141504526138306,0.6262205839157104,-0.18792986869812012,1.7839758470472589e-07,1.132085980515285e-08,-1.6707672045868094e-07
000162,2,0.8444444444444444,0.5454545454545454,-0.29898989898989903,1.0,1.0,0.0,0.95,0.7142857142857143,-0.23571428571428565,30.517578125,183.10546875,152.587890625,0,0,0,0,0,8,9,0,1,0,1,2,12,10,0,0,0,0,0,0,0.8763288259506226,0.7251661419868469,-0.15116268396377563,1.5008839682195685e-07,2.523729278891551e-07,1.0228453106719826e-07
000380,1,0.5555555555555556,0.2631578947368421,-0.2923976608187135,1.0,1.0,0.0,0.5555555555555556,0.2631578947368421,-0.2923976608187135,61.03515625,213.623046875,152.587890625,1,2,1,0,0,0,1,0,2,1,1,3,3,0,0,0,0,1,11,10,0.9998301267623901,0.9999428987503052,0.00011277198791503906,8.970715725808986e-08,3.4926788572420264e-08,-5.47803686856696e-08
000792,2,0.7647058823529411,0.47368421052631576,-0.29102167182662536,1.0,1.0,0.0,0.8666666666666667,0.6923076923076923,-0.1743589743589744,61.03515625,122.0703125,61.03515625,0,0,0,0,0,8,9,0,0,0,2,4,8,4,0,0,0,0,0,0,0.8517541289329529,0.6437164545059204,-0.20803767442703247,8.015869923383434e-08,6.341443370416755e-09,-7.381725453114996e-08
000853,2,0.7551020408163265,0.46551724137931033,-0.28958479943701615,1.0,1.0,0.0,0.8604651162790697,0.6428571428571429,-0.21760797342192684,91.552734375,228.8818359375,137.3291015625,0,0,0,0,0,10,13,0,0,0,2,6,15,9,0,0,0,0,0,0,0.8770255446434021,0.678483247756958,-0.1985422968864441,8.923481686906598e-08,7.853333272578311e-08,-1.0701484143282869e-08
000845,2,0.8043478260869565,0.5178571428571429,-0.28649068322981364,1.0,1.0,0.0,0.8809523809523809,0.6590909090909091,-0.22186147186147187,76.2939453125,228.8818359375,152.587890625,0,0,0,0,0,8,9,0,0,0,2,5,15,10,0,0,0,0,0,0,0.8922103047370911,0.7293282151222229,-0.16288208961486816,7.698179160797736e-08,1.3737650128575751e-08,-6.324414414393686e-08
000194,2,0.8620689655172413,0.5774647887323944,-0.28460417678484695,1.0,1.0,0.0,0.9615384615384616,0.7321428571428571,-0.22939560439560447,30.517578125,228.8818359375,198.3642578125,0,0,0,0,0,9,10,0,1,0,1,2,15,13,0,0,0,0,0,0,0.8931931257247925,0.7632357478141785,-0.129957377910614,1.6605136465841497e-07,4.193262626017713e-08,-1.2411874195095152e-07
000713,2,0.8448275862068966,0.5652173913043478,-0.2796101949025488,1.0,1.0,0.0,0.9245283018867925,0.7222222222222222,-0.20230607966457026,61.03515625,228.8818359375,167.8466796875,0,0,0,0,0,11,12,0,0,0,2,4,15,11,0,0,0,0,0,0,0.8990936279296875,0.7431429624557495,-0.155950665473938,8.756731517678418e-08,1.3719065350414894e-07,4.962333832736476e-08
000648,2,0.7567567567567568,0.4782608695652174,-0.2784958871915394,1.0,1.0,0.0,0.9032258064516129,0.6470588235294118,-0.2561669829222011,45.7763671875,183.10546875,137.3291015625,0,0,0,0,0,6,7,0,1,0,1,3,12,9,0,0,0,0,0,0,0.8228936791419983,0.6763696670532227,-0.14652401208877563,7.939187440797468e-08,8.689233510494887e-08,7.500460696974187e-09
000801,2,0.7,0.4222222222222222,-0.27777777777777773,1.0,1.0,0.0,0.7777777777777778,0.59375,-0.1840277777777778,122.0703125,198.3642578125,76.2939453125,0,0,0,0,0,9,11,0,0,0,2,8,13,5,0,0,0,0,0,0,0.8609038591384888,0.6209235787391663,-0.2399802803993225,1.391223776181505e-07,2.0588652560604714e-08,-1.1853372683390262e-07
000673,1,0.5,0.22641509433962265,-0.27358490566037735,1.0,1.0,0.0,0.75,0.26666666666666666,-0.48333333333333334,61.03515625,503.5400390625,442.5048828125,0,4,4,0,0,0,1,0,4,0,1,4,4,0,0,29,29,0,0,0,0.6058672070503235,0.6033170223236084,-0.002550184726715088,1.349025524177705e-06,0.0005352716543711722,0.0005339226336218417
000831,2,0.75,0.4807692307692308,-0.2692307692307692,1.0,1.0,0.0,0.868421052631579,0.6578947368421053,-0.21052631578947367,76.2939453125,198.3642578125,122.0703125,0,0,0,0,0,8,9,0,0,0,2,5,13,8,0,0,0,0,0,0,0.8276182413101196,0.6686314344406128,-0.15898680686950684,1.5057298696774524e-07,2.5805684256141603e-09,-1.47992423649157e-07
000812,2,0.7045454545454546,0.4375,-0.2670454545454546,1.0,1.0,0.0,0.775,0.6176470588235294,-0.15735294117647058,137.3291015625,198.3642578125,61.03515625,0,0,0,0,0,11,12,0,0,0,2,9,13,4,0,0,0,0,0,0,0.8925372958183289,0.6491770148277283,-0.24336028099060059,6.049210554692763e-08,1.6373863376273334e-09,-5.885472020850102e-08
000163,2,0.7647058823529411,0.5,-0.2647058823529411,1.0,1.0,0.0,0.8478260869565217,0.6744186046511628,-0.17340748230535896,106.8115234375,213.623046875,106.8115234375,0,0,0,0,0,11,13,0,0,0,2,7,14,7,0,0,0,0,0,0,0.8719774484634399,0.6844378709793091,-0.18753957748413086,7.635809140538186e-08,3.86800955709532e-08,-3.767799583442866e-08
000836,2,0.7083333333333334,0.4444444444444444,-0.26388888888888895,1.0,1.0,0.0,0.8095238095238095,0.631578947368421,-0.17794486215538852,122.0703125,213.623046875,91.552734375,0,0,0,0,0,10,11,0,0,0,2,8,14,6,0,0,0,0,0,0,0.834151566028595,0.6062497496604919,-0.22790181636810303,9.305796133673994e-09,4.23121226944545e-09,-5.0745838642285435e-09
000124,2,0.723404255319149,0.46,-0.26340425531914896,1.0,1.0,0.0,0.7555555555555555,0.6216216216216216,-0.13393393393393394,167.8466796875,213.623046875,45.7763671875,0,0,0,0,0,11,13,0,0,0,2,11,14,3,0,0,0,0,0,0,0.9265740513801575,0.6933048963546753,-0.23326915502548218,2.821502960159705e-07,4.541236009458771e-08,-2.3673793236866914e-07
000623,1,0.8823529411764706,0.6190476190476191,-0.2633053221288515,1.0,1.0,0.0,0.8823529411764706,0.6842105263157895,-0.19814241486068107,30.517578125,91.552734375,61.03515625,0,0,0,0,0,2,3,0,0,0,1,2,6,4,0,0,0,0,0,0,0.9892691969871521,0.8446940183639526,-0.14457517862319946,1.740620803047932e-07,1.8842995075374347e-07,1.436787044895027e-08
000166,2,0.6862745098039216,0.423728813559322,-0.26254569624459956,1.0,1.0,0.0,0.8536585365853658,0.6410256410256411,-0.21263289555972475,91.552734375,213.623046875,122.0703125,0,0,0,0,0,10,11,0,0,0,2,6,14,8,0,0,0,0,0,0,0.7671018838882446,0.5871946215629578,-0.17990726232528687,1.060117114093373e-07,2.5572461481715436e-08,-8.043924992762186e-08
000849,1,0.7916666666666666,0.5357142857142857,-0.25595238095238093,1.0,1.0,0.0,0.8636363636363636,0.6818181818181818,-0.18181818181818188,45.7763671875,106.8115234375,61.03515625,0,0,0,0,0,4,6,0,0,0,1,3,7,4,0,0,0,0,0,0,0.922573983669281,0.7382504940032959,-0.1843234896659851,6.236582095198173e-08,1.8442237958993246e-08,-4.3923584769345325e-08
000157,1,0.7727272727272727,0.5172413793103449,-0.25548589341692785,1.0,1.0,0.0,0.9444444444444444,0.6521739130434783,-0.29227053140096615,15.2587890625,122.0703125,106.8115234375,0,0,0,0,0,3,3,0,0,0,1,1,8,7,0,0,0,0,0,0,0.7594779133796692,0.6735533475875854,-0.08592456579208374,5.378407408329622e-08,6.627514181900551e-08,1.2491067735709294e-08
000550,1,0.9482758620689655,0.6933333333333334,-0.25494252873563217,1.0,1.0,0.0,0.9649122807017544,0.7323943661971831,-0.23251791450457127,30.517578125,289.9169921875,259.3994140625,0,3,3,0,0,3,5,0,3,1,0,2,0,-2,0,8,8,0,11,11,0.9774874448776245,0.9222989678382874,-0.05518847703933716,1.2782604699168587e-06,0.00019724125741049647,0.0001959630026249215
000808,2,0.6585365853658537,0.40425531914893614,-0.25428126621691755,1.0,1.0,0.0,0.7941176470588235,0.59375,-0.20036764705882348,106.8115234375,198.3642578125,91.552734375,0,0,0,0,0,8,10,0,0,0,2,7,13,6,0,0,0,0,0,0,0.7829619646072388,0.5695109963417053,-0.21345096826553345,4.19069401402794e-08,1.723637588213478e-08,-2.4670564258144623e-08
000920,1,0.9636363636363636,0.7162162162162162,-0.2474201474201474,1.0,1.0,0.0,1.0,0.7361111111111112,-0.26388888888888884,0.0,289.9169921875,289.9169921875,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,19,19,0,0,0,0.9583491086959839,0.952080249786377,-0.006268858909606934,2.0506713838130963e-07,0.0002824508701451123,0.00028224580455571413
