image_name,threshold,IoU,nIoU,Pd,detected_targets,target_components,FA,FA_ppm,Precision,Recall,F1,FP_pixels,GT_pixels,FP_components,target_area,mean_prob_target,mean_prob_bg
Misc_70,0.5,0.8125,0.8125,1.0,1,1,1.1787170843254202e-05,11.787170843254202,0.9629629629629629,0.8387096774193549,0.896551724137931,1,31,0,31,0.8434385657310486,3.034037581528537e-05
Misc_214,0.5,0.8790322580645161,0.8790322580645161,1.0,1,1,0.00015463917525773195,154.63917525773195,0.923728813559322,0.9478260869565217,0.9356223175965666,9,115,0,115,0.9458454251289368,0.0001676461542956531
Misc_96,0.5,0.8928571428571429,0.8928571428571429,1.0,1,1,7.991688643810437e-05,79.91688643810437,0.9523809523809523,0.9345794392523364,0.9433962264150944,5,107,0,107,0.9138408899307251,8.910204633139074e-05
Misc_311,0.5,0.6666666666666666,0.6666666666666666,1.0,1,1,0.0,0.0,1.0,0.6666666666666666,0.8,0,18,0,18,0.7062876224517822,1.323087985838356e-06
Misc_158,0.5,0.6190476190476191,0.6190476190476191,1.0,1,1,0.00011814146596681913,118.14146596681913,0.65,0.9285714285714286,0.7647058823529412,7,14,1,14,0.9190966486930847,0.0002161229494959116
Misc_127,0.5,0.7619047619047619,0.7619047619047619,1.0,1,1,0.0,0.0,1.0,0.7619047619047619,0.8648648648648648,0,21,0,21,0.7812656164169312,1.3648585195369378e-07
Misc_323,0.5,0.4666666666666667,0.4666666666666667,1.0,1,1,0.0,0.0,1.0,0.4666666666666667,0.6363636363636364,0,15,0,15,0.4647143483161926,1.226664068099126e-07
Misc_54,0.5,0.868421052631579,0.868421052631579,1.0,1,1,0.0,0.0,1.0,0.868421052631579,0.9295774647887324,0,38,0,38,0.8602288961410522,7.603346716678061e-07
Misc_396,0.5,0.68,0.68,1.0,1,1,5.2401563662659694e-05,52.4015636626597,0.8717948717948718,0.7555555555555555,0.8095238095238095,5,45,1,45,0.7774114012718201,4.1334573325002566e-05
Misc_6,0.5,0.84375,0.84375,1.0,1,1,1.4903795996840395e-05,14.903795996840394,0.9642857142857143,0.8709677419354839,0.9152542372881356,1,31,0,31,0.853874683380127,1.775307464413345e-05
Misc_276,0.5,0.0,0.0,0.0,0,3,0.00466804979253112,4668.04979253112,0.0,0.0,0.0,396,95,2,95,0.09336324036121368,0.005107216536998749
Misc_172,0.5,0.6363636363636364,0.6363636363636364,1.0,2,2,0.0,0.0,1.0,0.6363636363636364,0.7777777777777778,0,33,0,33,0.6462715864181519,5.0221383389725816e-06
Misc_153,0.5,0.6097560975609756,0.6097560975609756,1.0,1,1,0.0,0.0,1.0,0.6097560975609756,0.7575757575757575,0,41,0,41,0.5734684467315674,9.099589419747645e-07
Misc_138,0.5,0.85,0.85,1.0,1,1,1.953125e-05,19.53125,0.9714285714285714,0.8717948717948718,0.9189189189189189,1,39,0,39,0.8543264865875244,1.951425292645581e-05
Misc_295,0.5,0.46875,0.46875,1.0,1,1,0.0,0.0,1.0,0.46875,0.6382978723404256,0,32,0,32,0.4659603238105774,1.345381122064282e-07
Misc_139,0.5,1.0,1.0,1.0,1,1,0.0,0.0,1.0,1.0,1.0,0,15,0,15,0.994665265083313,1.0292040286685733e-07
Misc_179,0.5,0.5555555555555556,0.5555555555555556,1.0,1,1,0.0,0.0,1.0,0.5555555555555556,0.7142857142857143,0,18,0,18,0.5547404289245605,4.9732591378415236e-08
Misc_79,0.5,0.9444444444444444,0.9444444444444444,1.0,1,1,0.0,0.0,1.0,0.9444444444444444,0.9714285714285714,0,18,0,18,0.9229369759559631,8.283316788038064e-07
Misc_386,0.5,0.864406779661017,0.864406779661017,1.0,1,1,1.1148272017837235e-05,11.148272017837234,0.9807692307692307,0.8793103448275862,0.9272727272727272,1,58,0,58,0.8687009215354919,1.3281903193274047e-05
Misc_58,0.5,0.5294117647058824,0.5294117647058824,1.0,1,1,2.405002405002405e-05,24.05002405002405,0.9310344827586207,0.5510204081632653,0.6923076923076924,2,49,0,49,0.542161762714386,2.325000059499871e-05
Misc_171,0.5,0.5238095238095238,0.5238095238095238,1.0,1,1,2.9998950036748713e-05,29.998950036748713,0.8461538461538461,0.5789473684210527,0.6875,2,19,1,19,0.5620850324630737,2.6428417186252773e-05
Misc_303,0.5,0.6206896551724138,0.6206896551724138,1.0,2,2,0.0,0.0,1.0,0.6206896551724138,0.7659574468085107,0,87,0,87,0.6149598360061646,1.2129380593250971e-05
Misc_316,0.5,0.45454545454545453,0.45454545454545453,0.5,1,2,0.0,0.0,1.0,0.45454545454545453,0.625,0,55,0,55,0.4558328688144684,2.5423830720683327e-06
Misc_343,0.5,0.7272727272727273,0.7272727272727273,1.0,1,1,0.0,0.0,1.0,0.7272727272727273,0.8421052631578948,0,11,0,11,0.7083933353424072,1.3263975517929794e-07
Misc_264,0.5,0.9333333333333333,0.9333333333333333,1.0,1,1,0.0,0.0,1.0,0.9333333333333333,0.9655172413793104,0,15,0,15,0.9317178726196289,1.218314480411209e-07
Misc_274,0.5,0.5714285714285714,0.5714285714285714,1.0,1,1,0.0,0.0,1.0,0.5714285714285714,0.7272727272727273,0,14,0,14,0.6245547533035278,2.9443361881931196e-07
Misc_154,0.5,0.7647058823529411,0.7647058823529411,1.0,1,1,2.0126393752767377e-05,20.126393752767378,0.9285714285714286,0.8125,0.8666666666666666,1,16,0,16,0.7971316576004028,2.2729685952072032e-05
Misc_174,0.5,0.7,0.7,1.0,1,1,0.0,0.0,1.0,0.7,0.8235294117647058,0,10,0,10,0.7388649582862854,2.8541745678012376e-07
Misc_238,0.5,0.4782608695652174,0.4782608695652174,1.0,1,1,0.00013111158788052158,131.11158788052157,0.5,0.9166666666666666,0.6470588235294118,11,12,0,12,0.9329323768615723,0.00014699753955937922
Misc_23,0.5,0.6666666666666666,0.6666666666666666,1.0,1,1,0.0001,100.0,0.6666666666666666,1.0,0.8,3,6,1,6,0.9999436736106873,8.866950520314276e-05
Misc_270,0.5,0.6666666666666666,0.6666666666666666,1.0,1,1,0.0,0.0,1.0,0.6666666666666666,0.8,0,24,0,24,0.6603325605392456,5.180914897096045e-08
Misc_110,0.5,0.6037735849056604,0.6037735849056604,1.0,1,1,0.0004965542146919859,496.5542146919859,0.6597938144329897,0.8767123287671232,0.7529411764705882,33,73,1,73,0.8510048389434814,0.0004996065399609506
Misc_413,0.5,0.10344827586206896,0.10344827586206896,1.0,1,1,0.00036439684400646407,364.39684400646405,0.11538461538461539,0.5,0.1875,23,6,2,6,0.47455117106437683,0.004066449590027332
Misc_345,0.5,0.7272727272727273,0.7272727272727273,1.0,1,1,0.0001072041166380789,107.2041166380789,0.7619047619047619,0.9411764705882353,0.8421052631578947,10,34,0,34,0.9399022459983826,0.00011866153363371268
Misc_205,0.5,0.55,0.55,1.0,1,1,0.0,0.0,1.0,0.55,0.7096774193548387,0,20,0,20,0.5505318641662598,2.830009179888293e-06
Misc_243,0.5,0.7966101694915254,0.7966101694915254,1.0,1,1,2.774694783573807e-05,27.74694783573807,0.9591836734693877,0.8245614035087719,0.8867924528301887,2,57,0,57,0.820112943649292,3.799465412157588e-05
Misc_387,0.5,0.7435897435897436,0.7435897435897436,1.0,1,1,5.925013035028677e-05,59.25013035028677,0.8529411764705882,0.8529411764705882,0.8529411764705882,5,34,1,34,0.8562527894973755,9.061229502549395e-05
Misc_258,0.5,1.0,1.0,1.0,1,1,0.0,0.0,1.0,1.0,1.0,0,10,0,10,0.9652968645095825,2.227236279850331e-07
Misc_95,0.5,0.8275862068965517,0.8275862068965517,1.0,1,1,9.550186228631458e-05,95.50186228631458,0.9056603773584906,0.9056603773584906,0.9056603773584906,5,53,0,53,0.8772707581520081,0.00010048279364127666
Misc_277,0.5,0.14864864864864866,0.14864864864864866,0.3333333333333333,1,3,9.245775836164852e-05,92.45775836164852,0.7333333333333333,0.15714285714285714,0.2588235294117647,4,70,0,70,0.2254525125026703,0.00012613696162588894
Misc_116,0.5,0.8666666666666667,0.8666666666666667,1.0,1,1,0.0,0.0,1.0,0.8666666666666667,0.9285714285714286,0,15,0,15,0.8755863904953003,5.733912189498369e-07
Misc_229,0.5,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0,0,54,0,54,0.036429207772016525,4.975520641892217e-05
Misc_145,0.5,0.85,0.85,1.0,2,2,5.6395217685540266e-05,56.39521768554027,0.85,1.0,0.9189189189189189,3,17,0,17,0.9704999327659607,4.6817385737085715e-05
Misc_34,0.5,0.7636363636363637,0.7636363636363637,1.0,1,1,0.0,0.0,1.0,0.7636363636363637,0.865979381443299,0,55,0,55,0.743198037147522,3.0266728572314605e-06
Misc_156,0.5,0.6923076923076923,0.6923076923076923,1.0,1,1,0.00011775788977861517,117.75788977861517,0.72,0.9473684210526315,0.8181818181818181,7,19,1,19,0.9162585735321045,0.00019789976067841053
Misc_209,0.5,0.6521739130434783,0.6521739130434783,1.0,2,2,9.856489512695158e-06,9.856489512695157,0.9375,0.6818181818181818,0.7894736842105263,1,22,0,22,0.7031753659248352,2.3462960598408245e-05
Misc_25,0.5,0.5882352941176471,0.5882352941176471,1.0,1,1,0.0,0.0,1.0,0.5882352941176471,0.7407407407407407,0,34,0,34,0.5983125567436218,1.4616250609833514e-07
Misc_47,0.5,1.0,1.0,1.0,1,1,0.0,0.0,1.0,1.0,1.0,0,9,0,9,0.9986889958381653,2.7654843393065676e-07
Misc_357,0.5,0.0,0.0,0.0,0,1,0.0002135991456034176,213.59914560341758,0.0,0.0,0.0,15,26,1,26,0.0008977702236734331,0.002845832845196128
Misc_349,0.5,0.0,0.0,0.0,0,1,0.0009184845005740528,918.4845005740528,0.0,0.0,0.0,84,52,6,52,0.07315243780612946,0.001734578749164939
Misc_395,0.5,0.7551020408163265,0.7551020408163265,1.0,1,1,8.863414778266907e-05,88.63414778266907,0.7551020408163265,1.0,0.8604651162790697,12,37,1,37,0.9768864512443542,8.368891576537862e-05
Misc_346,0.5,0.28125,0.28125,1.0,1,1,0.0003690155307405981,369.0155307405981,0.28125,1.0,0.43902439024390244,23,9,1,9,0.9956486821174622,0.00037051946856081486
Misc_43,0.5,0.8571428571428571,0.8571428571428571,1.0,1,1,5.224296461409863e-05,52.24296461409863,0.8571428571428571,1.0,0.923076923076923,3,18,0,18,0.9955266118049622,5.792007868876681e-05
Misc_66,0.5,0.6666666666666666,0.6666666666666666,1.0,1,1,0.0,0.0,1.0,0.6666666666666666,0.8,0,18,0,18,0.6644035577774048,1.53081771259167e-06
Misc_92,0.5,0.0,0.0,0.0,0,1,0.0005457664119756744,545.7664119756745,0.0,0.0,0.0,42,48,1,48,0.008303291164338589,0.0007386585348285735
Misc_176,0.5,0.5238095238095238,0.5238095238095238,1.0,1,1,0.0,0.0,1.0,0.5238095238095238,0.6875000000000001,0,21,0,21,0.5032212734222412,2.435520514154632e-07
Misc_129,0.5,0.7916666666666666,0.7916666666666666,1.0,1,1,0.00012656981731756366,126.56981731756366,0.8085106382978723,0.9743589743589743,0.8837209302325582,9,39,1,39,0.9719040989875793,0.00012894438987132162
Misc_15,0.5,0.7555555555555555,0.7555555555555555,1.0,2,2,0.0,0.0,1.0,0.7555555555555555,0.8607594936708861,0,45,0,45,0.7330571413040161,2.099647566922158e-08
Misc_29,0.5,0.0,0.0,0.0,0,4,0.00013020833333333333,130.20833333333334,0.0,0.0,0.0,11,403,1,403,1.301628344663186e-05,0.00012523111945483834
Misc_248,0.5,0.9444444444444444,0.9444444444444444,1.0,1,1,0.0,0.0,1.0,0.9444444444444444,0.9714285714285714,0,36,0,36,0.9141829013824463,7.0773476181784645e-06
Misc_235,0.5,0.5,0.5,1.0,1,1,0.0,0.0,1.0,0.5,0.6666666666666666,0,12,0,12,0.48192694783210754,2.6517702167438983e-07
Misc_423,0.5,0.6428571428571429,0.6428571428571429,1.0,1,1,5.886970172684458e-05,58.86970172684458,0.8571428571428571,0.72,0.782608695652174,3,25,0,25,0.7142701745033264,5.0731054216157645e-05
Misc_374,0.5,0.8108108108108109,0.8108108108108109,1.0,1,1,0.0,0.0,1.0,0.8108108108108109,0.8955223880597014,0,37,0,37,0.794528067111969,5.163381501915865e-06
Misc_194,0.5,0.6842105263157895,0.6842105263157895,1.0,1,1,0.0,0.0,1.0,0.6842105263157895,0.8125000000000001,0,19,0,19,0.6694540977478027,3.7441205336108396e-07
Misc_220,0.5,0.8333333333333334,0.8333333333333334,1.0,1,1,0.0,0.0,1.0,0.8333333333333334,0.9090909090909091,0,18,0,18,0.8385956883430481,1.2271547348063905e-05
Misc_347,0.5,0.6666666666666666,0.6666666666666666,1.0,1,1,3.0299357653617743e-05,30.299357653617744,0.6666666666666666,1.0,0.8,2,4,0,4,0.998993992805481,2.8021284379065037e-05
Misc_120,0.5,1.0,1.0,1.0,1,1,0.0,0.0,1.0,1.0,1.0,0,4,0,4,0.9999737739562988,9.951889268222658e-08
Misc_382,0.5,0.0,0.0,0.0,0,1,0.00028942544663608695,289.425446636087,0.0,0.0,0.0,33,31,1,31,0.0001381087495246902,0.0002936028758995235
Misc_192,0.5,0.631578947368421,0.631578947368421,1.0,1,1,0.0,0.0,1.0,0.631578947368421,0.7741935483870968,0,19,0,19,0.6101231575012207,2.0685384072294255e-07
Misc_240,0.5,0.8433734939759037,0.8433734939759037,1.0,2,2,0.00015330630599938677,153.30630599938678,0.8860759493670886,0.9459459459459459,0.9150326797385621,9,74,0,74,0.9509637355804443,0.00018716612248681486
Misc_175,0.5,0.55,0.55,1.0,2,2,0.0,0.0,1.0,0.55,0.7096774193548387,0,40,0,40,0.5599479079246521,2.965575447433366e-07
Misc_203,0.5,0.7894736842105263,0.7894736842105263,1.0,1,1,1.193659281894576e-05,11.93659281894576,0.9375,0.8333333333333334,0.8823529411764706,1,18,0,18,0.803419828414917,1.553126458020415e-05
Misc_91,0.5,0.9306930693069307,0.9306930693069307,1.0,1,1,0.0,0.0,1.0,0.9306930693069307,0.9641025641025642,0,101,0,101,0.913534939289093,9.105473282033927e-07
Misc_356,0.5,0.0,0.0,0.0,0,1,6.312334301224592e-05,63.123343012245925,0.0,0.0,0.0,8,35,2,35,0.007077406160533428,8.468294981867075e-05
Misc_111,0.5,0.0,0.0,0.0,0,1,0.00032167832167832167,321.67832167832165,0.0,0.0,0.0,23,121,1,121,3.906391299324241e-08,0.0003173759614583105
Misc_124,0.5,0.8048780487804879,0.8048780487804879,1.0,1,1,0.0,0.0,1.0,0.8048780487804879,0.8918918918918919,0,41,0,41,0.7962037920951843,2.8369552751428273e-07
Misc_306,0.5,0.7317073170731707,0.7317073170731707,1.0,2,2,1.5006002400960385e-05,15.006002400960385,0.9836065573770492,0.7407407407407407,0.8450704225352113,1,81,0,81,0.7178864479064941,1.6163963664439507e-05
Misc_317,0.5,0.6086956521739131,0.6086956521739131,1.0,3,3,3.571428571428572e-05,35.714285714285715,0.9545454545454546,0.6268656716417911,0.7567567567567568,2,67,0,67,0.6374560594558716,2.641830906213727e-05
Misc_263,0.5,0.9285714285714286,0.9285714285714286,1.0,1,1,0.0,0.0,1.0,0.9285714285714286,0.962962962962963,0,14,0,14,0.933242678642273,2.3793552372808335e-06
Misc_8,0.5,0.9230769230769231,0.9230769230769231,1.0,1,1,1.665972511453561e-05,16.65972511453561,0.9230769230769231,1.0,0.9600000000000001,1,12,0,12,0.9928255677223206,2.860926542780362e-05
Misc_72,0.5,0.6153846153846154,0.6153846153846154,1.0,1,1,0.0001685859528996784,168.5859528996784,0.6486486486486487,0.9230769230769231,0.7619047619047619,13,26,1,26,0.8715647459030151,0.00018179541802965105
Misc_250,0.5,0.6893203883495146,0.6893203883495146,1.0,6,6,4.2645741822679005e-05,42.64574182267901,0.9726027397260274,0.7029702970297029,0.8160919540229884,2,101,0,101,0.6950493454933167,4.660068225348368e-05
Misc_419,0.5,0.8620689655172413,0.8620689655172413,1.0,1,1,5.42667209333876e-05,54.266720933387596,0.8620689655172413,1.0,0.9259259259259259,4,25,0,25,0.972342312335968,6.634079181822017e-05
Misc_394,0.5,0.9178082191780822,0.9178082191780822,1.0,1,1,3.0585248734535335e-05,30.585248734535334,0.9710144927536232,0.9436619718309859,0.9571428571428571,2,71,1,71,0.9348635673522949,7.685180025873706e-05
Misc_331,0.5,0.6923076923076923,0.6923076923076923,1.0,1,1,0.0,0.0,1.0,0.6923076923076923,0.8181818181818181,0,13,0,13,0.7246580123901367,2.0833232383665745e-07
Misc_160,0.5,0.32558139534883723,0.32558139534883723,1.0,1,1,0.0005041502367705577,504.1502367705577,0.3333333333333333,0.9333333333333333,0.4912280701754386,28,15,1,15,0.8027775287628174,0.0015914078103378415
